total,noIncome,$1-9k,$10-15k,$15-25k,$25-35k,$35-50k,$50-65k,$65-75k,$75k-more,stateId
658941,96032,92588,57792,107175,89075,76277,51564,16626,71812,FL-10
661096,77263,81134,45748,82577,73854,88976,65045,25244,121255,FL-04
630185,66725,84492,58558,99788,82494,83793,54261,20531,79543,FL-13
628618,122255,93334,53431,94840,75284,70981,43626,17980,56887,FL-26
641629,81221,79800,50040,84377,72316,77564,57675,22404,116232,FL-22
701803,115673,100758,67627,120546,89237,85249,49828,17987,54898,FL-09
701914,81496,89918,60483,108837,90819,87015,59621,21923,101802,FL-19
632782,75691,96759,52978,94225,79846,81365,53414,21529,76975,FL-01
644876,103935,84852,48170,87016,71563,78508,57205,21377,92250,FL-07
636264,96988,98250,57015,90189,67135,63184,44069,17666,101768,FL-27
591533,87922,91084,48535,78719,64674,69386,54638,21746,74829,GA-03
605815,92756,104013,54530,81480,66992,70148,49359,19310,67227,GA-10
597749,91183,81607,47647,85545,75486,77641,52488,21076,65076,GA-04
635463,88658,100942,51493,78397,68161,70758,52971,21771,102312,GA-05
594145,86075,81023,45601,81496,74036,81616,57346,20965,65987,GA-13
630482,107988,76368,40006,71740,71407,73217,55457,22788,111511,GA-07
537920,97767,100216,55626,80167,61099,57436,35642,13438,36529,GA-02
572505,85356,85307,52174,91637,75016,71582,47004,16495,47934,GA-14
617960,83009,77895,41729,72642,64550,74102,61603,25182,117248,GA-11
581366,98584,106384,55819,83384,64543,63680,43033,16204,49735,GA-12
706870,81556,117326,62362,105004,88623,92331,60921,23286,75461,ID-01
590139,66802,72305,37056,69180,66805,83082,64273,25474,105162,HI-01
574646,70662,74324,40482,75524,71922,79474,57518,21580,83160,HI-02
574377,63903,78026,41897,72354,63850,78516,59796,23769,92266,IL-18
562716,93839,93568,44465,77715,61311,65615,48028,20042,58133,IL-02
582195,69886,71443,35975,62024,54292,65919,57829,26293,138534,IL-14
569901,63999,85052,46286,80701,66526,70899,57183,22220,77035,IL-16
,,,,,,,,,,IL-ZZ
554306,64292,91566,48680,86536,69431,75027,50854,18482,49438,IL-17
572525,88200,76392,39707,73231,63197,66417,52414,20792,92175,IL-03
548960,97597,69031,41841,90114,72832,65893,43297,14559,53796,IL-04
573460,74758,75572,38082,74552,63859,67018,54308,22623,102688,IL-11
563802,67584,87454,48459,81077,68712,80248,53698,20154,56416,IL-15
572649,73925,71176,36840,74501,66879,75415,57505,24878,91530,IL-08
576788,70975,94083,48309,84782,75133,79510,53197,18622,52177,IN-02
589261,66077,95243,52155,84949,77746,81985,56014,19424,55668,IN-06
580105,86932,85017,46848,77933,65039,70066,51438,20319,76513,IN-01
585178,61891,83277,47541,89226,81234,88258,56277,20665,56809,IN-03
614286,69899,101440,46825,85041,74754,84304,59616,22160,70247,IN-04
626221,49473,96711,50503,85775,81538,95922,68187,24959,73153,IA-01
614248,47605,101635,52076,87690,78143,94058,66615,23145,63281,IA-04
659140,54869,86532,48400,83969,78623,99222,76269,30104,101152,IA-03
606585,60373,78449,38798,67027,65139,82238,64682,26513,123366,KS-03
570192,65233,86817,46341,80736,71827,78645,55846,20550,64197,KS-04
613681,71709,104590,58391,91549,73937,80631,56497,20099,56278,KY-02
582765,75969,101337,64595,92755,73801,72349,44612,15070,42277,KY-01
606576,59988,91207,49353,86862,76735,86517,57338,21774,76802,KY-03
608391,70247,92271,48700,79303,68361,80168,60028,23556,85757,KY-04
640688,103118,115925,65654,93903,71906,68932,46663,15244,59343,LA-02
633506,85076,93636,49117,80433,64737,77029,61410,23739,98329,LA-06
622403,94618,103268,58272,87781,68092,68835,51364,17870,72303,LA-03
577279,39088,82060,47059,78599,73732,84873,62120,24436,85312,ME-01
613354,103611,101566,52799,88745,66931,76137,46309,17492,59764,FL-03
584437,62321,85820,31818,47531,43701,53705,52826,28963,177752,DC-98
665706,87549,93922,67099,116084,85955,84995,50368,18834,60900,FL-17
654749,91432,87800,63004,109115,88326,80391,53859,19250,61572,FL-06
590391,98936,103490,51639,91805,77784,74609,43993,13387,34748,FL-05
605761,116002,105879,59748,100340,78572,64870,35040,10907,34403,FL-24
673200,76419,96920,72562,123490,91293,86303,52013,19089,55111,FL-11
629152,97892,83371,46656,76996,69012,76061,55004,20374,103786,FL-23
643276,78966,88570,59532,103038,80607,78051,53887,19907,80718,FL-08
653941,80358,84044,55738,96655,79494,82665,56845,21526,96616,FL-18
628575,106695,99653,59029,104269,80244,79229,43959,13515,41982,FL-20
644022,105816,110815,63850,106109,79336,69506,41524,15303,51763,FL-25
551947,46072,94712,58623,89183,73783,77139,49040,17098,46297,ME-02
606141,65303,84303,43116,73717,65882,72982,62678,26590,111570,MD-01
620204,64682,75561,36739,61202,57260,73445,65691,29711,155913,MD-03
603463,68334,69482,33009,66347,64576,77147,64920,29969,129679,MD-04
622650,78777,77472,33412,56340,55632,67828,63562,30403,159224,MD-05
593974,81674,97192,40960,66149,57898,66049,53201,22918,107933,MD-07
615308,77748,82511,39670,70363,66828,78959,66171,26405,106653,MD-02
622774,77272,90960,40400,66519,59699,69401,55206,25605,137712,MD-06
621401,69776,73055,33020,58416,53874,60099,56807,26882,189472,MD-08
622134,62055,84142,38472,59541,52701,65757,60645,27300,171521,MA-04
689319,80742,121843,53169,75862,66668,79171,63114,27795,120955,MA-07
628953,69450,100838,49778,75058,62566,74116,59807,26168,111172,MA-02
626671,53622,84430,51533,80553,68710,76497,64413,29403,117510,MA-09
640405,60214,85061,42046,71861,58663,71138,64132,29615,157675,MA-06
644708,59940,80597,42054,64731,56227,73615,68418,31418,167708,MA-08
607809,64153,96322,54100,83037,69328,74448,58833,25149,82439,MA-01
641732,65681,81954,37132,58691,56114,65363,61180,29781,185836,MA-05
593113,57728,100327,60088,95389,78806,78645,51748,18316,52066,MI-01
593920,59512,96819,50747,90398,79486,82467,56320,20234,57937,MI-02
559429,83620,99149,49585,73150,62220,62824,42573,16708,69600,MI-14
597092,63248,92896,49099,85685,71804,80805,57811,22210,73534,MI-03
553953,65923,94463,54677,85424,70355,72634,44274,17462,48741,MI-05
584128,67146,103834,56087,89915,69504,73978,48657,18394,56613,MI-04
,,,,,,,,,,MI-ZZ
599215,64716,84445,45814,81405,72938,79974,58270,23870,87783,MI-09
587589,72325,91929,46671,75722,65251,71901,55297,22824,85669,MI-12
534707,37641,79203,47498,76783,70007,87242,59490,21237,55606,MN-07
561193,44145,72581,38738,64244,62682,82911,67827,29534,98531,MN-06
550773,41576,84856,50240,82632,67840,80618,58893,22966,61152,MN-08
576541,49753,65491,31419,56374,54154,77920,62925,27007,151498,MN-03
585563,42473,86246,42395,71322,68140,81684,63416,26042,103845,MN-05
686733,98179,83305,45818,76696,70440,80413,69414,27535,134933,TX-10
649748,102452,104614,55584,97251,81899,83539,54916,19356,50137,TX-35
702268,126766,85359,39371,65525,57937,68602,66139,27758,164811,TX-22
576606,89404,102934,49654,80863,69170,66769,45044,16686,56082,TX-19
572535,80993,111197,45179,68825,55486,60801,44657,18468,86929,UT-03
591947,76556,95410,46109,78586,70614,78760,52142,20605,73165,UT-02
599071,70116,96644,48900,79781,72366,80745,59386,22360,68773,VA-03
635913,76946,106856,50014,82199,71165,83411,59734,22500,83088,VA-04
605554,62985,79096,42009,82955,70137,80700,62472,26612,98588,VA-02
627591,70164,108389,55554,90563,76953,83380,55328,21173,66087,VA-06
607299,74550,73809,35138,57874,53625,65106,56038,25977,165182,WA-01
587977,67014,102959,49547,82230,70190,74358,53219,20923,67537,WA-05
614211,66365,84884,41196,76265,70982,83170,62508,25126,103715,WA-02
593669,65821,81976,45769,79651,68070,75283,57664,25338,94097,WA-06
485165,76262,90217,51090,81101,56631,53827,30686,12082,33269,WV-03
584826,52881,79537,45327,78248,70024,82272,63292,27240,86005,WI-01
599785,44529,79125,41358,74144,67851,87395,69638,29347,106398,WI-05
626608,45604,91378,44286,74549,75393,91758,70952,30683,102005,WI-02
570582,104509,100771,54344,86387,60961,58462,44075,14678,46395,TX-16
647187,85362,68380,35651,71577,69281,80146,66491,27467,142832,TX-24
546330,111485,81898,48747,97539,80201,63667,32744,8268,21781,TX-33
606671,87838,91191,50142,84955,68469,70679,53467,20080,79850,TX-11
583348,125059,112609,57928,82712,54564,51708,40194,14998,43576,TX-15
592297,110396,104472,52663,79878,60318,59897,45238,15193,64242,TX-23
643076,89490,85279,42744,78878,73420,77648,66140,25574,103903,TX-12
678936,128647,87772,46064,80832,62611,71685,60022,22494,118809,TX-08
545169,124640,102612,58406,83093,54932,46895,30834,10877,32880,TX-34
599070,112916,87644,47255,83995,73645,74109,50409,18736,50361,TX-30
605890,116268,91927,50495,87197,72156,64955,45553,15507,61832,TX-18
632644,97430,74583,37232,69782,61858,65836,62613,24749,138561,TX-02
635297,99923,108273,56844,93543,76098,73708,53083,18562,55263,TX-20
668261,89137,87540,45919,80301,74008,84900,67677,26927,111852,TX-31
627316,93615,83400,43526,72459,65153,75496,57823,22654,113190,TX-25
621637,81881,72674,37016,77823,66211,72781,64275,23531,125445,TX-32
678486,84187,89795,44301,78282,74538,80734,68420,27108,131121,TX-21
683988,111840,76803,34376,62509,55675,68190,64702,27819,182074,TX-03
598631,90606,88024,52645,84398,68070,70997,53912,17972,72007,TX-04
562952,86285,85450,49111,80331,67473,69683,49601,17335,57683,TX-13
682662,88043,88365,39107,71289,64674,74542,73600,28730,154312,TX-26
612914,112971,88804,50456,97193,78727,71917,48287,16502,48057,TX-09
529189,38636,82897,45435,71830,66670,77045,56861,21029,68786,VT-00
565966,73232,95724,42164,68402,64626,71683,54157,20439,75539,UT-01
593223,75322,87417,40469,69372,72911,80026,58519,23691,85496,UT-04
638368,74107,82738,40665,70616,64109,76912,62627,26511,140083,VA-01
655808,82215,78852,33258,55517,49450,59355,56460,25781,214920,VA-10
616428,77176,98503,54992,86730,70782,79430,52518,21060,75237,VA-05
635099,73779,82540,42284,72262,63120,85508,68071,27628,119907,VA-07
636274,82399,79053,31208,54320,49111,62050,56288,26776,195069,VA-11
601230,77794,116143,64864,92991,69216,74426,46633,15339,43824,VA-09
653139,66119,64729,29840,56276,52811,59663,60540,31490,231671,VA-08
590887,72531,83924,45527,77698,66096,76263,55483,23632,89733,WA-03
600680,76766,78275,40639,73045,69214,82554,63409,27044,89734,WA-10
549602,74971,83568,45595,82763,70215,68328,45012,18209,60941,WA-04
677062,54422,77964,36660,59825,63084,77300,71410,31237,205160,WA-07
612513,73399,77090,38146,63526,63642,75596,60336,24845,135933,WA-09
597208,73434,78954,36304,62490,60519,70354,56728,25770,132655,WA-08
513925,66877,92362,47354,78926,60632,61917,41045,15944,48868,WV-01
513379,65210,82629,45482,75548,65754,63055,44711,16600,54390,WV-02
595777,46539,100963,54069,85005,76945,91495,61359,21990,57412,WI-03
560080,73077,89458,56292,83678,66166,74258,48639,17836,50676,WI-04
583105,41258,82131,54142,87800,79055,92959,60465,23128,62167,WI-07
589905,50275,81226,47775,81981,75486,93458,67216,24312,68176,WI-06
594274,45313,80730,48895,81790,78682,93664,68642,24857,71701,WI-08
,,,,,,,,,,PR-98
612999,91542,96629,61497,93986,76776,77749,46976,17385,50459,MS-01
604574,97624,103279,56791,86585,66256,70472,46298,18097,59172,MS-03
618284,95239,105154,61558,94993,70096,72311,47318,17595,54020,MS-04
558309,106183,107672,57999,89265,63548,58563,32779,10714,31586,MS-02
593791,53875,100401,47493,82765,71045,77176,57732,21987,81317,PA-18
599848,62147,90236,47349,84807,71089,76424,57947,24158,85691,PA-07
580971,89684,115463,50995,80173,65063,69148,43058,18354,49033,PA-02
593202,50790,76492,40187,75813,68502,81074,62376,26895,111073,PA-17
591720,59182,74177,37148,69510,58233,69955,60564,27528,135423,PA-01
572461,57084,100696,50079,86978,70948,73310,51624,20129,61613,PA-16
582838,63016,93050,54795,88370,73114,76072,52679,20158,61584,PA-08
599312,56490,82955,42989,80906,71949,87524,63804,26259,86436,PA-10
582760,57370,90939,53540,90168,77046,82130,57315,19856,54396,PA-13
590616,56022,87028,45684,81350,71002,82954,62450,26826,77300,PA-11
589789,65028,87422,49717,84800,74572,81858,60527,23437,62428,PA-09
597344,61121,74329,35514,64219,56126,70797,61866,27609,145763,PA-04
575780,62682,98717,52373,92006,74468,77943,51203,19352,47036,PA-15
584940,73781,90447,40312,70859,59296,67579,52749,23811,106106,PA-05
609304,88436,111852,50101,76210,61932,66460,50829,20008,83476,PA-03
631021,75521,102554,60268,104285,84495,87941,49826,16689,49442,MO-07
621963,68077,93487,51489,84871,77078,85201,61514,23097,77149,MO-06
601963,76646,116502,64947,99216,74878,71659,43455,15123,39537,MO-08
636969,65941,86346,48648,89077,80192,95151,67210,24596,79808,MO-03
624875,71650,109933,58877,95466,78082,84941,52297,18666,54963,MO-04
860460,73932,140197,80859,130710,111227,116271,78566,30159,98539,MT-00
482057,36148,77146,42806,71881,68149,72719,49578,17104,46526,NE-03
560935,94660,84436,51414,94101,83606,74036,34435,11574,32673,NV-01
664548,86824,74634,41961,81690,76033,90445,67983,28627,116351,NV-03
585770,66663,73537,44113,79880,74227,78681,58012,24784,85873,NV-02
563760,48212,75953,39812,75087,65555,76474,59176,24558,98933,NH-02
592111,68268,83969,44168,72934,60255,69174,60269,26497,106577,NJ-01
606533,105934,92044,44741,78071,63597,65535,54163,20249,82199,NJ-10
606499,77359,72629,34318,58772,50007,58920,57974,26621,169899,NJ-05
606246,74316,71467,34197,54724,48623,53464,53637,27031,188787,NJ-07
612935,106091,75018,44426,75050,61629,65956,53911,22610,108244,NJ-09
602316,104844,74631,36898,65984,53827,62463,53385,24344,125940,NJ-06
611515,86722,81252,35077,68899,55323,61175,54258,24994,143815,NJ-12
572181,76232,90347,51889,80652,68557,66677,46801,18375,72651,NM-01
559853,89003,94147,50326,77515,60603,62859,44259,16886,64255,NM-03
584242,73369,71244,39764,65007,56788,65726,57751,24449,130144,NY-02
593167,56016,91585,51043,78580,71197,77925,58757,25317,82747,NY-25
601494,84067,70497,35309,55202,45133,54329,49376,23660,183921,NY-03
607729,84259,74141,39134,56916,39588,43761,43144,20212,206574,NY-10
634470,102510,114962,63847,90612,62972,64280,47279,19004,69004,NY-13
589695,62178,94451,53265,84492,69278,78188,57033,23652,67158,NY-26
592749,96640,78578,46864,69795,60718,66098,52718,22994,98344,NY-09
597808,78714,68122,39643,63747,53933,65530,57061,25536,145522,NY-01
586023,105113,91623,50469,73448,52525,55082,44579,17136,96048,NY-07
589762,82222,75172,37477,63191,49454,56967,47167,22558,155554,NY-17
609838,106085,82090,44612,75201,59614,63167,53817,23434,101818,NY-06
631880,111397,86498,48372,77332,68094,77530,58105,22612,81940,NY-05
609447,91876,85664,42860,67402,56705,63007,53088,23283,125562,NY-16
597221,104081,81244,43097,64627,51391,59300,52478,23764,117239,NY-11
571456,121198,124915,67197,84670,55959,53879,30455,9518,23665,NY-15
580463,68758,100398,52742,85977,68879,73238,53696,20299,56476,NY-23
633774,109348,95619,52802,75161,61574,68449,54791,21371,94659,NY-08
647726,68396,57428,28948,43488,36244,51239,62507,30454,269022,NY-12
588449,79238,77401,41839,66046,57154,62773,50549,23160,130289,NY-18
622097,88270,107402,61631,93032,74262,75311,49058,16849,56282,NC-01
658954,80246,110839,65174,101670,78607,83929,55681,17283,65525,NC-07
661154,86210,90696,49499,82287,68900,84274,62790,24578,111920,NC-02
626577,82994,89406,60398,99053,77746,80948,54588,19105,62339,NC-06
617774,71037,95176,55026,104183,80649,80508,54226,17638,59331,NC-03
628717,79030,93870,62301,101934,81959,83050,52967,17065,56541,NC-10
701805,89190,96181,41462,80432,73334,87567,66799,28306,138534,NC-04
626066,86348,102876,58353,94678,76789,82927,50167,16916,57012,NC-05
639550,69825,97924,69454,107232,85079,88539,51649,17585,52263,NC-11
629393,84218,91923,54405,94827,78501,85330,53129,19414,67646,NC-08
691603,90684,90370,49588,91626,80814,93057,65699,24219,105546,NC-12
593090,65730,92481,45817,77210,65150,74695,54899,23753,93355,OH-01
588983,60218,92390,49116,91651,75703,80111,55970,21415,62409,OH-07
593150,59010,80236,43092,76507,70540,77083,60725,25642,100315,OH-14
623722,70638,111736,51720,88250,84763,84456,56624,20259,55276,OH-03
591359,59720,102366,48661,82135,70451,77502,54160,21781,74583,OH-10
589208,51561,90125,45045,82154,74617,87965,61346,23685,72710,OH-05
593565,60168,106791,56888,94387,76245,81541,51584,18586,47375,OH-13
626216,75530,96439,45417,77323,69635,81847,63220,25916,90889,OH-15
576658,63347,101566,56408,88579,72197,77027,49044,17645,50845,OH-09
630794,61984,95045,44201,74338,66842,77126,61742,28078,121438,OH-12
603514,91808,105959,65303,95850,72933,70506,43740,14989,42426,OK-02
621615,87377,106352,54282,89366,71422,79857,50868,19052,63039,OK-03
634211,81091,100497,52371,87765,77931,85039,56105,22222,71190,OK-04
687660,80912,92052,45550,82238,72696,82631,62686,28736,140159,OR-01
671923,77693,99962,52891,91507,78360,85454,60905,26726,98425,OR-05
671211,74708,108904,59755,104863,84916,87683,56894,21691,71797,OR-02
442362,43058,65038,34664,55176,46153,56870,46926,20896,73581,RI-02
643091,70050,79663,46685,81740,75246,88470,68855,26986,105396,SC-01
587737,70256,91151,51097,87871,71186,75183,51658,18609,70726,SC-04
580177,78345,87588,53294,86375,70898,72946,50252,19108,61371,SC-05
580297,71047,86650,45783,76208,67767,78376,55651,21534,77281,SC-02
690320,54532,111198,55758,93507,92780,111014,73358,24308,73865,SD-00
600040,71807,105326,67453,104363,75702,70835,44308,15996,44250,TN-01
629471,65105,85457,48310,83233,83304,94115,62539,21701,85707,TN-05
617323,89244,94931,52272,84179,68738,73953,49867,19366,84773,TN-07
619027,71720,101163,57144,91430,74509,78889,52469,18939,72764,TN-02
553961,86018,87262,56625,88440,71436,66279,41374,14737,41790,TN-09
556954,115375,102674,52923,77347,55607,52448,39527,14758,46295,TX-28
573595,86971,97602,52357,87362,65876,66793,45688,16303,54643,TX-01
616436,98337,66862,37429,71011,58174,63176,58137,21651,141659,TX-07
619263,88679,83424,42259,73760,70053,77173,67948,26272,89695,TX-06
624413,94693,105899,52148,83119,69408,71852,54286,19298,73710,TX-17
589167,103214,85057,44941,74123,59455,63106,54192,19513,85566,TX-36
466549,43270,69415,37464,61751,56762,62058,47599,18760,69470,WY-00
580426,57879,91254,49076,84370,69344,74633,54827,22461,76582,PA-14
588135,61765,87527,38608,65691,59162,66332,54540,23743,130767,PA-06
586490,64415,106121,52144,88585,73040,74384,51869,19899,56033,PA-12
630521,60401,76807,38353,67483,63646,80089,65774,28140,149828,MO-02
593256,65747,98112,51038,87970,76246,78456,53440,20545,61702,MO-01
619780,63788,85785,52549,92719,82032,93504,59942,22644,66817,MO-05
514461,41369,81562,39895,67513,66356,78310,54841,22602,62013,NE-01
521279,51092,71016,35997,62275,59116,74083,58439,22922,86339,NE-02
593677,95279,77794,45061,78294,74781,81832,51720,19807,69109,NV-04
573594,42855,80125,39489,74135,64067,79429,61680,26018,105796,NH-01
613518,65499,77085,41243,71954,61978,72317,65357,30268,127817,NJ-03
591897,69618,75181,39165,67181,56662,60906,57312,25901,139971,NJ-04
589522,65369,87692,48595,84002,68334,66722,54494,22341,91973,NJ-02
610358,71624,71039,32752,55136,44385,57112,56544,29446,192320,NJ-11
619109,99577,77906,48101,87154,64005,66154,49633,20971,105608,NJ-08
555403,89112,105094,59413,86505,58177,57137,39001,14025,46939,NM-02
609077,58812,91673,44591,74178,62305,76749,65724,28616,106429,NY-20
584971,70060,90086,49763,83705,71975,76782,58565,22886,61149,NY-21
593349,81674,66689,37456,62235,52665,61175,53419,24651,153385,NY-04
579627,67480,95128,50629,83411,68232,77427,55610,21106,60604,NY-22
594463,67355,90941,49868,77394,67007,73780,58077,23633,86408,NY-19
599833,59751,80111,44671,77394,70309,84332,65889,27575,89801,NY-27
575128,100958,73765,46456,78411,69164,69921,51481,19538,65434,NY-14
582472,62938,87044,47261,79510,68076,78277,57586,26591,75189,NY-24
638169,81690,101180,55651,94746,78779,86287,52911,19778,67147,NC-13
624266,96198,93086,54148,79206,64858,73089,50187,19423,94071,NC-09
606809,47326,86751,44305,72303,73063,93991,70505,26218,92347,ND-00
592581,62074,90589,47393,82013,67980,76457,57995,22819,85261,OH-02
577495,70158,100359,53888,90774,73100,73965,49133,18210,47908,OH-06
580791,57083,97398,48545,86162,75221,82409,58375,20948,54650,OH-04
595565,54059,81412,43920,77514,68867,82664,64506,27538,95085,OH-16
566081,70423,112618,55829,82469,65514,64643,43668,15710,55207,OH-11
589040,62987,93275,45846,84096,72665,78493,57742,21990,71946,OH-08
633662,78837,91520,50723,89093,78408,84431,56530,21087,83033,OK-01
640996,83068,97898,52765,92790,77797,83944,54741,20310,77683,OK-05
700359,70129,99463,52460,91890,80553,89812,66725,28743,120584,OR-03
678730,72315,123671,65004,107497,81732,82019,57403,21643,67446,OR-04
444987,45938,72658,39902,56521,48427,54701,41552,17264,68024,RI-01
569334,72413,97939,58434,91741,70963,69139,43613,15600,49492,SC-03
598229,76131,97881,65145,101635,78200,71069,44980,15881,47307,SC-07
547935,83961,107358,57180,92703,68408,60456,34346,10490,33033,SC-06
633904,80521,98531,58245,92076,79802,87758,57416,20164,59391,TN-04
574258,85016,84014,48897,77785,63998,68645,49683,19414,76806,TN-08
629327,76566,93589,59369,93882,80918,85178,54761,19008,66056,TN-06
554170,127089,79766,47320,89087,68703,61088,39528,10703,30886,TX-29
586587,88969,92289,54665,83088,66716,66410,49579,18593,66278,TX-27
599336,109449,84676,43860,73069,58885,61523,52535,19835,95504,TX-14
587834,100472,83619,50076,87967,70079,70660,49060,17534,58367,TX-05
608482,83993,93037,58784,92966,74677,74528,49399,18835,62263,GA-09
600935,80923,62784,32548,61176,53072,62284,54246,24245,169657,GA-06
591172,82173,94198,50223,87235,71544,71795,49255,19206,65543,GA-01
566785,100201,89945,52437,81714,66569,64356,44434,15803,51326,GA-08
645081,70634,115751,57101,97840,77647,81621,55036,21028,68423,ID-02
573696,89389,95398,44736,72737,60719,63194,50242,20834,76447,IL-01
600985,97412,93037,45896,70764,52409,51563,45271,21052,123581,IL-07
623003,64803,67740,34751,62013,57339,68450,71276,30400,166231,IL-05
586760,80509,103679,45895,78370,62973,72586,52615,21467,68666,IL-13
587152,67806,75759,31998,56559,49647,61268,55468,25371,163276,IL-06
572221,75448,78165,36841,69967,58588,62264,46866,20142,123940,IL-10
599892,80414,81815,38957,65112,59008,61014,51954,22895,138723,IL-09
566270,73329,93181,48978,81235,65164,71367,50925,21018,61073,IL-12
618029,71263,98806,52870,86376,75607,84097,57711,22151,69148,IN-09
586189,66103,94769,54000,86473,74248,82393,51812,19957,56434,IN-08
621925,65759,84835,40181,71782,65514,83676,61199,26425,122554,IN-05
594261,81220,93636,50448,94322,81881,81363,47291,16793,47307,IN-07
604794,74258,98836,61673,92825,72085,77465,48166,17934,61552,TN-03
633805,64579,97808,52453,89827,79159,90394,64540,23969,71076,IA-02
561987,55504,94201,48916,85750,76671,82343,51884,17592,49126,KS-01
580058,56388,96310,50731,85525,73337,82822,55364,20346,59235,KS-02
629675,68919,108726,57095,88967,75524,81100,58161,20941,70242,KY-06
570554,99598,124824,65209,91124,60967,54687,35228,10617,28300,KY-05
597534,96004,107957,63337,92476,62349,62692,43514,15390,53815,LA-04
651053,87980,100259,52599,87964,68098,75991,59307,22187,96668,LA-01
598381,119009,111115,60216,87535,61947,58865,39575,13164,46955,LA-05
788438,92132,110673,57192,99360,90701,103966,77540,33096,123778,DE-00
648446,89779,93404,55723,92914,74970,78703,53988,18837,90128,FL-14
700484,80171,87909,60220,105654,89760,90711,61690,25411,98958,FL-16
643572,98141,87443,53243,96822,82166,85908,56129,19899,63821,FL-15
651145,85019,85172,60020,102806,79549,81882,57494,20903,78300,FL-12
604252,99842,94271,55417,88338,73062,74877,45519,16897,56029,FL-02
655140,79243,84484,55855,103424,80192,78326,54923,20782,97911,FL-21
626260,71180,88500,47393,74109,62586,69467,58259,25938,128828,MA-03
581412,64859,89605,47118,79900,70284,78921,55524,22285,72916,MI-07
584178,59030,96782,51114,88265,73157,76580,54009,20342,64899,MI-06
594421,64847,87306,49354,79509,68507,75918,53648,24248,91084,MI-10
537096,89892,110794,53305,78464,63811,60622,36604,12758,30846,MI-13
603578,68462,76772,38106,64360,55816,68413,57798,26473,147378,MI-11
610648,65438,101660,44807,72721,61269,71474,54248,25298,113733,MI-08
558932,43823,71301,33168,58642,58424,80531,65154,29371,118518,MN-02
544986,40434,79937,44217,73231,67575,86641,61077,23636,68238,MN-01
570474,49049,85211,40266,66170,65237,76708,60281,24347,103205,MN-04
