total,belowPovertyLevel,belowPovertyLevelMarried,belowPovertyLevelMarriedNoHighSchoolGrad,belowPovertyLevelMarriedHighSchoolGrad,belowPovertyLevelMarriedSomeCollege,belowPovertyLevelMarriedBachelorsOrHigher,belowPovertyLevelSingleParent,belowPovertyLevelSingleParentDad,belowPovertyLevelSingleParentDadNoHighSchoolGrad,belowPovertyLevelSingleParentDadHighSchoolGrad,belowPovertyLevelSingleParentDadSomeCollege,belowPovertyLevelSingleParentDadBachelorsOrHigher,belowPovertyLevelSingleParentMom,belowPovertyLevelSingleParentMomNoHighSchoolGrad,belowPovertyLevelSingleParentMomHighSchoolGrad,belowPovertyLevelSingleParentMomSomeCollege,belowPovertyLevelSingleParentMomBachelorsOrHigher,atOrAbovePovertyLevel,atOrAbovePovertyLevelMarried,atOrAbovePovertyLevelMarriedNoHighSchoolGrad,atOrAbovePovertyLevelMarriedHighSchoolGrad,atOrAbovePovertyLevelMarriedSomeCollege,atOrAbovePovertyLevelMarriedBachelorsOrHigher,atOrAbovePovertyLevelSingleParent,atOrAbovePovertyLevelSingleParentDad,atOrAbovePovertyLevelSingleParentDadNoHighSchoolGrad,atOrAbovePovertyLevelSingleParentDadHighSchoolGrad,atOrAbovePovertyLevelSingleParentDadSomeCollege,atOrAbovePovertyLevelSingleParentDadBachelorsOrHigher,atOrAbovePovertyLevelSingleParentMom,atOrAbovePovertyLevelSingleParentMomNoHighSchoolGrad,atOrAbovePovertyLevelSingleParentMomHighSchoolGrad,atOrAbovePovertyLevelSingleParentMomSomeCollege,atOrAbovePovertyLevelSingleParentMomBachelorsOrHigher,stateId
190089,22969,8978,1611,2278,2781,2308,13991,2011,621,698,469,223,11980,2847,3971,3700,1462,167120,119113,8949,22417,36568,51179,48007,14462,2320,3980,4530,3632,33545,3871,8158,12111,9405,FL-10
203334,11765,5138,753,1249,1447,1689,6627,962,252,466,189,55,5665,1273,1589,1527,1276,191569,154732,4770,26069,45170,78723,36837,11415,1282,2780,3803,3550,25422,1403,6130,8962,8927,FL-04
168849,14376,5242,1008,1656,1704,874,9134,1662,400,610,365,287,7472,1678,2624,2487,683,154473,116589,5942,24058,36848,49741,37884,11061,1483,3119,3795,2664,26823,2098,8027,10266,6432,FL-13
175610,21977,9274,2701,3091,2009,1473,12703,1981,666,485,488,342,10722,3205,3573,2979,965,153633,107136,11680,25343,31517,38596,46497,14496,2424,4678,4124,3270,32001,4310,8089,10272,9330,FL-26
175134,13571,6516,1234,1986,1529,1767,7055,1410,476,333,397,204,5645,925,1860,1976,884,161563,124761,6534,22461,32517,63249,36802,11169,1291,3419,3308,3151,25633,2388,5994,9282,7969,FL-22
198157,22812,9327,1539,2895,2882,2011,13485,2761,998,921,560,282,10724,2284,3625,3824,991,175345,131172,11580,31529,43713,44350,44173,13934,1883,4659,5062,2330,30239,3210,7568,11113,8348,FL-09
206487,15925,7685,1434,2385,1865,2001,8240,1628,560,553,269,246,6612,1857,2493,1752,510,190562,159415,8629,31816,48390,70580,31147,11075,1891,3839,2880,2465,20072,2150,5834,7231,4857,FL-19
190081,15635,5582,1069,1785,1796,932,10053,1738,575,605,455,103,8315,1900,2878,2957,580,174446,136366,5148,26526,53610,51082,38080,11486,1017,3412,4513,2544,26594,2482,6780,11675,5657,FL-01
179268,15827,6331,897,1482,1825,2127,9496,1645,177,620,536,312,7851,1130,2134,3430,1157,163441,125280,4117,18773,37022,65368,38161,11467,703,2786,4297,3681,26694,1617,5274,10388,9415,FL-07
170786,18742,8753,3004,2398,1453,1898,9989,1986,606,615,416,349,8003,1715,2961,1949,1378,152044,108500,9159,18083,22964,58294,43544,14660,2170,4062,3929,4499,28884,3827,7488,7877,9692,FL-27
189810,18821,6392,1835,2441,1469,647,12429,1512,449,644,276,143,10917,2361,3925,3862,769,170989,133221,8777,31420,43375,49649,37768,10195,1660,3761,2883,1891,27573,3239,7769,9558,7007,GA-03
184422,19667,5997,1587,2377,1129,904,13670,1808,390,967,353,98,11862,2692,4499,4021,650,164755,130777,8878,33380,39303,49216,33978,9837,1847,3808,2334,1848,24141,3327,7684,7590,5540,GA-10
175236,21450,6765,2158,1900,1574,1133,14685,2332,439,921,850,122,12353,2898,3912,4566,977,153786,101026,8737,20034,29142,43113,52760,12185,1649,3794,4304,2438,40575,2606,8169,15724,14076,GA-04
145203,22731,4172,968,1473,843,888,18559,2203,590,755,673,185,16356,4394,5583,5046,1333,122472,74552,4757,11213,14160,44422,47920,11469,1817,3259,2973,3420,36451,3514,9155,12383,11399,GA-05
183462,19633,5928,1460,2354,1337,777,13705,2031,637,639,499,256,11674,1534,4210,4603,1327,163829,108215,8277,25305,33242,41391,55614,13610,1955,4591,4147,2917,42004,2785,9355,16037,13827,GA-13
201302,14718,7896,2269,2041,1774,1812,6822,1045,263,256,391,135,5777,1098,1484,2303,892,186584,149240,9680,21154,36526,81880,37344,11090,1571,2414,3896,3209,26254,1657,4776,9417,10404,GA-07
158331,32177,7376,2039,2849,2092,396,24801,3535,1226,1404,725,180,21266,4608,7162,8222,1274,126154,87475,7310,25480,30653,24032,38679,9233,1807,2832,3238,1356,29446,4389,8037,11348,5672,GA-02
184951,19833,8256,3043,2974,1627,612,11577,2079,708,778,404,189,9498,2755,3246,2838,659,165118,128839,16895,39009,41971,30964,36279,12439,2720,4598,3552,1569,23840,3757,7027,8375,4681,GA-14
193178,12640,5775,1533,1338,1631,1273,6865,1161,522,199,331,109,5704,1134,1663,1970,937,180538,144380,7633,21849,39457,75441,36158,10243,1880,2865,2789,2709,25915,2103,5304,9460,9048,GA-11
167005,25117,6861,2095,2501,1700,565,18256,2314,801,920,496,97,15942,4639,5550,5067,686,141888,106070,9268,29853,33606,33343,35818,9162,1707,3525,2265,1665,26656,3210,8588,9612,5246,GA-12
224755,18368,8224,1356,2319,3173,1376,10144,1852,365,701,657,129,8292,1509,2718,3403,662,206387,171805,9869,37227,65231,59478,34582,12887,1448,4411,4560,2468,21695,2085,5574,9503,4533,ID-01
159141,8060,3806,919,1121,991,775,4254,505,73,287,128,17,3749,518,1171,1398,662,151081,114597,5323,18867,37413,52994,36484,12141,722,3584,4191,3644,24343,2306,6103,8420,7514,HI-01
160207,12462,4693,445,1474,1731,1043,7769,1758,456,737,400,165,6011,923,2186,2098,804,147745,114297,4803,25782,40168,43544,33448,11749,879,4301,4147,2422,21699,2090,6091,8303,5215,HI-02
185889,11118,4196,636,1612,1340,608,6922,1445,383,540,432,90,5477,747,2124,2147,459,174771,146906,4742,34106,45642,62416,27865,8539,732,2826,3077,1904,19326,989,5202,7781,5354,IL-18
161463,23004,5046,1178,1849,1409,610,17958,2326,525,761,854,186,15632,2442,5184,6902,1104,138459,83490,7091,20882,30122,25395,54969,11776,1366,3913,4581,1916,43193,3393,10034,19172,10594,IL-02
195511,7680,3512,604,921,1043,944,4168,558,209,191,70,88,3610,596,1224,1203,587,187831,159814,5534,24831,46908,82541,28017,9342,908,2764,3224,2446,18675,1130,4655,6780,6110,IL-14
182579,14533,5211,973,2053,1494,691,9322,1657,497,651,454,55,7665,1139,2898,3330,298,168046,134781,8939,37250,49378,39214,33265,11845,1213,4794,3986,1852,21420,1744,6304,9020,4352,IL-16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL-ZZ
172559,21240,5803,1389,1966,1905,543,15437,2152,818,782,509,43,13285,2872,4835,4967,611,151319,115613,8097,33009,43605,30902,35706,11391,1396,4676,3937,1382,24315,2800,6921,10640,3954,IL-17
172986,13696,6305,1932,2052,1236,1085,7391,1460,351,664,358,87,5931,1216,2141,2051,523,159290,124024,13270,30248,35691,44815,35266,12540,1896,4223,4058,2363,22726,2293,6219,8452,5762,IL-03
150124,20172,8408,3674,3108,1022,604,11764,2150,849,752,459,90,9614,3348,3139,2692,435,129952,88707,22102,22520,18434,25651,41245,15588,4403,5256,3701,2228,25657,6325,6876,7277,5179,IL-04
175537,11711,4499,1846,1162,832,659,7212,963,265,352,191,155,6249,1496,1878,2265,610,163826,128635,13010,22114,34626,58885,35191,11455,1891,3555,3850,2159,23736,2442,5638,9329,6327,IL-11
183148,17934,6575,1292,2808,1894,581,11359,2032,538,648,790,56,9327,1574,3213,4029,511,165214,135750,7704,37892,53197,36957,29464,9813,917,3939,3539,1418,19651,1459,6182,8661,3349,IL-15
175829,12034,4988,1468,1220,993,1307,7046,1342,438,386,456,62,5704,1445,1704,2050,505,163795,129232,13868,24702,36459,54203,34563,11045,1843,3651,2863,2688,23518,2993,6227,8285,6013,IL-08
180302,17530,5872,1635,2127,1414,696,11658,2121,732,891,434,64,9537,2552,2863,3653,469,162772,129741,12184,39843,38513,39201,33031,11030,1671,4763,3047,1549,22001,2960,7735,7568,3738,IN-02
187261,18002,6657,1616,2650,1807,584,11345,2086,474,991,553,68,9259,1120,3832,3782,525,169259,135463,8638,45923,41465,39437,33796,12330,1311,5396,3831,1792,21466,1844,7529,7770,4323,IN-06
180704,19610,5131,975,1723,1937,496,14479,2227,583,914,529,201,12252,2221,4296,4807,928,161094,120488,6722,36888,39333,37545,40606,12769,1558,5070,3682,2459,27837,2535,8573,10939,5790,IN-01
192224,15915,5731,1894,2008,1338,491,10184,1634,432,703,430,69,8550,1636,3034,3223,657,176309,140729,13151,38931,44991,43656,35580,13022,1793,4955,4366,1908,22558,2656,7278,8518,4106,IN-03
189406,13608,4703,1027,1648,1157,871,8905,1587,392,477,631,87,7318,1661,2623,2685,349,175798,141292,8166,39743,44285,49098,34506,12314,1527,5128,3687,1972,22192,1922,7762,7408,5100,IN-04
197942,14252,4549,740,1459,1660,690,9703,1726,288,526,769,143,7977,1431,2546,3375,625,183690,152802,7324,41905,51839,51734,30888,11903,847,4390,4414,2252,18985,1178,4681,8938,4188,IA-01
196627,13878,5022,986,1626,1727,683,8856,1185,284,407,424,70,7671,1489,2625,3260,297,182749,152343,8216,41348,54710,48069,30406,11833,1717,3985,4810,1321,18573,1430,5622,7722,3799,IA-04
211916,13917,5064,1201,1591,1464,808,8853,1692,374,660,561,97,7161,1528,2308,2812,513,197999,158409,7244,32454,50200,68511,39590,12897,1400,4079,4617,2801,26693,2218,6208,10438,7829,IA-03
197822,11702,4043,1072,971,1155,845,7659,1127,388,293,362,84,6532,1494,2006,2414,618,186120,151848,6440,18123,35020,92265,34272,11145,1666,2326,3103,4050,23127,2112,4197,8349,8469,KS-03
180801,16460,5909,1315,2000,1704,890,10551,1914,448,656,660,150,8637,1849,2870,3284,634,164341,130460,7339,27355,45105,50661,33881,11558,1578,3332,4007,2641,22323,1984,5082,9540,5717,KS-04
197452,21822,8662,2492,3025,2259,886,13160,2741,858,1051,689,143,10419,1743,4079,4163,434,175630,140213,10949,44528,45348,39388,35417,12287,1481,5664,3768,1374,23130,2203,7160,9138,4629,KY-02
185339,24832,10190,2706,4030,2636,818,14642,2712,727,1382,517,86,11930,2446,4961,3936,587,160507,130621,11845,45510,42563,30703,29886,10567,1600,4786,2837,1344,19319,2077,6819,7516,2907,KY-01
179413,18818,4758,898,1703,1251,906,14060,1764,461,544,603,156,12296,2668,3747,4952,929,160595,116782,5977,23897,33873,53035,43813,12959,1238,4611,4034,3076,30854,2625,7571,13076,7582,KY-03
195877,17746,6061,1816,2299,1414,532,11685,2234,778,808,516,132,9451,2115,3110,3697,529,178131,144164,7830,35241,45331,55762,33967,11558,1372,4172,3710,2304,22409,2243,6351,8171,5644,KY-04
166755,30810,6569,2266,2056,1732,515,24241,3057,1004,1211,620,222,21184,5485,7932,6842,925,135945,85389,8172,23054,26023,28140,50556,12295,2192,4606,3404,2093,38261,5286,10419,13631,8925,LA-02
193600,17084,4296,1166,1499,1150,481,12788,2142,737,516,776,113,10646,2498,3643,3668,837,176516,136325,8673,37827,38305,51520,40191,12579,1891,4258,3845,2585,27612,2381,7589,9421,8221,LA-06
193982,27480,7951,2575,2892,1855,629,19529,2824,1054,1106,469,195,16705,3993,6954,4877,881,166502,127081,11465,42064,35530,38022,39421,12464,2338,5120,3251,1755,26957,3521,9821,8771,4844,LA-03
176292,9981,3701,493,1516,820,872,6280,1201,359,324,426,92,5079,573,1708,2194,604,166311,136259,4011,27927,38690,65631,30052,10100,696,3422,3468,2514,19952,1261,5846,6441,6404,ME-01
167499,19186,7375,1365,2750,2150,1110,11811,1877,425,553,781,118,9934,1730,3587,4014,603,148313,114328,6400,27083,36842,44003,33985,10290,1019,3572,3591,2108,23695,1563,6705,9296,6131,FL-03
123683,15141,2005,571,502,558,374,13136,1398,348,674,112,264,11738,3143,5053,2841,701,108542,71879,3222,5447,6985,56225,36663,8569,1106,2161,1995,3307,28094,3223,8405,8166,8300,DC-98
198571,18327,10241,2456,4086,2202,1497,8086,1391,313,683,247,148,6695,1452,2759,2160,324,180244,149073,10709,43602,47895,46867,31171,9730,1845,3690,2478,1717,21441,1997,7698,7885,3861,FL-17
193267,17337,7150,1084,2350,2369,1347,10187,2418,638,1006,560,214,7769,1195,2709,3114,751,175930,138656,8707,35617,49797,44535,37274,12573,1375,4585,4360,2253,24701,2208,7295,10106,5092,FL-06
161489,26591,6458,1591,2385,1937,545,20133,2578,557,1121,754,146,17555,4241,6460,6071,783,134898,85762,7222,23021,30672,24847,49136,12221,2134,4089,4285,1713,36915,3498,10345,14700,8372,FL-05
156954,27553,8809,2626,2916,1613,1654,18744,2978,964,1290,560,164,15766,4191,6411,3891,1273,129401,74479,11953,21287,20310,20929,54922,15516,3245,5099,4239,2933,39406,6619,11037,13884,7866,FL-24
214215,18712,8735,1463,3164,2820,1288,9977,1881,370,783,633,95,8096,1788,2928,2791,589,195503,162629,10217,44732,59411,48269,32874,10063,1652,3423,3453,1535,22811,2204,7813,8800,3994,FL-11
183773,14188,6780,820,1530,1760,2670,7408,768,139,107,243,279,6640,995,1633,2409,1603,169585,127005,5487,19920,35667,65931,42580,12188,1079,2831,4220,4058,30392,2099,6402,10645,11246,FL-23
186027,14277,6249,1099,2078,1716,1356,8028,1703,337,838,433,95,6325,848,2109,2530,838,171750,139592,6474,29594,46955,56569,32158,9278,904,2492,3693,2189,22880,1925,5721,8901,6333,FL-08
192517,13817,6518,1443,2132,1666,1277,7299,1226,238,553,233,202,6073,1406,1742,2160,765,178700,143219,8723,29327,45436,59733,35481,10652,1706,3309,2834,2803,24829,2770,6072,8810,7177,FL-18
165739,24984,8106,2727,2508,1823,1048,16878,2884,999,1131,443,311,13994,3852,4925,4232,985,140755,85403,9950,23093,25949,26411,55352,15977,2690,5358,5172,2757,39375,5066,11861,14241,8207,FL-20
183032,24352,10940,4154,2585,1986,2215,13412,2781,947,859,493,482,10631,2674,3755,2733,1469,158680,112750,16545,27682,28469,40054,45930,14977,3249,4481,3959,3288,30953,5477,9046,9186,7244,FL-25
170759,15517,6004,1130,2472,1708,694,9513,2352,445,1042,734,131,7161,740,3036,2900,485,155242,126169,5904,37363,43041,39861,29073,10612,1003,4620,3337,1652,18461,882,4866,7595,5118,ME-02
192989,11000,4117,858,1331,1069,859,6883,1217,369,430,293,125,5666,1293,1747,2138,488,181989,146707,7052,34591,42799,62265,35282,11260,1358,4288,3258,2356,24022,2104,6712,8908,6298,MD-01
180486,9250,3128,573,848,597,1110,6122,640,202,211,95,132,5482,1169,1882,1704,727,171236,131350,5937,17800,26973,80640,39886,11454,1347,3315,3075,3717,28432,2218,5967,9658,10589,MD-03
176925,10109,2670,734,687,607,642,7439,1527,401,554,377,195,5912,1626,1942,1796,548,166816,109750,9852,19227,28431,52240,57066,15628,3569,4190,4316,3553,41438,2978,11195,15185,12080,MD-04
186892,7992,2537,659,825,517,536,5455,936,226,498,123,89,4519,612,1613,1819,475,178900,135129,7108,27241,40209,60571,43771,10708,1112,3354,3637,2605,33063,1940,8010,12540,10573,MD-05
160868,17300,3094,656,895,657,886,14206,1837,671,535,462,169,12369,3097,4891,3419,962,143568,95464,4079,13948,19460,57977,48104,10107,1274,3180,3031,2622,37997,3775,9957,13321,10944,MD-07
184339,13905,3869,660,1509,849,851,10036,1426,246,586,394,200,8610,1477,3672,2826,635,170434,118104,7259,24791,34304,51750,52330,14460,1697,4395,4629,3739,37870,2614,9495,13906,11855,MD-02
193478,12193,4755,1156,1233,1195,1171,7438,1335,226,411,562,136,6103,1358,2149,2227,369,181285,142856,7823,23704,32579,78750,38429,11370,1207,2963,3540,3660,27059,2457,5808,8150,10644,MD-06
192189,7859,3214,718,755,549,1192,4645,771,299,167,225,80,3874,764,1304,1028,778,184330,151851,7796,16381,26023,101651,32479,10690,1716,2443,2238,4293,21789,1969,4145,6184,9491,MD-08
195401,8841,3337,517,594,984,1242,5504,516,104,81,240,91,4988,627,1490,1968,903,186560,154976,5446,20239,31468,97823,31584,9195,1061,2579,2497,3058,22389,1523,4757,6805,9304,MA-04
152939,21701,5202,2060,1417,746,979,16499,1830,675,516,460,179,14669,3672,5454,4372,1171,131238,83313,9090,14975,14960,44288,47925,13738,2542,4542,3301,3353,34187,5061,9263,11271,8592,MA-07
177449,11607,3989,873,1143,997,976,7618,874,244,317,258,55,6744,1547,2451,2000,746,165842,129187,5181,26061,32658,65287,36655,10475,886,3563,3088,2938,26180,2022,6574,8652,8932,MA-02
194272,12272,3975,763,1341,979,892,8297,1388,474,662,202,50,6909,1260,2659,2388,602,182000,142755,8584,30595,38637,64939,39245,11043,1212,4188,2917,2726,28202,2597,7602,9742,8261,MA-09
197629,10048,3141,547,930,561,1103,6907,1119,246,446,284,143,5788,984,2022,2059,723,187581,151833,6590,24747,33284,87212,35748,10405,1183,3032,2365,3825,25343,2105,6258,8419,8561,MA-06
182315,10306,3340,918,962,593,867,6966,984,195,300,335,154,5982,1390,2024,1834,734,172009,134892,6695,22192,29081,76924,37117,10609,1101,2644,2948,3916,26508,2169,6207,8796,9336,MA-08
180696,18495,4856,1318,1422,1374,742,13639,1491,456,621,348,66,12148,3671,3801,3987,689,162201,117315,6654,27748,34964,47949,44886,13401,1694,5225,3985,2497,31485,3129,8557,11995,7804,MA-01
187651,8747,3601,653,931,741,1276,5146,832,220,163,206,243,4314,809,1556,1139,810,178904,146969,5355,19038,21070,101506,31935,10407,1019,2845,2176,4367,21528,1860,4554,5763,9351,MA-05
184932,15699,6513,658,2395,2536,924,9186,1988,508,725,667,88,7198,1349,2540,2777,532,169233,141381,5834,37486,49601,48460,27852,10565,773,4257,3738,1797,17287,1244,5183,7083,3777,MI-01
188240,15003,5218,1060,1708,1569,881,9785,1446,295,713,392,46,8339,1592,2958,3297,492,173237,139242,7131,34690,47752,49669,33995,11715,1813,3897,3959,2046,22280,1793,6212,10067,4208,MI-02
158467,26404,6935,1754,2013,1815,1353,19469,3005,823,1150,1006,26,16464,3953,5460,6140,911,132063,82489,5039,12176,22861,42413,49574,12034,1619,3365,4338,2712,37540,3325,8858,16309,9048,MI-14
186504,15820,5173,1113,1681,1529,850,10647,2091,574,807,649,61,8556,1970,2944,3309,333,170684,137062,6316,28862,43801,58083,33622,12093,1461,3907,4310,2415,21529,1780,6111,7995,5643,MI-03
177621,25145,6636,1281,2625,2107,623,18509,3381,986,1255,949,191,15128,2645,5901,5965,617,152476,113637,5847,29804,46354,31632,38839,11747,1170,4610,4063,1904,27092,2606,7173,12405,4908,MI-05
181195,16762,6745,1179,2691,2153,722,10017,2002,481,915,563,43,8015,1150,2867,3517,481,164433,135476,7228,37879,49654,40715,28957,10628,1220,4333,3529,1546,18329,1329,5497,7677,3826,MI-04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MI-ZZ
181104,16004,6121,1804,1833,1560,924,9883,1709,273,782,424,230,8174,1483,2727,3311,653,165100,122140,7356,25980,40492,48312,42960,13449,1537,4111,4786,3015,29511,2546,8032,12368,6565,MI-09
165304,16879,7539,2024,1982,2151,1382,9340,1504,396,549,332,227,7836,1711,2513,2803,809,148425,112816,6516,22233,33244,50823,35609,10852,1102,3460,3637,2653,24757,2136,6455,9810,6356,MI-12
176210,11837,4521,854,1694,1368,605,7316,1507,349,568,504,86,5809,1324,1619,2570,296,164373,138420,6849,37103,54121,40347,25953,10409,1322,4255,3747,1085,15544,1293,4174,7118,2959,MN-07
184691,7425,2863,638,797,815,613,4562,626,100,183,289,54,3936,851,1229,1464,392,177266,147701,4379,30325,55140,57857,29565,11832,813,3989,4810,2220,17733,1091,4158,8096,4388,MN-06
175651,12081,4296,528,1561,1633,574,7785,1351,261,404,534,152,6434,1085,1816,3174,359,163570,135353,5017,34487,53742,42107,28217,11494,844,4116,4811,1723,16723,927,4228,8331,3237,MN-08
190830,5990,2444,417,610,631,786,3546,615,23,214,220,158,2931,733,596,1254,348,184840,154412,2902,17270,39887,94353,30428,9716,590,2106,3297,3723,20712,1308,3643,7838,7923,MN-03
147665,13731,3897,1249,977,964,707,9834,1328,411,174,581,162,8506,2585,2382,2886,653,133934,101373,4878,11935,23035,61525,32561,10858,1237,2578,3674,3369,21703,2420,4562,8449,6272,MN-05
210445,13567,6653,2174,1733,1195,1551,6914,704,117,239,250,98,6210,1649,2051,1801,709,196878,161157,10838,26775,42372,81172,35721,11695,1793,3104,3733,3065,24026,2538,5380,8146,7962,TX-10
171701,26022,9224,3654,3031,1836,703,16798,2519,901,707,792,119,14279,5010,4520,4091,658,145679,99625,17760,25758,28706,27401,46054,14576,3254,4630,4357,2335,31478,5846,8973,10616,6043,TX-35
232335,13296,6763,1530,1401,1452,2380,6533,1096,429,313,186,168,5437,1150,1580,1978,729,219039,183335,9671,22067,45065,106532,35704,10740,1200,2480,3231,3829,24964,1762,3527,9924,9751,TX-22
169150,19422,6970,2296,2026,1696,952,12452,1619,619,443,509,48,10833,3161,3437,3764,471,149728,116065,13977,27941,36965,37182,33663,11189,2438,3952,3252,1547,22474,3147,6611,8742,3974,TX-19
178490,12437,7666,761,1204,3461,2240,4771,973,236,274,347,116,3798,357,1065,1799,577,166053,143955,4210,16292,49913,73540,22098,7353,634,1740,2965,2014,14745,903,2830,6141,4871,UT-03
178216,13635,6498,1070,1552,2379,1497,7137,1262,422,400,293,147,5875,1232,1798,2152,693,164581,137324,7871,24061,49304,56088,27257,10221,1670,3030,3579,1942,17036,1822,4378,6523,4313,UT-02
176465,20291,4268,784,1492,1400,592,16023,1736,615,565,466,90,14287,2735,4549,5969,1034,156174,106588,5176,22856,39678,38878,49586,12902,1706,4346,4461,2389,36684,3295,9151,15793,8445,VA-03
176091,17248,3549,921,1113,1050,465,13699,1447,522,457,388,80,12252,2926,4557,3940,829,158843,114807,6705,22877,36544,48681,44036,11194,1826,3670,3768,1930,32842,3457,9192,11862,8331,VA-04
186117,11256,3526,682,1071,1057,716,7730,1000,200,375,336,89,6730,1043,1834,3222,631,174861,135166,4925,21910,47697,60634,39695,12203,1521,3195,4978,2509,27492,1973,5538,11285,8696,VA-02
187322,15983,5418,1087,2013,1440,878,10565,1805,596,804,244,161,8760,2041,3530,2678,511,171339,134541,10026,35656,38833,50026,36798,12117,2150,5029,2778,2160,24681,2735,7708,8416,5822,VA-06
199867,7888,3218,512,612,995,1099,4670,940,281,373,221,65,3730,671,1061,1544,454,191979,164134,4904,21556,47864,89810,27845,10707,1244,2783,3547,3133,17138,1016,3312,6988,5822,WA-01
177976,15060,5788,747,1667,2393,981,9272,2157,435,684,901,137,7115,947,1844,3597,727,162916,129932,5109,22936,50500,51387,32984,11080,1055,3416,4398,2211,21904,1322,4722,10277,5583,WA-05
184718,11626,4404,677,1126,1481,1120,7222,1238,75,332,612,219,5984,1372,1480,2593,539,173092,138455,6579,23554,50897,57425,34637,12253,1234,3676,4640,2703,22384,1623,5161,9923,5677,WA-02
181462,12622,4415,673,1062,1837,843,8207,1483,208,480,656,139,6724,768,1845,3167,944,168840,136592,4603,24005,53674,54310,32248,11186,1193,3550,4080,2363,21062,1474,5068,9409,5111,WA-06
157190,25780,10984,3194,4886,2428,476,14796,3320,989,1615,632,84,11476,2165,4901,3979,431,131410,105043,10817,41243,29170,23813,26367,9414,2131,4235,1972,1076,16953,3143,5699,5216,2895,WV-03
190267,12263,3644,495,1294,1150,705,8619,1503,186,803,380,134,7116,1449,2324,3000,343,178004,144128,6872,33498,48563,55195,33876,12141,1296,4410,4191,2244,21735,1674,6006,9270,4785,WI-01
191462,7783,3174,624,891,938,721,4609,645,158,210,251,26,3964,251,1488,1899,326,183679,153562,4657,29396,45947,73562,30117,10548,727,3720,3524,2577,19569,1103,4811,7664,5991,WI-05
185940,10540,3726,620,1022,1106,978,6814,1200,166,643,335,56,5614,656,1921,2502,535,175400,142858,4751,26203,39005,72899,32542,11149,956,3047,3899,3247,21393,1562,5022,8141,6668,WI-02
