InTheCivilianLaborForce_Employed_HasAComputer_WithDial_upInternetSubscriptionAlone,InTheCivilianLaborForce_Employed_HasAComputer_WithABroadbandInternetSubscription,InTheCivilianLaborForce_Employed_HasAComputer_WithoutAnInternetSubscription,InTheCivilianLaborForce_Employed_NoComputer,InTheCivilianLaborForce_Unemployed_HasAComputer_WithDial_upInternetSubscriptionAlone,InTheCivilianLaborForce_Unemployed_HasAComputer_WithABroadbandInternetSubscription,InTheCivilianLaborForce_Unemployed_HasAComputer_WithoutAnInternetSubscription,InTheCivilianLaborForce_Unemployed_NoComputer,NotInLaborForce_HasAComputer_WithDial_upInternetSubscriptionAlone,NotInLaborForce_HasAComputer_WithABroadbandInternetSubscription,NotInLaborForce_HasAComputer_WithoutAnInternetSubscription,NotInLaborForce_NoComputer,stateId
116,311956,13514,7828,0,15308,939,451,568,192701,12935,15037,CA-03
208,219651,27890,15482,0,22529,2146,2198,322,143688,23691,29014,CA-21
222,356073,13637,1518,73,16128,421,71,589,180319,9850,6978,CA-48
46,312974,15620,5467,0,21957,1120,585,514,190050,16836,12999,CA-10
214,331627,30606,8822,0,18567,1416,923,124,140903,20527,23648,CA-34
60,387590,5626,3709,0,13875,541,350,326,174615,6694,7621,CA-52
275,395750,12677,2903,181,18733,186,320,745,175537,9078,10066,CA-30
156,362467,10079,2428,0,9634,463,29,202,180492,9483,6646,CA-18
50,312938,22131,5129,104,14499,1518,423,222,168773,14454,10493,CA-20
604,355452,18069,2788,80,18659,1124,243,455,216253,11334,7704,CA-42
1126,307961,9628,5253,39,14666,209,251,1039,179850,13232,14214,CA-25
274,308477,22676,8009,150,16407,1717,190,373,168336,16863,14188,CA-32
141,356541,12584,5604,0,17523,646,697,126,155950,12232,15368,CA-43
0,331872,20917,6250,0,16219,614,265,86,171993,18790,9369,CA-35
150,380663,20392,7774,0,15700,1590,764,408,160836,12739,20451,CA-13
171,299209,23849,5742,0,22170,2173,741,644,155667,20963,12546,CA-44
0,339813,6805,2493,0,18095,744,0,497,175554,6449,6911,CA-49
493,352459,11978,4276,0,13569,189,376,1275,178761,10354,11007,CA-05
0,339639,15998,10778,0,17162,1065,586,616,155884,10274,15285,CA-29
555,352715,10223,3716,44,18058,2099,615,767,187945,12215,10389,CA-07
245,353577,7970,2964,0,16905,368,335,336,179693,7411,7261,CA-39
0,335150,11306,3950,0,14965,344,505,133,195364,10785,10152,CA-50
1292,283892,11128,6542,0,22881,3337,225,649,181918,16908,17673,CA-23
130,283853,15000,6491,0,32157,1289,434,184,162092,17000,19682,CA-51
413,274172,17186,4938,0,15472,856,924,1168,203349,18803,21303,CA-01
168,289044,27289,10546,104,17500,2799,1356,176,151058,19531,13225,CA-40
0,394923,6208,1850,0,12802,367,0,248,201606,7010,6684,CA-45
62,304789,22981,5125,0,19317,2978,1221,365,164178,22534,19110,CA-22
179,321810,15473,2894,0,19085,1857,476,786,190568,18828,12739,CA-09
130,345337,13166,4066,0,10785,922,269,155,179018,15042,12390,CA-27
102,401996,9165,3388,0,11600,384,159,145,170483,5019,11487,CA-14
249,320026,13802,5951,36,14689,934,765,603,187709,9644,16473,CA-02
273,473574,13746,5842,0,14462,179,228,334,153711,8387,17229,CO-01
222,330492,23876,6537,0,12085,1627,402,2060,183694,19136,20546,CO-03
414,426655,14971,4938,0,13081,882,282,494,174428,11984,14342,CO-04
599,425828,15408,3530,133,13335,373,225,997,182497,10463,7715,CO-02
361,433705,9997,4297,0,16400,607,197,556,161472,6303,6688,CO-06
602,355471,17858,4783,0,19876,3409,596,347,111959,13770,18494,DC-98
496,345228,10828,5405,0,21759,909,773,459,156986,9599,22289,CT-03
170,349969,7549,4619,0,20070,575,270,458,164387,8777,14499,CT-04
0,332668,11920,6086,0,15333,791,574,966,149245,9233,17419,CT-02
568,259611,21443,9107,0,13263,1003,643,837,301591,30857,27705,FL-17
0,301827,34302,6255,0,12209,927,310,755,245019,34654,17155,FL-06
58,301835,23703,14444,0,19402,1176,1819,174,150384,16183,25831,FL-05
62,301620,57327,8291,0,14787,2597,857,266,136075,47459,21519,FL-24
258,247524,12111,5428,0,14371,592,573,1315,351324,27722,23081,FL-11
114,372174,16384,2432,0,13386,647,344,203,181684,17821,9178,FL-23
125,310772,11729,9937,0,17753,1646,0,1066,254860,21465,20152,FL-08
51,351028,13941,3816,0,14919,1283,88,301,239944,15308,16409,FL-18
132,344846,35272,10071,115,24925,4015,807,352,150294,25395,18222,FL-20
44,349778,24772,11760,0,10253,308,750,529,201953,23014,27441,FL-25
416,309839,15642,5580,0,16464,1133,583,806,201338,16077,16236,FL-03
41,391777,29921,8019,0,16937,1803,298,141,157597,15292,12311,FL-10
349,388046,15650,5897,0,17780,332,731,64,200648,10571,11570,FL-04
0,330090,16362,4808,0,16458,444,1204,498,199965,22244,20223,FL-13
0,344827,32386,3921,0,14303,324,477,444,184187,18793,10940,FL-26
0,365833,18956,4999,0,15700,885,449,389,197845,14814,15468,FL-22
2333,388205,33846,6423,0,16646,1107,320,1029,242215,21666,17224,FL-09
189,324178,13588,4351,0,12571,703,171,514,309386,23055,13235,FL-19
287,320335,18026,7735,63,14878,1724,1212,852,194258,16488,18487,FL-01
113,405682,15783,3842,0,16014,935,216,250,184478,11726,11451,FL-07
133,345299,43817,4910,0,9100,1261,62,232,158734,38488,20718,FL-27
409,312196,19393,8648,0,14201,923,337,540,181063,17462,23727,GA-03
353,311492,16085,11316,0,12733,2825,1063,573,170206,15131,27613,GA-10
0,357576,20723,9531,0,18406,2231,514,191,168707,13017,14077,GA-04
61,365187,19526,7558,0,15177,3841,1218,93,144281,20705,24905,GA-05
195,317325,16483,9868,0,10685,1485,745,691,201857,19403,28735,GA-09
226,398118,26820,5504,0,12677,308,191,69,171289,14515,8090,GA-07
84,387337,10840,5363,0,15407,145,452,572,156048,6283,6383,GA-06
1313,283649,28864,6876,0,17060,1618,792,443,162805,29027,21021,GA-01
199,389307,13716,7771,0,11571,148,515,129,162867,11083,11471,GA-11
271,260230,30467,16866,0,12624,2582,2033,657,146202,23970,33148,GA-08
510,379565,20317,7458,0,13799,2355,254,1086,184178,18451,13914,ID-02
64,332356,13893,4848,0,10706,471,114,239,159705,10358,17180,HI-01
211,304121,14876,9577,0,23924,2336,1678,105,157481,20514,27167,IL-01
100,322748,19491,8687,0,22659,2269,1019,413,144090,18417,29715,IL-07
27,292258,14234,9254,0,24850,2885,1461,329,155334,12992,22566,IL-02
0,408193,18336,7743,0,11238,539,411,0,123648,11411,17630,IL-05
513,280477,28164,7822,47,13233,3280,1115,996,146959,25641,26010,IL-13
68,365826,5449,3469,0,11755,53,237,338,156557,6421,11163,IL-06
0,336486,10063,6827,0,13410,870,711,530,146791,7958,14185,IL-10
263,314410,26340,11092,74,16185,1260,506,107,124354,16405,24359,IL-04
228,338707,14666,4120,0,11862,821,282,81,158135,14900,17386,IL-09
427,284353,15315,11925,0,14053,1900,1242,1283,149299,19184,27742,IL-12
201,364442,12459,4605,73,14326,408,107,209,143554,9721,10346,IL-08
417,335525,34323,8579,0,12182,627,206,1102,159212,19455,24360,IN-09
813,304507,19765,11970,26,15492,805,1024,1138,154201,13180,25182,IN-08
674,302583,18757,8226,28,16918,1139,684,857,168357,15933,24054,IN-01
129,380462,14043,10857,0,13640,644,605,493,160611,13081,15135,IN-05
149,328014,17153,18449,0,18710,2270,3524,207,153605,16837,25306,IN-07
729,364485,18393,8334,61,13145,1241,614,1905,145217,15536,26304,IA-01
558,357330,16304,12975,0,12872,2203,1233,1783,155355,16990,29808,IA-02
423,302673,21712,9835,51,10362,702,574,1092,126641,14644,21916,KS-01
248,400044,9444,4849,0,12491,390,374,279,151352,8700,13135,KS-03
358,304384,34910,8537,26,9553,1646,324,599,137531,20371,23722,KS-02
77,345677,17788,5260,0,15472,1192,464,791,164621,21514,26348,KY-06
345,262657,19090,11294,0,12860,1529,573,394,183880,20327,36183,KY-01
129,203773,17874,9163,0,16208,1202,915,591,197816,26907,56221,KY-05
151,236308,38246,12367,0,14982,2551,1114,451,162318,41415,40098,LA-04
42,315275,29833,14307,0,23799,3460,2530,41,159608,26907,34396,LA-02
249,341625,18221,7322,59,12688,2343,1260,76,191816,17546,27849,LA-01
221,232900,33082,18785,367,12371,1979,1964,718,163731,26103,39416,LA-05
752,344198,13128,5675,0,9448,839,649,1392,148665,14463,19593,ME-01
788,278777,22097,6834,0,11035,1237,323,1799,160541,18655,28505,ME-02
604,347044,13792,5758,0,11203,510,339,611,170909,11935,22894,MD-01
34,385945,12482,5389,0,19152,476,302,344,148530,11857,14509,MD-03
159,376390,22678,6041,50,19127,1935,235,371,140723,13356,10633,MD-04
61,360964,16453,7179,0,16617,632,43,206,157617,10814,12531,MD-05
80,306972,26120,8979,0,18828,1075,1885,136,142088,26142,29498,MD-07
82,353907,10694,5784,85,18164,905,191,209,154695,11482,16354,MD-02
363,372247,18944,5178,0,14523,1220,68,462,152899,11091,15850,MD-06
164,393929,11352,4541,98,15601,784,248,305,163073,10526,9454,MD-08
249,386701,7615,4486,38,12038,1141,403,494,156397,7873,18976,MA-04
195,423888,16198,8748,0,18256,1097,863,348,132415,14604,23450,MA-07
924,366880,13410,4729,0,15684,516,439,516,153850,13264,19257,MA-02
118,359067,9059,4485,0,12832,1104,459,484,184893,14294,20146,MA-09
48,411516,15224,4258,0,13523,1549,337,313,150286,12202,15210,MA-08
185,319612,19325,11098,0,15250,825,604,700,157140,19855,25857,MA-01
674,408336,6752,5778,0,12411,345,363,854,149245,6114,14329,MA-05
597,282469,16994,8508,25,14061,1332,755,1076,186361,17083,33510,MI-01
746,337631,19074,7570,0,11941,1311,260,621,152578,15158,24734,MI-02
253,280162,15473,9335,41,21003,3595,1158,329,158682,18818,25847,MI-14
85,352231,15490,6512,0,14770,1837,208,862,154037,10643,23099,MI-03
378,264596,14099,6622,0,18869,2422,1828,816,178469,19139,27904,MI-05
406,253298,23080,6473,294,21394,2388,1966,355,148025,25481,29225,MI-13
173,357491,10765,5009,43,16494,470,489,778,169169,10727,19130,MI-09
276,355699,12771,4355,0,15062,1330,628,636,169693,10983,14144,MI-08
819,299714,22818,7761,109,9234,560,1075,1346,125113,14657,27184,MN-07
380,375303,14158,4404,0,10986,444,121,855,122658,8664,13520,MN-06
528,335196,12185,6594,0,7630,376,262,1073,121155,11378,19308,MN-01
190,388284,8435,2419,0,9744,216,0,517,144554,9197,10515,MN-03
349,382200,21578,4296,0,12858,1891,532,677,111445,16686,16334,MN-05
608,338154,17963,8610,0,13748,1168,784,529,182703,19431,25156,NC-13
477,340404,15731,6953,0,13169,1857,1145,584,184864,18886,26259,NC-09
477,360811,29081,9303,0,9191,982,233,950,122682,15819,22831,ND-00
326,334290,11357,5682,0,13559,575,469,231,161338,17169,27085,OH-02
276,270176,18752,11831,0,12417,2120,572,681,169932,18022,41549,OH-06
982,317473,16308,7939,45,11200,663,720,1045,153576,16702,22205,OH-04
320,348249,11704,9818,0,10733,939,76,674,161044,11554,21657,OH-16
156,258072,39460,6583,50,22445,8517,1141,572,133622,33250,30847,OH-11
79,327847,12707,6748,0,14271,610,327,558,171880,12270,20153,OH-08
158,364582,18242,8371,30,17769,935,751,349,176882,14072,16856,OK-01
20,353691,21852,10141,0,14471,2096,994,352,174910,18647,24392,OK-05
738,443939,14793,3318,0,19355,914,159,1089,176402,13741,15620,OR-03
637,351457,13304,4266,18,20249,1084,807,1059,238428,16565,21903,OR-04
276,247755,8256,6142,0,9822,844,931,286,110565,13661,16816,RI-01
242,280344,21608,8914,0,12562,1440,881,483,171218,22903,28924,SC-03
0,277097,29673,10524,0,14031,1674,767,90,201765,27614,32663,SC-07
621,222674,41876,11577,26,14844,3008,1596,779,140237,29925,29585,SC-06
71,307120,15644,8694,0,18233,892,945,457,180642,20038,35114,TN-03
3499,266856,22352,10611,0,14569,2277,1347,1732,180671,26730,31879,AL-01
345,277807,22541,9098,0,14731,2214,1689,1123,167994,27793,29151,AL-03
638,306111,21682,10389,0,12523,1714,467,409,183225,15454,23350,AL-05
298,259388,19179,14720,0,10760,1511,982,719,169965,20066,43694,AL-04
119,237165,22903,12682,176,14951,3012,1201,924,151756,24794,42096,AL-07
342,255933,18009,9685,0,11295,608,1312,856,164078,19959,30242,AL-02
230,321317,11691,5432,0,10527,601,371,919,167166,12006,18494,AL-06
319,303094,18510,4036,14,17127,2622,748,551,154857,16123,11797,AK-00
560,249910,30009,12985,27,14317,3536,1982,813,198618,34059,40088,AZ-01
62,311447,22197,8535,39,24080,2731,1794,731,166255,17983,20402,AZ-03
395,394394,10949,3829,0,14409,941,749,313,208037,12246,10706,AZ-05
382,287084,14615,4634,0,13269,3443,476,1540,287714,23047,22337,AZ-04
113,324984,51772,12991,0,19733,2368,108,566,152021,38407,16690,AZ-07
0,305656,14114,4610,0,14399,1010,629,529,207117,16253,17119,AZ-02
349,386877,26097,4392,0,13609,1113,206,464,212665,17692,9718,AZ-06
181,339160,8676,4337,0,15228,1075,402,856,239477,12458,10979,AZ-08
430,345561,23735,8415,0,15616,3163,396,838,187135,21259,25224,AR-03
366,321785,20930,8313,0,11362,1049,896,431,178745,18196,28522,AR-02
264,280933,14397,4717,0,21379,1673,37,191,244683,19009,19934,CA-36
130,346320,20356,7376,0,12693,1877,1853,200,150007,13095,8623,CA-46
183,343715,9604,2216,41,14629,235,0,260,172621,9058,8811,CA-33
53,391266,8649,2669,0,13431,396,337,296,179951,8049,7226,CA-15
121,342421,14478,4248,0,16015,715,635,224,165523,12288,12296,CA-47
129,293852,18628,10192,0,10642,707,999,1090,161049,16585,32240,TN-08
25,334320,26631,9439,86,10959,1312,436,484,192099,19839,32553,TN-06
173,292629,17807,26762,0,18212,1722,1514,300,155898,17066,28870,TX-29
158,293473,19950,11597,0,15027,400,1158,0,175987,22193,27083,TX-27
192,323469,15332,6074,0,12564,435,644,482,179899,15295,11383,TX-14
198,310994,29488,12732,0,12882,1411,804,640,157918,20956,20394,TX-05
485,444682,18668,6798,78,18349,1145,696,1048,176863,13595,15381,TX-10
73,378953,32923,19045,0,15205,1911,619,134,149681,25476,28403,TX-35
101,458227,9840,7250,0,15546,716,0,111,208424,10655,7859,TX-22
305,294582,29759,9054,83,8267,524,56,218,142626,21468,19907,TX-19
277,342596,31352,2892,0,11186,1663,280,363,150753,12979,6570,UT-03
555,364744,19037,2111,11,10160,298,212,511,167235,12405,10816,UT-02
173,308698,24845,7222,0,18920,2397,745,363,152862,18030,21431,VA-03
159,337092,21825,10196,0,16810,2104,840,339,153816,19884,25702,VA-04
202,322790,10099,4598,0,13427,585,425,362,148645,11044,13592,VA-02
290,325918,25118,9974,0,10412,1459,362,640,165221,18844,28701,VA-06
113,393154,8604,3814,0,13208,1251,34,0,180733,8383,7579,WA-01
159,308156,12984,4019,0,18091,797,132,1342,185431,13271,19441,WA-05
107,360060,9597,3145,0,15178,672,288,593,189647,10709,13475,WA-02
164,304488,8978,4506,27,15728,725,64,949,206346,10322,16280,WA-06
433,184868,11881,9307,68,14296,1741,1256,1328,169431,19106,38217,WV-03
388,336122,12562,6871,0,14842,398,461,736,159461,10891,19502,WI-01
859,377498,10270,6845,0,12328,172,541,717,149952,9179,22546,WI-05
675,408094,15020,5307,24,8553,451,157,1077,144757,11142,16037,WI-02
574,261431,14082,4852,0,8344,1304,426,881,124466,12874,13016,WY-00
251,297594,9506,7109,98,15013,778,411,915,165377,12762,35613,PA-14
256,350059,10564,8052,0,14078,1046,325,1060,153268,10136,16362,PA-06
1169,281651,16684,15962,30,11211,989,588,1624,156749,17297,38605,PA-12
213,383471,6130,3069,0,10337,297,221,1105,175316,8114,14707,MO-02
48,333145,16893,9578,0,16654,1277,1601,222,143371,17060,27977,MO-01
197,359862,27972,6790,71,12953,1034,565,813,153035,15794,25891,MO-05
304,322111,14081,4525,15,9004,398,325,916,112071,11316,15222,NE-01
173,343453,9289,4961,0,13068,915,502,481,112662,8448,13928,NE-02
0,299035,33404,9124,0,17681,2170,641,324,186040,22552,16689,NV-04
209,354162,11960,4789,86,10938,637,358,460,147842,7914,16006,NH-01
826,348633,8253,4339,0,17202,346,179,741,175063,10382,16770,NJ-03
46,332913,13215,7887,0,12112,720,453,696,174855,15035,21071,NJ-04
266,308940,14071,7549,0,18448,1229,1052,665,165701,14503,21061,NJ-02
0,370620,5817,2115,0,15253,485,25,626,158539,5373,9603,NJ-11
734,372310,25585,9502,47,14647,1037,403,36,137025,17198,23416,NJ-08
