InTheCivilianLaborForce_Employed_HasAComputer_WithDial_upInternetSubscriptionAlone,InTheCivilianLaborForce_Employed_HasAComputer_WithABroadbandInternetSubscription,InTheCivilianLaborForce_Employed_HasAComputer_WithoutAnInternetSubscription,InTheCivilianLaborForce_Employed_NoComputer,InTheCivilianLaborForce_Unemployed_HasAComputer_WithDial_upInternetSubscriptionAlone,InTheCivilianLaborForce_Unemployed_HasAComputer_WithABroadbandInternetSubscription,InTheCivilianLaborForce_Unemployed_HasAComputer_WithoutAnInternetSubscription,InTheCivilianLaborForce_Unemployed_NoComputer,NotInLaborForce_HasAComputer_WithDial_upInternetSubscriptionAlone,NotInLaborForce_HasAComputer_WithABroadbandInternetSubscription,NotInLaborForce_HasAComputer_WithoutAnInternetSubscription,NotInLaborForce_NoComputer,stateId
336,233919,29379,13997,0,15170,1128,1031,657,169305,29810,35323,NM-02
282,341745,17681,7444,0,13648,1548,697,747,153456,15990,19939,NY-20
1004,271997,15668,9328,38,10307,2055,887,1150,167238,13857,30431,NY-21
0,352033,20603,2861,0,13310,551,193,196,159633,16095,11810,NY-04
802,287481,14670,6908,0,12766,1277,115,1173,167759,13281,27747,NY-22
597,310337,14678,8273,36,10182,750,1356,950,164977,14555,26383,NY-19
470,338236,12309,8015,0,11478,505,289,1058,164043,13791,20856,NY-27
288,318153,24445,8943,0,15106,1507,651,544,146050,15801,21623,NY-14
521,312865,17301,9073,0,10948,867,1244,982,149689,13828,25858,NY-24
0,328161,12896,9742,0,13424,725,638,691,170414,10146,14872,CA-26
154,367272,10458,4037,0,14093,184,282,443,163257,8033,11907,CA-19
213,332862,11155,3548,0,12741,232,171,585,181508,10732,12579,CA-24
76,350985,11468,6775,0,20917,259,544,587,173589,13331,16718,CA-06
290,369056,6255,2828,0,16043,246,57,278,195374,7303,11284,CA-11
0,245334,14768,3719,0,22394,1056,1040,186,198390,14591,16706,CA-08
485,367068,11855,6836,56,20908,803,437,380,145697,13313,18595,CA-28
301,455663,17266,3623,0,15246,2619,98,576,139470,13926,18136,CA-12
417,323162,12500,4640,183,14179,467,243,1453,223832,13775,11707,CA-04
42,335353,14550,3095,0,18679,964,333,104,183826,14197,9811,CA-41
173,430222,7891,2181,0,15036,311,480,366,168855,7800,6954,CA-17
172,317987,19964,4546,0,14786,1118,274,668,170391,15135,15095,CA-38
811,364035,9431,4563,224,20230,285,294,1166,186736,9838,11800,CO-05
453,415963,17749,6998,0,15915,1137,190,179,157689,11737,13674,CO-07
278,432707,19611,9078,0,20346,1208,657,382,233711,17874,25833,DE-00
1149,340611,15943,5717,0,16822,592,565,886,145383,13438,18240,CT-01
922,335756,15308,6282,46,17502,1733,612,698,142860,13819,23919,CT-05
101,404695,14105,3936,0,16965,851,235,105,181149,16439,13874,FL-14
170,362689,20457,5446,0,17652,2672,192,343,268970,23900,18554,FL-16
482,350850,23190,5294,24,14906,777,331,293,201775,21065,15281,FL-15
233,326842,19783,3459,0,14149,1098,239,792,249364,25089,19401,FL-12
88,267722,22827,5550,0,12020,1112,640,524,194303,23621,19637,FL-02
200,343142,22901,7573,67,14016,1020,622,1158,222821,23093,19537,FL-21
28,370422,22985,5907,0,19212,2257,486,465,163519,14996,10529,GA-13
876,212073,27874,18430,0,20826,3855,2075,691,136857,27090,37418,GA-02
379,301880,17912,8831,0,16170,357,545,625,169875,20610,26424,GA-14
0,266793,34104,10071,0,14332,2074,1871,473,158277,28334,27946,GA-12
528,410890,16633,6741,0,10637,769,397,2239,223906,17798,20227,ID-01
135,290628,16098,9292,0,11064,1568,607,620,163164,9831,18122,HI-02
353,303934,17860,6922,0,10613,2225,532,1083,154073,17401,24234,IL-18
36,371433,6032,2593,0,12251,350,40,679,152334,6828,9207,IL-14
58,316519,13076,6647,0,15908,1490,151,567,155390,13524,21947,IL-16
444,274108,15673,10573,8,15290,1714,1479,1528,141972,18175,31281,IL-17
125,309976,13030,7772,45,18392,881,745,681,156227,18608,23024,IL-03
0,357165,17107,5661,0,14964,1180,185,204,140394,9472,13441,IL-11
658,284609,15922,9547,0,10361,772,934,932,153194,15614,31817,IL-15
343,299144,22733,13876,0,11550,698,503,1093,150772,16901,26337,IN-02
360,312759,19805,10320,0,11979,1061,260,2582,157509,15571,29111,IN-06
594,332198,18065,18790,0,11425,770,1043,825,142011,14358,29247,IN-03
470,342007,25465,6871,0,10744,1120,853,1856,155587,18521,19955,IN-04
815,338745,24462,11354,0,8135,1352,369,2112,134230,19017,28465,IA-04
154,402849,28107,9660,0,15568,1658,1017,1343,149273,15595,21651,IA-03
265,319530,18229,6834,5,14762,2671,632,343,147388,15953,17790,KS-04
617,311197,19123,9683,0,15894,999,480,1034,184615,19134,28492,KY-02
117,342667,16939,7435,58,14993,749,1256,750,164055,11596,21420,KY-03
256,340205,24336,8920,96,9642,1461,288,1275,162143,17743,23082,KY-04
468,363545,18874,6088,0,15059,1457,681,453,187042,13714,20098,LA-06
228,308966,16547,11817,0,15340,1879,1327,452,188556,16478,37011,LA-03
0,391293,13203,5625,0,13445,1469,282,723,162355,11169,16289,MA-06
181,382057,15402,8054,100,16973,1388,515,518,153185,10565,19892,MA-03
337,305541,13604,7220,0,11715,1897,239,1066,171228,16641,24425,MI-07
441,307038,25060,9539,344,11946,1509,1179,1012,164234,20029,22635,MI-06
370,324913,13207,5276,0,15884,988,522,1007,183742,12650,21756,MI-10
821,273015,19156,8762,0,13064,1514,401,1561,181084,20604,29922,MI-04
535,373422,7204,3257,49,11047,203,313,545,177035,7162,11619,MI-11
253,318096,18255,4758,0,11811,2078,52,541,168589,16234,15280,MI-12
329,377160,11869,4249,0,12831,298,98,703,124376,7976,9825,MN-02
828,298287,17727,6366,35,10239,979,684,1713,149660,15794,24941,MN-08
204,351542,11982,5699,0,11351,624,101,1046,144255,8763,16382,MN-04
155,415083,24096,5698,0,18894,1194,437,179,160766,16865,11151,AZ-09
299,254432,31064,11742,76,15527,3009,1612,930,163099,27907,37731,AR-01
358,246054,29252,14061,0,11781,927,949,487,168909,28257,41907,AR-04
337,269342,15249,6754,0,27342,1721,1071,506,173296,18925,16367,CA-16
57,356476,29892,4991,0,15540,1538,430,128,149990,19060,15232,CA-37
207,392520,7806,2559,0,25295,360,115,95,172680,5919,8260,CA-53
299,321098,24815,4330,43,16595,1988,190,346,163315,21198,13536,CA-31
79,352927,27826,7120,0,15048,771,615,306,178624,18569,25289,TN-04
567,276758,18054,10610,0,12163,1204,831,1165,160943,16614,31353,NY-23
0,316948,25074,6267,0,18072,1317,866,239,166338,21077,26492,NY-16
999,320770,20554,4966,0,13244,606,352,1594,177152,19409,24315,NY-11
430,258886,19939,7184,0,28048,2172,1378,215,161166,29456,30539,NY-15
0,340777,14635,9382,0,14645,1519,1166,576,175312,22881,31619,NY-08
44,427923,10432,2364,0,11156,249,582,155,139268,10782,15333,NY-12
156,336324,7680,7983,0,10052,129,289,730,161173,9448,17768,NY-18
0,304539,30114,12079,0,16753,2161,1280,317,156889,25210,36618,NC-01
130,326562,25054,9358,0,12869,1494,378,786,218120,22260,28382,NC-07
112,398421,21238,5955,0,21329,2468,543,223,195488,13960,20330,NC-02
82,317033,32496,13067,0,12902,1428,1092,426,179694,25778,35053,NC-06
220,286730,23056,6671,0,16372,1064,939,627,185117,17329,21818,NC-03
461,324909,22119,8495,0,15277,2018,1072,629,184965,21578,32967,NC-10
546,444256,14704,3018,0,17540,433,252,610,170214,10664,10258,NC-04
494,317031,21526,9732,59,17845,650,532,1141,178201,23687,30370,NC-05
256,360580,11073,5193,0,15107,1199,573,546,145105,11066,18160,OH-01
777,313099,27837,9757,0,11100,1327,503,1971,208917,18220,37588,NC-11
586,329058,15687,10168,0,16737,988,432,1279,181681,13379,24828,NC-08
0,457920,18617,11434,0,17796,991,883,0,157723,13807,13576,NC-12
498,299168,22396,19418,0,10363,1774,346,798,154572,19863,31790,OH-07
363,324961,14501,14794,0,12003,1115,671,1137,158833,16501,24422,OH-14
180,387179,18011,8798,62,18014,1974,2459,311,142514,12613,17222,OH-03
0,314037,11903,8313,0,15811,1570,631,295,163839,13588,22667,OH-10
761,340838,15680,6557,0,11575,826,978,654,151313,12146,21653,OH-05
126,305945,16178,7439,0,16309,1433,992,974,168647,18662,31697,OH-13
227,364597,14295,4643,0,11246,954,210,843,163738,13025,22172,OH-15
183,291632,18763,8176,0,18847,1538,715,1181,148962,22820,26381,OH-09
169,384675,10680,5029,0,11276,918,115,715,168673,9709,16101,OH-12
440,254823,33690,11994,32,12205,2619,614,1283,175996,36686,40086,OK-02
233,308886,28089,6233,0,10233,1610,247,403,173690,24725,24470,OK-03
57,335074,18508,6403,0,14292,1248,187,224,177127,21656,21177,OK-04
863,418275,15038,4395,0,16216,827,206,786,197147,13247,10077,OR-01
324,363007,21882,5146,0,21483,2034,311,803,213295,16962,15476,OR-05
1081,344401,18334,5686,159,19943,1711,216,841,219871,26276,22456,OR-02
279,264326,7041,3953,0,11010,588,214,229,110984,7661,16214,RI-02
214,345524,49307,5041,0,11578,1801,427,856,186781,27977,16692,SC-01
97,336538,16733,8036,0,13756,410,288,515,169601,15727,23928,SC-04
413,314460,18824,6422,0,13801,2773,420,583,171685,21263,22962,SC-05
194,312267,13903,5181,0,14932,1101,369,888,171279,15688,19970,SC-02
538,408357,23000,12938,103,10262,1784,1260,822,151873,17319,28439,SD-00
239,284991,21572,10713,0,13464,1471,1778,401,181856,23751,41630,TN-01
182,399307,21160,8183,0,14060,1488,843,1424,131466,11901,17532,TN-05
472,332155,14040,6900,0,15017,497,476,244,185140,18890,26312,TN-07
113,330361,26534,4573,0,10348,2117,243,582,178907,23497,27345,TN-02
0,265868,27801,25601,0,18218,3498,4032,71,128788,22137,33925,TN-09
317,280959,30966,8283,0,17613,2024,594,0,164022,31148,18938,TX-28
1181,275110,29271,10557,249,12001,2324,1033,992,158137,26279,24742,TX-01
36,379493,24202,5813,0,16188,730,813,110,154148,8666,7431,TX-07
151,392618,13293,6320,0,18366,1432,105,470,174175,9963,8533,TX-06
0,330316,35390,9921,0,10855,1603,953,69,168496,19645,20472,TX-17
364,315756,13980,6194,65,20805,829,426,759,174251,16187,20670,TX-36
0,291855,17917,9904,71,18415,588,982,0,165700,15232,21658,TX-16
177,446344,27983,4994,0,14655,886,158,187,154399,9321,5171,TX-24
99,296114,32390,12524,0,18842,1764,841,362,140324,20326,18132,TX-33
189,323961,32793,9508,0,10317,1903,164,421,171208,19784,17412,TX-11
136,284380,34799,15302,0,15900,3018,829,137,155463,37898,24256,TX-15
44,290545,36932,14926,0,10989,948,298,186,156898,27330,28436,TX-23
362,389554,18452,3645,136,14060,979,0,234,182271,19581,11222,TX-12
1032,389468,14590,4690,87,14487,446,261,974,211409,17567,15351,TX-08
206,224596,40951,16251,0,10968,2707,1185,231,142667,36292,37606,TX-34
305,294303,35772,23836,0,18309,1906,1157,418,145129,23404,40461,TX-30
400,338118,32101,16133,0,18409,2000,741,121,157027,21902,25301,TX-18
268,374625,14696,10808,0,18400,0,721,593,171030,11342,11743,TX-02
0,350600,33189,9931,0,19314,1052,1233,405,159403,24140,22626,TX-20
438,404200,28067,4412,0,13048,614,145,639,199372,14261,10005,TX-21
0,417114,16310,7118,0,24840,1079,629,220,190547,7985,9554,TX-31
330,365263,15487,8858,0,14353,795,184,593,179369,10986,13668,TX-25
199,390482,18043,5368,0,15340,393,123,247,154145,11228,7259,TX-32
0,458824,17674,2231,0,19958,78,0,110,192069,7727,5029,TX-03
430,311504,25242,10798,0,12009,993,444,323,183431,21530,26270,TX-04
19,290330,25009,8926,0,9095,982,378,428,147711,16459,20932,TX-13
0,480165,12068,3724,0,15131,129,0,169,180074,6257,5910,TX-26
31,339295,20571,16252,0,21826,1508,1201,279,162744,16419,14815,TX-09
1086,291112,23587,7292,104,9192,1489,256,1923,129181,14392,19693,VT-00
651,369429,11763,3120,0,9949,134,346,640,150279,9129,8004,UT-01
226,412306,16957,5272,0,15522,953,430,1069,145497,8529,6863,UT-04
212,377530,20650,6302,53,15132,966,143,350,177029,14917,14601,VA-01
203,435932,11882,2519,0,11848,1156,52,430,171053,9438,7606,VA-10
979,287185,31214,16183,0,11301,2170,340,894,162935,22740,42136,VA-05
58,383847,17513,6630,0,14986,726,443,569,170498,12449,17447,VA-07
0,424394,10398,2091,0,14969,458,0,486,151873,4225,4948,VA-11
757,251549,23666,10872,0,10947,1368,871,1009,179047,30237,45214,VA-09
261,441957,13597,7093,0,13366,867,444,238,141064,6375,8839,VA-08
107,330297,13286,3599,0,16610,1423,77,826,200136,16149,15065,WA-03
235,339783,14956,5337,0,17903,963,864,305,183302,10952,11869,WA-10
337,302019,14769,4117,0,18281,911,1036,683,166227,11235,17864,WA-04
69,475973,13219,2236,0,15766,630,77,717,147362,7319,11864,WA-07
130,396622,8535,3143,0,15329,575,575,347,154982,7945,9846,WA-09
385,367419,12686,2207,0,13584,931,261,877,173843,10612,8513,WA-08
698,239990,14253,7181,0,12805,1440,811,1207,156172,17410,28579,WV-01
687,248243,14306,7359,0,11253,2290,341,1114,163921,14050,31611,WV-02
581,335424,14086,9924,0,9269,619,474,2133,146415,12612,27456,WI-03
177,288398,25065,13796,0,14538,2073,486,714,138574,20831,25578,WI-04
1830,320023,21366,9977,91,8682,1550,314,3124,155568,16159,30992,WI-07
1558,345388,13023,8176,0,8731,655,177,2297,141998,9248,28688,WI-06
1051,359142,14708,8425,0,10047,1028,295,1647,144990,10753,25435,WI-08
17958,854471,80199,87590,2454,128291,13485,27140,19783,888731,156205,386216,PR-98
225,300279,25250,11546,0,13498,1017,748,378,176484,22757,39389,MS-01
35,276745,28552,10412,0,13887,1938,980,1127,162152,34051,32870,MS-03
146,277647,29518,11614,0,22815,3239,1588,729,177818,29574,34995,MS-04
128,215440,29035,19232,57,21426,4629,1678,327,145165,30107,46302,MS-02
90,329663,11379,7954,0,17954,1073,395,102,149147,11824,28350,PA-18
1007,334072,14102,9098,71,14309,1467,616,1122,155996,14470,25245,PA-07
349,284158,15771,11135,0,24621,1864,1617,352,160217,21234,27182,PA-02
213,352424,9252,7871,0,9880,575,955,493,157792,11017,23286,PA-17
88,368149,8558,3251,0,14187,981,74,561,155959,8363,14657,PA-01
991,297362,13716,14235,56,9420,611,198,1653,159651,13324,36428,PA-13
270,286566,12725,11054,0,14002,675,300,1235,157251,14558,29190,PA-16
1213,308741,11624,6685,15,14911,560,673,1584,169023,13043,26743,PA-08
245,349732,12555,10576,0,11458,1051,753,915,150385,11706,25047,PA-10
1259,337602,13524,19169,0,9881,578,204,1634,144102,14611,29279,PA-11
581,315574,14332,9367,25,11308,732,498,1391,146347,14121,33766,PA-09
129,375690,6661,2743,0,12388,377,295,344,151151,10913,13713,PA-04
645,277053,15715,12202,27,9883,1071,1234,2156,154640,14779,40742,PA-15
124,326461,14205,6365,0,18455,610,1075,338,155209,11111,17272,PA-05
463,320870,17159,9100,0,25007,2247,2529,510,157988,17750,32407,PA-03
289,316320,24504,12176,0,11637,1350,895,1474,180443,22071,36507,MO-07
268,339876,20651,8544,325,10661,1227,260,1302,160489,19497,25180,MO-06
625,281827,18085,10254,0,13834,905,733,1071,175027,25077,37063,MO-08
293,371077,18189,5710,30,11567,932,605,1143,174877,13834,18632,MO-03
842,307716,27189,10936,0,13768,748,276,1330,171245,20887,25839,MO-04
1796,475831,25437,9976,92,18289,1665,932,2856,244421,23930,33730,MT-00
1447,273762,15388,9142,190,6123,858,527,1182,107762,14110,24066,NE-03
50,279850,37309,12104,48,17430,2944,254,338,153236,27629,25167,NV-01
168,416585,20493,3697,0,18380,1457,30,272,200550,16131,13451,NV-03
212,342140,18297,5182,100,15109,1066,295,756,175283,10739,15284,NV-02
653,335118,11565,7700,13,9381,353,97,967,147127,10393,16499,NH-02
229,348611,11369,5873,71,19268,334,278,830,152554,11729,20878,NJ-01
45,342500,17699,7767,0,23184,3337,980,286,148018,18047,25381,NJ-10
347,365657,5815,2669,0,12698,220,444,719,174845,6689,15051,NJ-05
216,381426,5114,4151,0,18175,271,30,542,158675,5382,13288,NJ-07
89,376915,10394,7091,0,15078,844,233,160,164260,10359,20775,NJ-09
235,354245,15742,5366,0,13859,947,389,755,152247,13994,13789,NJ-06
36,347035,12646,4028,0,21228,1216,423,287,168541,13391,14293,NJ-12
1484,291853,26446,6886,0,15289,1826,376,710,164055,19000,22663,NM-01
1330,247145,29084,19480,0,13425,2123,1445,883,156464,31359,41405,NM-03
78,366388,7759,3275,0,9851,100,158,257,159728,7844,10108,NY-02
455,331392,13588,5974,0,15285,1044,280,531,152728,14470,23353,NY-25
148,358070,7261,1914,0,11228,956,63,212,186628,8762,12925,NY-03
150,359958,12894,12109,0,13262,459,268,676,136395,12145,30047,NY-10
0,347436,10332,10796,0,25277,2284,1472,256,148034,15441,36481,NY-13
183,321983,12547,8765,0,11678,1276,601,332,156097,13532,29271,NY-26
242,328043,16380,10958,0,15055,1106,732,139,154348,15071,24042,NY-09
89,344364,7753,5736,0,12220,102,0,346,168315,6543,16910,NY-01
491,311385,24024,12880,0,15514,909,552,319,135332,22080,28066,NY-07
57,339470,9805,9812,0,16809,441,700,674,159162,8431,15449,NY-17
1243,324462,22591,5899,0,11915,991,258,318,172165,16826,24115,NY-06
164,336986,17475,6871,50,20245,1546,825,413,181490,18420,17606,NY-05
