total,veteran,veteranNoHighSchoolGrad,veteranHighSchoolGrad,veteranSomeCollege,veteranBachelorsOrHigher,nonVeteran,nonVeteranNoHighSchoolGrad,nonVeteranHighSchoolGrad,nonVeteranSomeCollege,nonVeteranBachelorsOrHigher,stateId
554941,34732,2205,9355,12297,10875,520209,69000,132166,154350,164693,FL-10
559188,70272,2404,15742,25018,27108,488916,34344,113722,140652,200198,FL-04
557869,62500,3345,16742,23001,19412,495369,48944,141351,152971,152103,FL-13
525660,19443,991,4568,7396,6488,506217,91108,143012,133076,139021,FL-26
563206,38310,1658,8466,13191,14995,524896,45637,127659,142388,209212,FL-22
588243,51065,3536,14310,20522,12697,537178,77132,163674,164154,132218,FL-09
624178,64549,3188,16125,21256,23980,559629,62112,160636,154455,182426,FL-19
518264,95489,2993,20473,40248,31775,422775,45508,120693,145811,110763,FL-01
525837,41736,1579,9300,14955,15902,484101,34491,103255,151725,194630,FL-07
555824,13764,655,2814,3950,6345,542060,77561,125469,119600,219430,FL-27
487967,51819,2908,13005,19196,16710,436148,56570,137997,127292,114289,GA-03
483719,41873,2252,13181,14520,11920,441846,60211,143293,119215,119127,GA-10
496930,42094,1544,10733,15975,13842,454836,59151,118331,135079,142275,GA-04
516198,32996,1551,9724,10890,10831,483202,54865,108052,108302,211983,GA-05
491890,48778,2620,13432,19256,13470,443112,51415,129743,132126,129828,GA-13
519814,31268,1029,5616,11759,12864,488546,56363,99587,125380,207216,GA-07
434229,45889,2894,14534,18239,10222,388340,72680,133136,116798,65726,GA-02
477123,39144,3545,13402,15441,6756,437979,87597,149493,123315,77574,GA-14
513662,41832,1722,8433,15528,16149,471830,44216,98879,128155,200580,GA-11
465777,54855,2920,15038,22510,14387,410922,71923,141636,112470,84893,GA-12
590461,65281,3544,17175,27538,17024,525180,50132,153122,186074,135852,ID-01
491677,51415,1673,11602,19182,18958,440262,42502,109793,129392,158575,HI-01
475810,47945,1767,12714,18835,14629,427865,33724,132762,135362,126017,HI-02
486770,44355,2355,15617,15283,11100,442415,27950,129533,135804,149128,IL-18
460385,31804,2560,9967,13005,6272,428581,51214,126904,151343,99120,IL-02
486539,32386,1278,8848,11580,10680,454153,28422,101788,132807,191136,IL-14
474902,42787,3336,15807,15656,7988,432115,42624,143026,146267,100198,IL-16
,,,,,,,,,,,IL-ZZ
466596,42008,3100,15564,16260,7084,424588,52347,144440,144287,83514,IL-17
482451,25026,1744,8659,8963,5660,457425,65159,134983,125021,132262,IL-03
452376,11453,1177,3161,4150,2965,440923,115307,122745,92116,110755,IL-04
470565,26634,1595,7331,10480,7228,443931,60251,103186,120401,160093,IL-11
479953,45980,3294,16705,18195,7786,433973,46357,147745,151681,88190,IL-15
483919,21522,1246,6405,8249,5622,462397,64691,111438,127389,158879,IL-08
475990,38113,3115,16049,12434,6515,437877,65020,152935,120864,99058,IN-02
487253,45415,3579,19300,14652,7884,441838,50713,170286,123779,97060,IN-06
486491,39513,2791,16058,13620,7044,446978,46998,156422,136300,107258,IN-01
485665,39750,2927,14719,14549,7555,445915,56032,149064,134781,106038,IN-03
487814,43557,3044,17041,15488,7984,444257,44074,148628,129075,122480,IN-04
516857,47724,3114,18106,16272,10232,469133,35126,152091,152661,129255,IA-01
498598,44115,3195,17239,15451,8230,454483,38721,144775,155205,115782,IA-04
555722,44786,2275,13794,17008,11709,510936,42336,135988,157807,174805,IA-03
511308,36867,1311,7736,13126,14694,474441,37155,85450,121222,230614,KS-03
471631,45058,2317,12784,18436,11521,426573,44255,115277,139442,127599,KS-04
503394,54959,4200,17676,21187,11896,448435,61620,160971,134197,91647,KY-02
484186,44480,4240,16662,16510,7068,439706,68618,170764,124848,75476,KY-01
513954,43986,3253,12407,16578,11748,469968,46073,127203,141266,155426,KY-03
514818,46285,3034,14850,16820,11581,468533,51432,143704,137315,136082,KY-04
537330,33101,2657,10691,12080,7673,504229,89744,157296,137472,119717,LA-02
517544,37013,2461,11124,13238,10190,480531,55636,152043,129557,143295,LA-06
521571,38955,3181,13855,14771,7148,482616,77166,179394,119551,106505,LA-03
497837,49479,2421,15622,16037,15399,448358,27448,120547,122208,178155,ME-01
491244,64171,2916,18194,25059,18002,427073,50487,132503,125323,118760,FL-03
491908,25763,1384,4788,6187,13404,466145,43466,78321,70214,274144,DC-98
591480,75954,4916,24131,26740,20167,515526,68695,189883,146765,110183,FL-17
570604,72117,4420,21387,26834,19476,498487,49333,161175,169498,118481,FL-06
470084,53369,3338,15323,23090,11618,416715,65294,140668,125309,85444,FL-05
510577,15531,1270,5035,5791,3435,495046,107340,158354,128000,101352,FL-24
608717,93036,5267,29190,34745,23834,515681,61293,184389,163465,106534,FL-11
538938,26591,1412,6080,9885,9214,512347,40765,116150,148290,207142,FL-23
562662,81374,3925,19713,30797,26939,481288,43867,142471,154046,140904,FL-08
574826,59257,2591,14916,21334,20416,515569,55532,140168,155120,164749,FL-18
525589,24119,1754,6940,9140,6285,501470,90604,163687,142507,104672,FL-20
554486,19507,1667,4523,6227,7090,534979,121871,157170,124124,131814,FL-25
474689,53601,3925,19588,19008,11080,421088,38158,150602,127699,104629,ME-02
510107,49856,3412,15859,15738,14847,460251,44039,142244,125899,148069,MD-01
521900,44318,1975,9484,12791,20068,477582,40419,95288,106403,235472,MD-03
512811,47581,2293,11307,15849,18132,465230,62843,120720,124136,157531,MD-04
508035,62386,2246,14195,22204,23741,445649,41075,123866,125273,155435,MD-05
498335,36073,2991,9650,11004,12428,462262,52497,116864,111278,181623,MD-07
513838,45843,3087,12241,16172,14343,467995,51794,134297,127251,154653,MD-02
523557,38945,1566,10666,11603,15110,484612,49894,113504,114622,206592,MD-06
529276,35402,1347,5915,9105,19035,493874,43954,81037,94213,274670,MD-08
520178,32491,2182,9251,9706,11352,487687,32698,94123,104228,256638,MA-04
540745,15452,1343,4400,4461,5248,525293,77850,112838,95817,238788,MA-07
506071,37788,2917,12485,12643,9743,468283,40295,122049,116977,188962,MA-02
536524,45987,2924,14098,13469,15496,490537,46559,136074,131065,176839,MA-09
544912,36267,1951,11118,10888,12310,508645,38479,118825,116723,234618,MA-06
557038,33709,1713,9721,10472,11803,523329,41738,112691,113536,255364,MA-08
505023,41443,3020,14606,13306,10511,463580,56398,137655,128022,141505,MA-01
543884,24714,1647,6974,5620,10473,519170,32282,93607,85416,307865,MA-05
507148,58166,3778,19817,21996,12575,448982,34470,146884,149280,118348,MI-01
485705,40311,2572,13458,15455,8826,445394,42428,138733,144950,119283,MI-02
469648,27380,2160,7679,10191,7350,442268,54935,109434,136252,141647,MI-14
496626,37608,2174,12035,14014,9385,459018,40457,127268,141747,149546,MI-03
469455,42920,3232,15442,17792,6454,426535,44582,140287,155777,85889,MI-05
480489,46284,3235,17740,17718,7591,434205,39562,150063,145996,98584,MI-04
,,,,,,,,,,,MI-ZZ
516501,36468,2698,11152,14536,8082,480033,48058,131529,150516,149930,MI-09
462841,31228,2226,9687,11966,7349,431613,42371,108860,125777,154605,MI-12
449927,41557,3319,15721,14621,7896,408370,33813,129443,151972,93142,MN-07
462760,38007,1892,12875,15018,8222,424753,23603,112898,154278,133974,MN-06
468348,50415,3276,17808,19567,9764,417933,28133,131105,157887,100808,MN-08
500115,34207,998,7343,12207,13659,465908,21501,78653,130495,235259,MN-03
489630,27771,1514,6756,10001,9500,461859,41793,80555,119221,220290,MN-05
580031,38361,1703,7893,14173,14592,541670,58691,118028,143857,221094,TX-10
522041,45525,2646,11511,19257,12111,476516,107258,140397,126953,101908,TX-35
584143,33868,1449,6598,12666,13155,550275,50529,96720,148642,254384,TX-22
446385,37225,3015,10294,14986,8930,409160,75536,121816,118442,93366,TX-19
418906,22238,714,3839,8112,9573,396668,21755,66811,141695,166407,UT-03
476585,34920,1435,7473,14042,11970,441665,42304,105059,149574,144728,UT-02
472900,80033,3330,19776,34228,22699,392867,48044,114282,126692,103849,VA-03
523222,61577,3985,15197,23162,19233,461645,61815,130525,131753,137552,VA-04
469308,88131,2646,16614,36304,32567,381177,34546,91414,121518,133699,VA-02
510249,49530,4041,15922,16254,13313,460719,59167,150401,123580,127571,VA-06
526432,42214,1466,9252,16962,14534,484218,28854,92647,144786,217931,WA-01
479999,59806,2600,13480,26576,17150,420193,30902,101259,160797,127235,WA-05
508568,55842,1843,11969,24347,17683,452726,39000,104547,161742,147437,WA-02
501627,77464,2685,16310,34175,24294,424163,33543,107640,152734,130246,WA-06
416656,39485,4051,17300,11752,6382,377171,65625,156816,92956,61774,WV-03
496576,42287,2304,14814,15957,9212,454289,37524,136472,145365,134928,WI-01
510986,39302,1937,12700,14161,10504,471684,25097,123817,140606,182164,WI-05
507276,36690,1834,10963,12169,11724,470586,26948,107527,132473,203638,WI-02
442154,43555,2396,8631,19698,12830,398599,86035,94510,122017,96037,TX-16
551798,34002,962,5859,11952,15229,517796,49813,90069,136373,241541,TX-24
430080,18163,2093,6063,6687,3320,411917,170455,120235,77731,43496,TX-33
498910,44932,3342,12075,18121,11394,453978,82634,139249,136779,95316,TX-11
458272,27747,1754,6889,10018,9086,430525,131802,109624,105629,83470,TX-15
476945,44343,2723,8926,17663,15031,432602,109263,119038,112227,92074,TX-23
533937,51605,2224,10596,21741,17044,482332,58397,129598,143050,151287,TX-12
562769,49178,2685,12645,19646,14202,513591,68742,135327,148054,161468,TX-08
428282,24521,2287,7145,9804,5285,403761,129283,114592,98144,61742,TX-34
485917,29127,1999,7356,12936,6836,456790,106566,128887,124927,96410,TX-30
491056,23303,1597,6009,10023,5674,467753,112144,129781,118893,106935,TX-18
531335,33810,1615,5516,12526,14153,497525,57156,97917,132799,209653,TX-02
500670,52828,2485,9467,23356,17520,447842,89156,123814,130430,104442,TX-20
542973,74336,1855,13392,34092,24997,468637,40689,110111,149005,168832,TX-31
515057,55012,2035,11425,22722,18830,460045,45292,107497,124797,182459,TX-25
521761,30517,980,5429,10940,13168,491244,64730,82296,124587,219631,TX-32
561313,60391,1973,8903,20651,28864,500922,36460,94366,139005,231091,TX-21
571016,35811,669,4938,11969,18235,535205,32703,74212,135854,292436,TX-03
503614,52089,2922,15311,22003,11853,451525,61471,145186,143266,101602,TX-04
462575,43153,2655,11964,17833,10701,419422,72306,131096,130224,85796,TX-13
563132,46039,1354,7651,18353,18681,517093,39603,94005,150775,232710,TX-26
497052,23029,1527,4793,10333,6376,474023,103883,127897,124741,117502,TX-09
440002,36617,2252,12831,11095,10439,403385,30000,113924,102580,156881,VT-00
441954,35878,1326,7394,14340,12818,406076,32007,107700,144190,122179,UT-01
483498,25964,1098,5934,11192,7740,457534,40161,112138,161288,143947,UT-04
528790,80558,2672,15583,26298,36005,448232,44380,119061,126226,158565,VA-01
550036,52317,1340,7394,13426,30157,497719,38630,80203,103253,275633,VA-10
518597,51912,4536,14451,18472,14453,466685,64772,139590,128830,133493,VA-05
540095,53368,2443,12034,18582,20309,486727,45585,118559,127035,195548,VA-07
526957,54143,995,5234,12887,35027,472814,44487,71754,94947,261626,VA-11
498456,42865,5557,14355,14768,8185,455591,74277,151897,133253,96164,VA-09
559803,50528,1214,3715,10489,35110,509275,46644,66638,84266,311727,VA-08
502972,57351,2672,14061,25854,14764,445621,41240,118123,168113,118145,WA-03
490235,74560,2175,16162,33343,22880,415675,40108,110428,148462,116677,WA-10
449857,38367,2381,9704,16505,9777,411490,88611,111553,125662,85664,WA-04
581512,34343,1021,5336,11554,16432,547169,27022,56731,121983,341433,WA-07
525982,34298,1214,7161,13306,12617,491684,51686,92378,132387,215233,WA-09
502346,48205,1882,11713,20731,13879,454141,41467,107245,142378,163051,WA-08
427489,43201,3352,17173,15064,7612,384288,40501,151508,99112,93167,WV-01
442075,46753,3682,18006,15143,9922,395322,51413,158208,99782,85919,WV-02
476550,45958,2806,16869,16845,9438,430592,31837,141096,143142,114517,WI-03
453015,25423,1897,8000,9791,5735,427592,61981,123305,120046,122260,WI-04
505269,50233,3679,18627,17857,10070,455036,36256,155806,153604,109370,WI-07
498295,43437,2718,16937,14918,8864,454858,34561,153744,143400,123153,WI-06
505127,44233,2873,16838,15334,9188,460894,33957,154106,147177,125654,WI-08
2344266,75511,7872,22314,20488,24837,2268755,542310,633234,511977,581234,PR-98
504054,38649,3600,11693,15719,7637,465405,77273,146795,143724,97613,MS-01
498031,36234,2725,10432,13750,9327,461797,68038,133236,139902,120621,MS-03
509666,59247,3516,15434,26451,13846,450419,65541,139791,148542,96545,MS-04
457329,28953,2746,9174,10524,6509,428376,82650,134110,131312,80304,MS-02
496135,41534,2610,15025,13837,10062,454601,28520,126802,119440,179839,PA-18
500677,39313,2949,15582,11275,9507,461364,48376,152523,120986,139479,PA-07
487801,26139,3024,10476,8247,4392,461662,90238,170785,101896,98743,PA-02
522366,44772,2583,16365,14193,11631,477594,23099,126956,123466,204073,PA-17
505889,37542,2129,13474,10265,11674,468347,29529,127644,112232,198942,PA-01
479487,49375,3435,20962,14994,9984,430112,37496,168343,103489,120784,PA-16
494516,46500,3412,20085,14479,8524,448016,44498,166436,122939,114143,PA-08
507320,47428,2807,17168,14859,12594,459892,44028,155630,112968,147266,PA-10
498044,53047,3983,23924,15054,10086,444997,49363,200305,105709,89620,PA-13
499741,41635,3421,16300,11937,9977,458106,64091,167240,104969,121806,PA-11
499901,48124,3802,22201,13967,8154,451777,50617,193637,109676,97847,PA-09
511758,34931,2126,12009,8977,11819,476827,26696,113576,103587,232968,PA-04
488464,50951,4015,24918,14626,7392,437513,41464,202093,102414,91542,PA-15
488005,31185,1948,11851,8545,8841,456820,40022,137499,104751,174548,PA-05
503118,28154,2670,10405,8253,6826,474964,53578,126467,102615,192304,PA-03
518536,51848,3653,16755,19706,11734,466688,53668,150107,147350,115563,MO-07
518603,50657,3321,17724,17366,12246,467946,41195,157355,133395,136001,MO-06
507785,54110,5900,21525,18622,8063,453675,76357,173185,128579,75554,MO-08
537613,54008,3681,18372,19369,12586,483605,46003,153025,152909,131668,MO-03
495045,58804,3888,19278,22176,13462,436241,48290,150231,125973,111747,MO-04
721637,84146,4183,24855,31536,23572,637491,42461,183533,203977,207520,MT-00
403989,37435,2772,13917,14300,6446,366554,36827,112933,131825,84969,NE-03
468315,36013,2330,10026,16694,6963,432302,102914,140717,120731,67940,NV-01
577551,55233,1975,12198,23448,17612,522318,37699,133210,179121,172288,NV-03
499007,55585,2264,13913,24371,15037,443422,55043,115119,154284,118976,NV-02
478033,47409,2391,14696,15085,15237,430624,31305,120096,120063,159160,NH-02
500105,33815,2716,12169,10636,8294,466290,47023,141688,125371,152208,NJ-01
503664,17150,1759,6061,5187,4143,486514,68083,149549,121428,147454,NJ-10
513237,27280,1530,8895,7855,9000,485957,30938,109030,107037,238952,NJ-05
514200,25818,1260,7269,6930,10359,488382,27969,98660,96454,265299,NJ-07
518525,16230,1419,5654,4483,4674,502295,71368,155808,102747,172372,NJ-09
496566,21260,1827,7679,6455,5299,475306,53071,124693,103562,193980,NJ-06
516105,22951,1438,6901,6476,8136,493154,49268,116289,98020,229577,NJ-12
480659,49218,1909,10414,18514,18381,431441,54353,104314,130309,142465,NM-01
468424,44930,2525,10428,17474,14503,423494,58503,115207,135873,113911,NM-03
489737,26563,1651,9686,9044,6182,463174,51622,136364,125601,149587,NY-02
493714,32809,1914,9028,11769,10098,460905,46724,106311,128091,179779,NY-25
517662,23581,1272,6331,6233,9745,494081,33967,91920,99490,268704,NY-03
527265,11643,930,2424,2432,5857,515622,60543,72751,63573,318755,NY-10
538737,12091,1406,3956,3519,3210,526646,133921,118065,106595,168065,NY-13
491376,38299,2881,12775,13817,8826,453077,45166,124924,134761,148226,NY-26
508621,9579,896,2347,3313,3023,499042,68525,129583,105798,195136,NY-09
501278,32498,1866,10425,11217,8990,468780,39283,128900,128384,172213,NY-01
497856,8605,1304,2558,2455,2288,489251,129429,113862,75447,170513,NY-07
490806,21113,1221,5648,6247,7997,469693,54746,93425,99772,221750,NY-17
539532,12826,1177,3543,4023,4083,526706,87263,132768,112578,194097,NY-06
529137,16408,1566,5020,6101,3721,512729,92295,148410,137113,134911,NY-05
513699,19366,1575,4895,6028,6868,494333,74891,112037,108166,199239,NY-16
511841,19809,1512,7713,5902,4682,492032,67166,136874,109065,178927,NY-11
453596,9659,1672,2984,3591,1412,443937,150423,124522,107650,61342,NY-15
471049,46293,2942,18569,16343,8439,424756,43753,140752,123954,116297,NY-23
538519,14271,1297,4639,4580,3755,524248,79239,152818,114411,177780,NY-08
573829,15635,883,2693,2598,9461,558194,32483,54071,63606,408034,NY-12
482198,31817,1685,9587,10949,9596,450381,41990,118816,125547,164028,NY-18
510091,39982,3300,12373,14812,9497,470109,79025,131054,125153,134877,NC-01
554206,58500,2987,16220,23525,15768,495706,68635,140461,157148,129462,NC-07
555266,56453,2457,13001,23050,17945,498813,50766,116723,148156,183168,NC-02
529640,44601,3515,12800,17677,10609,485039,73458,140748,149645,121188,NC-06
482562,71730,3378,20693,29991,17668,410832,53698,117883,140964,98287,NC-03
535995,47788,3510,14606,19013,10659,488207,68659,144121,153596,121831,NC-10
568967,35839,1269,5812,13123,15635,533128,41325,76090,119613,296100,NC-04
519445,43124,3377,11989,16205,11553,476321,69514,136713,143059,127035,NC-05
553294,54198,4041,14300,20715,15142,499096,69883,144230,157269,127714,NC-11
500037,68616,2743,14856,31678,19339,431421,54011,122341,141990,113079,NC-08
573656,36625,1406,7585,14750,12884,537031,63686,99077,153227,221041,NC-12
490768,38617,2873,12172,13178,10394,452151,40745,127295,120723,163388,OH-01
496696,46353,3970,19718,15475,7190,450343,54291,175103,124693,96256,OH-07
509567,43362,3252,14846,15156,10108,466205,36387,135616,126467,167735,OH-14
506073,36799,2276,11816,14662,8045,469274,57909,139514,134661,137190,OH-03
490084,56207,2780,13953,20047,19427,433877,42583,122180,142368,126746,OH-10
489548,42397,2955,16847,14559,8036,447151,32162,155031,136534,123424,OH-05
493305,45987,3671,20341,14609,7366,447318,44713,168731,127252,106622,OH-13
524647,45436,3127,16265,15229,10815,479211,43772,153041,123974,158424,OH-15
481795,38414,3427,14341,14489,6157,443381,58779,142694,138663,103245,OH-09
532005,44912,2682,13553,15288,13389,487093,32744,122741,123500,208108,OH-12
506020,54247,5211,18147,20927,9962,451773,68797,170607,134785,77584,OK-02
505367,48984,3490,15429,18598,11467,456383,57386,159812,136038,103147,OK-03
507245,64662,3660,18098,26329,16575,442583,47415,145023,137944,112201,OK-04
586045,49595,1827,9927,20565,17276,536450,43731,101496,163365,227858,OR-01
566997,53693,2859,12489,22111,16234,513304,54971,120941,175946,161446,OR-05
578328,67160,3922,18553,28616,16069,511168,58017,139584,182836,130731,OR-02
367327,28115,2046,8428,9421,8220,339212,31569,96522,92663,118458,RI-02
547017,72536,2423,16028,27221,26864,474481,36479,109310,135800,192892,SC-01
493167,41730,2793,10266,15306,13365,451437,59559,114174,132975,144729,SC-04
488564,50747,3092,13872,20437,13346,437817,60779,137999,133179,105860,SC-05
480337,53729,2192,12258,20852,18427,426608,44397,115857,122133,144221,SC-02
570709,56757,3138,18254,20304,15061,513952,44103,154763,165691,149395,SD-00
513315,54241,4949,18441,19750,11101,459074,71643,172174,122725,92532,TN-01
530699,34509,2817,9713,11445,10534,496190,57463,117992,123620,197115,TN-05
506144,58732,3839,15656,22316,16921,447412,53656,145093,112065,136598,TN-07
512357,50619,2961,14071,18671,14916,461738,51312,136874,128693,144859,TN-02
452563,34369,2190,10125,13937,8117,418194,62164,131117,121819,103094,TN-09
437761,33735,2115,7020,13990,10610,404026,117716,114001,99104,73205,TX-28
470639,41934,2926,11371,17124,10513,428705,72877,124465,141661,89702,TX-01
524641,24968,832,3896,7949,12291,499673,55756,78604,118196,247117,TX-07
503966,42484,1799,8633,18470,13582,461482,55757,114789,151760,139176,TX-06
477303,39592,2480,10528,15317,11267,437711,61889,109760,127754,138308,TX-17
488641,43681,2893,14635,17880,8273,444960,73893,145280,141806,83981,TX-36
388592,44427,1864,13079,18005,11479,344165,24824,100351,124433,94557,WY-00
500921,48536,3248,21998,14238,9052,452385,33788,174862,117836,125899,PA-14
490072,34950,2207,10511,9673,12559,455122,42802,109771,94428,208121,PA-06
474376,48699,3717,22203,13896,8883,425677,46597,179928,97301,101851,PA-12
544061,43184,1605,9560,14480,17539,500877,23794,92579,131756,252748,MO-02
494223,38269,3274,10394,15215,9386,455954,50433,118352,137197,149972,MO-01
524454,45200,3076,14051,16771,11302,479254,50128,147136,143180,138810,MO-05
409144,41053,2056,11303,15254,12440,368091,29155,96370,124476,118090,NE-01
433436,37296,1512,8295,13895,13594,396140,35213,83493,116052,161382,NE-02
493693,58172,2135,13859,26227,15951,435521,67752,134905,144505,88359,NV-04
481076,47858,2584,13571,16743,14960,433218,29926,114691,122563,166038,NH-01
522805,46371,2638,15640,15075,13018,476434,33302,146233,130326,166573,NJ-03
500884,33272,2033,11202,9894,10143,467612,33618,119789,115945,198260,NJ-04
502700,37814,3268,13730,11786,9030,464886,59458,156207,122588,126633,NJ-02
520921,25953,1129,7947,6499,10378,494968,25000,100626,93898,275444,NJ-11
530137,10760,1396,3782,2867,2715,519377,104367,144866,93624,176520,NJ-08
448171,48225,3483,12825,19057,12860,399946,81471,117708,121749,79018,NM-02
495452,38528,2463,11179,13357,11529,456924,37064,112230,127298,180332,NY-20
482481,49926,3440,18614,18299,9573,432555,47622,153976,124967,105990,NY-21
499070,22182,1182,6740,6684,7576,476888,50583,111659,108469,206177,NY-04
473604,44143,3255,16051,15672,9165,429461,45588,142490,130987,110396,NY-22
502097,41695,3085,15571,13581,9458,460402,46144,143545,130616,140097,NY-19
513276,45852,2983,16351,16039,10479,467424,31858,140287,145037,150242,NY-27
498294,10988,1402,3572,3437,2577,487306,109098,146981,100340,130887,NY-14
483375,41150,3365,13495,14322,9968,442225,44363,124008,133259,140595,NY-24
530160,43785,2926,12770,16417,11672,486375,62164,131021,150601,142589,NC-13
521143,46089,2558,11173,18495,13863,475054,61034,115388,132180,166452,NC-09
491401,45034,2926,13093,17923,11092,446367,33452,117350,159220,136345,ND-00
507489,42952,3465,15774,13720,9993,464537,47407,141330,122893,152907,OH-02
496250,49848,4378,23626,15567,6277,446402,52741,191922,126300,75439,OH-06
487277,46107,3467,19592,16530,6518,441170,42640,179980,134505,84045,OH-04
510214,42918,2259,14786,15336,10537,467296,29817,139513,133170,164796,OH-16
470415,34284,3088,11361,12610,7225,436131,56590,125362,132519,121660,OH-11
482869,46946,3628,17168,15976,10174,435923,42773,158448,124781,109921,OH-08
530428,47975,2695,12417,18317,14546,482453,52179,130226,152679,147369,OK-01
532495,50933,2856,12048,20010,16019,481562,66713,129057,137848,147944,OK-05
605528,41451,1945,9123,17558,12825,564077,52117,103808,167387,240765,OR-03
559996,68695,3698,17517,30644,16836,491301,46163,125377,184747,135014,OR-04
367091,25347,2231,7560,7281,8275,341744,46621,95570,84164,115389,RI-01
472801,45975,4177,13863,16947,10988,426826,70229,133952,127587,95058,SC-03
514968,52317,3501,16664,20701,11451,462651,69234,158557,136656,98204,SC-07
434093,42778,3106,13667,17104,8901,391315,68501,134886,109041,78887,SC-06
521827,47093,3441,14630,17624,11398,474734,64638,164722,133677,111697,TN-04
483761,46055,2917,13519,16281,13338,437706,51783,141468,115897,128558,TN-08
534275,51227,4323,16764,17753,12387,483048,65405,176324,130844,110475,TN-06
436892,15579,1742,4872,6500,2465,421313,162979,125633,89511,43190,TX-29
483549,50016,3805,14246,21429,10536,433533,82108,135033,130690,85702,TX-27
500361,45109,2870,13167,18503,10569,455252,65474,130972,145722,113084,TX-14
489405,38995,3024,10675,16185,9111,450410,91233,137730,131408,90039,TX-05
510831,47582,3755,14376,16165,13286,463249,84230,146806,125749,106464,GA-09
516027,29952,708,3532,8565,17147,486075,30707,59877,91381,304110,GA-06
479224,62224,2632,15604,26312,17676,417000,56443,128818,125434,106305,GA-01
463812,49722,2740,14781,19202,12999,414090,66194,143746,115146,89004,GA-08
522119,49844,2338,12307,20643,14556,472275,46915,122197,163846,139317,ID-02
476422,29313,2158,8433,12389,6333,447109,48432,118058,148185,132434,IL-01
503455,19648,1464,4876,7220,6088,483807,65344,105339,102293,210831,IL-07
538145,18810,1384,4542,5939,6945,519335,40549,87131,101216,290439,IL-05
454811,42289,2556,14311,15218,10204,412522,33005,125081,125018,129418,IL-13
499019,26983,945,5561,9203,11274,472036,23762,77545,117720,253009,IL-06
467721,26437,998,6381,8878,10180,441284,48693,89951,100880,201760,IL-10
516762,20359,1078,3940,6019,9322,496403,42668,80418,101721,271596,IL-09
475679,54402,3070,15078,22939,13315,421277,44929,132883,146107,97358,IL-12
500800,45432,3412,15520,16294,10206,455368,47307,153203,130001,124857,IN-09
489089,45994,3279,18305,17038,7372,443095,50047,160472,134547,98029,IN-08
524777,39645,1711,11431,12967,13536,485132,30579,106623,117708,230222,IN-05
489561,38664,3496,13110,14468,7590,450897,77212,140413,122910,110362,IN-07
518064,49226,4376,15122,17888,11840,468838,65231,156285,134148,113174,TN-03
520292,46865,3153,16738,16588,10386,473427,37594,149507,149418,136908,IA-02
441497,42290,2359,13139,17436,9356,399207,49043,113004,135648,101512,KS-01
467027,48995,2525,16160,17373,12937,418032,33073,127807,134460,122692,KS-02
510658,41651,3058,12904,14754,10935,469007,57843,130920,129446,150798,KY-06
484183,33217,5081,13667,10209,4260,450966,106281,170275,113028,61382,KY-05
491416,49121,2913,16477,19282,10449,442295,69514,165885,121394,85502,LA-04
551168,41421,2689,12153,14333,12246,509747,65561,150003,136145,158038,LA-01
494874,40328,3472,15168,13553,8135,454546,86668,175454,111780,80644,LA-05
666620,64934,3676,20219,21873,19166,601686,63140,189002,155433,194111,DE-00
537812,42222,2489,9332,15155,15246,495590,57184,132159,124159,182088,FL-14
617103,71300,3045,18991,23660,25604,545803,56533,155063,158562,175645,FL-16
544097,55601,3158,16666,20541,15236,488496,63136,153522,147378,124460,FL-15
571077,67903,3567,20532,25436,18368,503174,49056,156024,157258,140836,FL-12
509696,67962,4533,19865,27629,15935,441734,60161,149081,127755,104737,FL-02
574367,44064,2063,10243,14056,17702,530303,65649,128363,147713,188578,FL-21
523027,32480,1828,9322,10319,11011,490547,56120,128006,117970,188451,MA-03
491790,43846,2496,14817,18019,8514,447944,36943,143477,152486,115038,MI-07
478363,39015,2685,12245,14918,9167,439348,42361,126433,143563,126991,MI-06
506364,44183,2841,14458,18249,8635,462181,41181,145084,164112,111804,MI-10
442735,29519,2730,10943,11908,3938,413216,74028,137817,134984,66387,MI-13
515855,31460,1421,7352,12423,10264,484395,24206,88272,134563,237354,MI-11
486666,35660,1385,8857,14298,11120,451006,24975,97073,139858,189100,MI-08
468218,36032,1379,9595,13867,11191,432186,22359,94848,140783,174196,MN-02
450050,38865,2369,14119,13393,8984,411185,32859,119222,136225,122879,MN-01
475783,30260,1309,7764,10035,11152,445523,38274,89582,120481,197186,MN-04
