Less_than_high_school_graduate,High_school_graduate__includes_equivalency_,Some_college_or_associate's_degree,Bachelor's_degree,Graduate_or_professional_degree,Male_Less_than_high_school_graduate,Male_High_school_graduate__includes_equivalency_,Male_Some_college_or_associate's_degree,Male_Bachelor's_degree,Male_Graduate_or_professional_degree,Female_Less_than_high_school_graduate,Female_High_school_graduate__includes_equivalency_,Female_Some_college_or_associate's_degree,Female_Bachelor's_degree,Female_Graduate_or_professional_degree,stateId
24702,38050,45247,55022,71997,30424,42394,52095,70366,88853,15587,31122,38825,45596,65675,CA-03
22336,26517,34010,51905,81386,25469,30940,44584,62075,96690,15505,23012,26402,44394,69705,CA-21
24665,35203,44198,72255,100597,29527,39694,51804,86523,121687,20613,31062,37347,60764,82205,CA-48
30274,35847,45339,61963,83474,35875,44552,54775,70970,86213,15506,26858,35958,55133,81838,CA-10
23408,27526,35318,51173,75420,25810,29890,36080,54165,80626,19416,25147,33735,47457,68424,CA-34
25169,36266,40844,75230,99345,26599,43441,48765,81459,115608,20604,25905,35891,62127,78937,CA-52
24866,35191,42446,61208,86462,28731,38515,49917,66730,98111,21249,30231,38603,53123,79398,CA-30
31044,40363,51200,92090,140816,35129,45715,62292,120913,171256,27553,32849,42817,71638,100479,CA-18
25368,33963,40400,60181,85961,30290,39522,50446,80239,107140,20150,27476,33957,49782,71102,CA-20
30482,35763,49836,60755,82295,37483,46825,62027,76198,90106,22768,27928,32050,45380,80837,CA-42
33775,36997,44619,71484,90796,37276,41199,57413,91189,107098,22867,31444,36381,55514,77313,CA-25
25931,30844,36950,49905,71436,30672,32397,42813,54823,87054,21277,26897,31466,41965,62230,CA-32
26427,31069,38104,58196,80091,30479,33944,41930,61433,85918,22185,26573,34146,55217,75483,CA-43
27122,32668,37078,51824,66170,32085,40126,42216,62170,72051,20076,27117,33968,44109,61935,CA-35
26925,37379,42840,68875,90622,31509,41887,47377,77660,101670,20400,31584,38451,62118,82376,CA-13
25107,31189,34049,47343,70967,27154,35816,40197,51417,78774,20906,26232,30492,43592,62351,CA-44
27266,31757,40038,71202,96338,31449,35562,46541,90536,122347,20378,29327,31344,53786,77427,CA-49
30299,39945,45390,66029,80897,34571,46642,52416,75207,97025,22985,30511,36515,61073,69435,CA-05
25024,30912,34492,45632,71279,30156,33519,38749,46198,76053,20279,26250,30843,44480,70306,CA-29
26851,32934,42362,65471,89756,31513,36753,48120,72290,100390,20801,30338,40260,57349,75909,CA-07
26902,35830,46344,61686,85485,34840,41036,54028,72237,100023,20323,29851,36947,51321,76219,CA-39
28686,31173,40867,61214,77304,31800,35358,50498,70612,97156,22553,26183,31978,52110,66010,CA-50
26850,35909,40149,63767,90685,34776,43245,52641,71391,106346,16910,25544,28936,51107,73794,CA-23
23361,31564,35138,47940,65563,29320,35993,41767,59173,69632,17139,25850,30730,40842,59794,CA-51
28268,32357,34060,51624,66770,36096,38209,45158,61446,66523,20435,24328,28794,45894,66883,CA-01
23106,29345,32085,43043,74458,26855,31613,36011,46086,80059,17410,25273,30427,41845,63821,CA-40
27606,40302,51465,75296,98395,29328,42631,61215,89005,115540,24016,31475,38503,60738,80062,CA-45
22414,32411,38265,60361,78179,29080,38634,41831,67526,86996,16951,27086,33413,49144,71517,CA-22
30723,36089,42261,61620,88095,36105,41008,50061,76990,107281,19706,30234,36170,51798,79810,CA-09
23381,32447,38101,62046,82422,25997,40532,45568,72511,96576,20319,27666,31896,54572,76832,CA-27
31031,38197,50645,81505,123594,32203,44244,54877,93294,150315,28852,29509,45402,71891,100806,CA-14
25779,34478,40710,62186,86337,31260,41807,48293,78635,117799,18312,25567,34502,51783,70492,CA-02
31582,32185,43883,62145,75335,38512,36820,50421,71916,90705,21789,29127,35438,52106,65805,CO-01
25423,32665,34859,47194,56193,27069,40120,43697,52960,68844,16750,25190,26374,40016,50466,CO-03
32410,36957,41750,61578,74904,41302,42113,52324,77470,105167,21606,26335,31666,48523,60597,CO-04
30782,35262,42902,56881,72484,37180,43024,52492,71927,100050,17106,25829,33726,44041,61217,CO-02
32373,36897,44665,63302,72804,45296,41875,50402,79743,90366,21592,30213,37219,50866,61199,CO-06
30883,31768,44248,75222,101956,36028,31954,47906,81168,112480,22967,31600,42343,70263,94472,DC-98
25709,37740,42460,60264,76764,30649,42114,49229,71682,85721,21844,30791,38682,49002,72331,CT-03
24496,33407,41674,76708,101989,26936,41746,54153,100369,140894,21353,23858,32262,57658,82000,CT-04
27769,39864,42219,60378,81556,32258,47040,52530,70595,101762,24157,30852,35018,49317,69771,CT-02
25875,27938,31543,42126,55677,29886,35381,34266,47441,63969,15946,20647,29667,40544,50577,FL-17
27851,30359,32256,43825,52176,30529,34492,37911,50306,75114,18215,25440,30530,40857,47473,FL-06
23788,29861,31496,42415,50194,29704,31742,35950,45943,50784,19605,26018,28483,41347,50004,FL-05
21915,25679,30963,41038,57213,26448,28200,34440,44616,60136,18824,21105,29326,38425,56577,FL-24
21284,29349,30818,40190,51802,22078,32365,36103,41978,49879,14923,24034,27553,36426,52824,FL-11
23243,33179,38231,48434,75915,30844,35674,42789,57138,100561,15453,30513,34962,43432,57575,FL-23
21469,28470,33943,49553,70521,21849,31562,40063,58644,91387,21083,24722,31121,41994,51199,FL-08
26294,30254,37015,50486,63529,31494,33174,46449,67825,77003,17646,25447,31248,41785,55194,FL-18
21898,30231,31435,41380,60551,25634,31974,34223,45744,79196,18509,26967,29628,38984,53928,FL-20
25006,30280,35527,41835,50113,26939,33295,40426,51350,61883,20212,22254,30967,37133,46167,FL-25
25130,30570,34728,44534,63896,28659,36456,40415,50728,79800,16230,25731,31060,40556,54597,FL-03
22165,26625,33449,45586,60610,23521,30013,38416,53936,74012,20569,22370,30780,39395,51189,FL-10
23756,34410,37150,60002,76188,31334,40886,45741,72622,100659,15451,28204,31163,46931,57240,FL-04
23417,30474,35962,48601,62840,30025,33381,40232,54966,84788,20986,26474,32117,45589,56204,FL-13
23500,30925,35815,42389,60365,28639,36095,40808,56422,69674,18687,22917,30870,36599,51479,FL-26
21669,31360,37662,55352,71370,22632,37286,41595,67127,86024,20541,22420,34182,46485,59194,FL-22
23883,27032,31873,43992,52127,26599,32836,36768,46761,59737,17987,20777,30184,41417,44515,FL-09
26226,31083,33637,47218,60445,27197,34122,39110,61145,75799,17497,26849,31402,41590,52717,FL-19
20399,27570,36579,45018,62699,21560,31648,44814,56256,87442,17492,22101,30967,36863,51191,FL-01
21415,31184,33052,51643,65177,23635,36290,38889,61706,91749,17326,24156,30663,45213,53763,FL-07
20968,26737,35365,50694,72079,25191,31574,39212,64252,93535,16806,21546,30852,42382,57049,FL-27
28649,33907,39695,54219,60934,33328,44828,52795,76577,79561,23654,25144,29735,46246,52427,GA-03
26812,30791,37233,49133,61921,32247,39338,49952,66341,74508,17902,22234,26527,41128,55674,GA-10
22041,28742,34104,47499,60635,25274,30618,40024,51438,73285,20293,25964,31526,45904,55045,GA-04
20848,27544,35713,60338,82492,25521,31190,39090,67421,100150,18364,21958,31706,51973,71108,GA-05
24461,31856,34953,50974,61622,25766,38658,47071,72460,70012,21455,24985,28496,41177,59276,GA-09
28431,31862,37148,56992,74562,31007,35994,44004,72104,101020,18912,28627,31421,45405,64115,GA-07
23031,31679,40071,73350,91684,26099,36384,42308,90457,109946,18997,28562,36682,61212,75199,GA-06
24786,31103,33761,47030,61267,25691,35693,48555,52000,66898,20807,25267,25463,41594,60362,GA-01
25466,35584,40882,60297,75231,31194,36790,50525,75153,98614,16672,31325,32600,47735,64538,GA-11
27187,30271,33418,50226,60384,31005,33883,42587,61616,76821,17137,26397,26492,41629,53003,GA-08
28546,30869,32266,44663,64335,34935,36592,44531,59022,79606,16102,21859,25702,36980,53675,ID-02
31829,34331,45429,53746,76501,33976,37535,51091,61399,83207,28144,30203,39975,50107,70350,HI-01
26745,32049,37883,51612,60953,30403,41934,47795,60768,71586,23133,25614,31568,44703,55294,IL-01
23654,29045,36729,75114,90285,28221,31529,45519,82192,110286,19231,25085,31379,68997,74047,IL-07
26367,31071,37009,51177,60285,31859,38867,44838,59593,67083,16815,24500,32510,46831,59008,IL-02
30411,32665,41802,70834,86230,34419,43929,51065,80256,100317,21434,23691,35400,61615,76902,IL-05
23537,32083,40629,50548,60418,28226,40851,51706,55186,69406,20411,25932,31632,44834,53027,IL-13
32243,41234,45885,72066,93890,37034,50423,56868,93067,120368,30014,30270,39412,54148,71226,IL-06
27085,32248,38392,67208,95385,30816,38240,47508,82831,120851,21941,25367,32235,51745,75512,IL-10
28471,31067,35182,55807,69474,32076,34840,40388,60435,71114,24160,26017,31392,51734,66911,IL-04
25683,32176,37155,60599,76933,27783,40896,42209,72457,96998,22223,24273,30932,50904,62224,IL-09
21680,29279,36131,51160,65503,24365,33989,47659,65158,75581,17705,23456,29231,41756,56117,IL-12
30383,33834,41999,56956,72511,35773,39661,51643,66784,88934,22389,26383,34097,48155,62417,IL-08
27388,31962,36768,50702,61361,35602,39985,45161,62232,80525,13834,25897,31933,42398,52171,IN-09
26131,31149,36689,47713,62031,32075,39588,46954,60015,85003,20483,24866,27787,41748,52008,IN-08
25328,35251,38020,55086,71248,32450,47099,56450,71009,86951,16967,26100,30213,42209,58303,IN-01
24293,32517,40266,59724,85615,31900,40123,52812,73077,102127,17938,26598,31657,45544,71270,IN-05
26506,30720,35400,44950,55817,30555,33963,40765,50241,62274,21177,25574,31364,41792,51290,IN-07
30640,33879,38716,50393,69019,36813,40763,47723,62246,82129,22352,26020,31561,41755,61462,IA-01
25786,34286,37936,49886,66782,31282,41569,46739,58818,82617,16474,25136,31003,40274,60950,IA-02
27510,31870,36133,46015,53986,35637,39854,46207,60046,56811,17985,21455,26727,39398,52358,KS-01
26802,35185,41317,61590,72101,31585,40474,51729,75321,92073,20446,28825,33088,50843,61640,KS-03
25541,31596,36603,47291,56500,31362,38143,43837,61183,61608,19585,24169,28940,42271,54509,KS-02
22627,31061,33695,48164,60827,29159,37194,40533,56532,72345,17783,22978,29840,40866,53838,KY-06
24318,31004,32131,42471,52272,26627,36696,37666,53171,64329,20930,21082,27609,36617,50636,KY-01
23428,27387,27483,43684,53455,27317,34273,35042,49553,65291,17236,21118,24636,37772,50584,KY-05
21032,26821,33155,46834,53791,26536,33896,45336,65857,71263,16981,21175,25739,41212,50123,LA-04
21186,28421,30540,46432,57126,22866,35343,36797,51941,70654,20477,22133,27324,42294,52415,LA-02
22035,31836,36429,51850,66537,29531,43179,46197,70765,100192,15094,23591,30450,43991,55095,LA-01
21914,30281,31719,47051,56679,29497,39448,41486,60407,86241,15416,22103,29155,42178,50945,LA-05
28580,32398,37599,50986,61722,31868,40127,43945,62467,71815,21540,27363,30588,41160,55297,ME-01
22431,31231,35052,41952,55534,27923,36988,42290,46263,62409,16895,24311,30272,40299,51238,ME-02
26198,36305,44508,60605,77645,31180,43206,56290,80324,100747,21469,26961,35825,50985,68575,MD-01
32581,39653,44345,62860,86377,36323,47810,51459,71615,100742,25897,31244,37763,58043,76752,MD-03
35072,37162,45371,68607,90239,41706,41351,49829,72148,100497,22758,32999,42671,63645,82845,MD-04
35499,42889,53846,72308,86933,39858,50657,61891,77376,104641,29457,36147,45273,66057,79213,MD-05
25324,33257,36877,61340,82092,28432,36663,41778,75643,116228,21322,28389,32587,51323,69493,MD-07
27288,35458,43706,60528,82233,30105,42286,50107,66962,98847,25214,30113,38785,51976,73808,MD-02
30754,33126,40856,61732,94025,40738,40451,49078,76306,111252,20515,26238,34181,55675,82026,MD-06
23840,35378,44176,72287,100608,30356,41118,54682,90336,121922,20382,29412,36484,56798,85944,MD-08
31600,41768,46617,71646,96407,41526,51329,52888,87294,127077,19452,32204,34893,61374,78536,MA-04
30892,32638,37291,60763,77180,33276,36323,41433,65853,87168,25838,30493,35362,55323,71408,MA-07
30482,40323,41686,58664,78622,35174,46643,52976,72088,93915,21967,30762,34912,45131,70795,MA-02
30986,41213,43745,54947,71911,32216,51234,52493,67725,90383,26446,33346,36076,47724,64690,MA-09
31052,40910,41869,71308,89204,33969,48610,55032,82249,101819,26094,33971,36217,61397,78485,MA-08
25219,36231,40976,52200,67793,28129,42442,50974,61169,77437,20756,27402,33692,48862,61881,MA-01
26419,38846,45739,71099,96480,32016,45408,51918,85108,111797,20760,27446,40052,59992,82126,MA-05
20567,26936,31889,42468,60121,26665,32753,39989,52783,70244,12496,20724,26437,35319,50897,MI-01
27948,31028,36351,50644,62343,31686,37148,45990,62499,74965,22404,24922,30731,40910,54376,MI-02
21594,28335,32065,52065,68801,25474,30479,36157,65599,82132,19560,25996,30111,41958,56207,MI-14
24896,32523,36722,50670,67770,27388,40306,43628,66037,86817,17784,25422,29206,41815,60333,MI-03
20049,29011,35238,50325,68686,21076,32414,45013,61613,89444,17026,22516,28926,39266,55074,MI-05
21161,29181,31958,47981,55634,25355,32284,38086,55848,63043,15462,24829,30014,40553,51443,MI-13
25512,30895,37507,57166,75904,29489,37392,46329,71407,88729,20597,25739,31400,41570,62489,MI-09
22461,31831,36894,65160,81340,27393,39091,49227,81032,101873,17328,25540,30890,49504,67495,MI-08
30232,33322,40990,51008,61989,32309,41216,50636,60163,68173,23946,24365,32215,43295,60362,MN-07
30017,40405,48610,62447,77263,30728,50186,60053,75416,87249,25894,30726,36775,54612,72576,MN-06
29645,35695,40052,51643,67156,32500,41879,48424,59503,75717,24910,25411,32942,47093,61583,MN-01
36462,40143,44888,75638,89188,41730,45813,51983,86561,110170,22467,33643,38413,60100,74397,MN-03
25221,31193,40118,57673,75846,31849,35205,42407,65589,86990,21304,27036,35618,50272,67189,MN-05
23317,31560,33466,47474,60782,27294,36698,40877,61592,81349,17327,25176,29197,41274,51269,NC-13
27863,31109,35364,55357,88190,31081,37116,41662,81242,130210,19643,23362,29074,45915,56698,NC-09
28756,34343,41818,51854,61288,38198,43428,51913,62148,71399,20968,23742,31948,46338,57060,ND-00
26521,33933,36012,56612,73283,26568,40598,41875,70694,91937,26429,25341,30753,48548,65006,OH-02
25331,30651,33758,49631,61558,31816,37015,45212,66098,73951,17063,22399,27804,42429,57404,OH-06
21820,32391,40452,49104,66958,31858,41105,51924,57012,80786,16165,25050,30860,45387,64044,OH-04
29596,32432,40572,56988,76179,36636,41380,51040,70106,84075,19875,25228,30719,48166,68045,OH-16
20433,27080,32315,51257,69530,24831,30336,40003,55613,80840,14427,24276,30134,46107,60485,OH-11
24473,34284,38206,58587,74057,30946,44281,50342,79160,90542,21002,26928,30415,50186,65978,OH-08
25673,32137,36592,50637,65037,30934,39079,46551,65468,85386,19394,25522,30323,41918,51879,OK-01
23701,31183,35650,50198,73498,26366,38234,41640,61227,95561,19422,24552,30150,41465,56428,OK-05
25997,31440,40013,54380,71032,30164,36390,44578,62443,84399,20551,26589,33323,47156,63258,OR-03
25917,31005,35199,44512,56510,30629,37165,41849,54138,66846,21650,25481,28652,36806,51345,OR-04
34230,36567,39793,56611,77941,38573,42154,47959,62460,94395,29774,30717,36000,50720,69543,RI-01
25884,30341,33424,44778,55583,29760,36674,41253,57224,71019,20248,21807,26896,35692,51462,SC-03
23583,27337,32072,44227,52326,27162,33026,41734,59059,70993,17323,23307,28002,38912,47606,SC-07
20706,26711,28518,40480,51499,25577,31274,33550,45428,60199,14553,21792,26324,35959,46493,SC-06
26765,27734,35426,50883,60214,29392,34217,41231,62011,80594,23544,21092,30113,42724,52046,TN-03
23260,31043,35210,45486,56351,28541,37313,49928,53783,63019,18535,22860,27961,37443,51891,AL-01
21441,31916,34912,47179,57881,27990,38464,46559,58588,75690,13053,24377,25812,40658,51554,AL-03
20503,32116,37330,54498,75376,25385,40833,50227,71357,101519,16486,25430,30542,41703,55081,AL-05
22776,31023,34886,49299,57338,26469,36814,43151,66805,80481,17846,21275,26949,36580,53283,AL-04
20889,27499,27491,42434,50408,23309,34048,31532,52127,61863,17468,21094,26061,39877,47002,AL-07
27819,28944,33859,45155,57782,30555,31795,42688,57304,80422,20391,24881,27621,39143,51097,AL-02
28646,31650,40962,60755,70591,31925,40819,50476,76409,86404,17267,24203,33888,47885,60787,AL-06
23264,36522,47878,53033,71947,26958,41799,55895,63483,79070,20174,27842,37463,47286,67985,AK-00
25965,31020,36144,44045,61886,30899,36095,45141,54731,74000,21481,24990,30318,38424,56761,AZ-01
22575,31031,33256,45928,56547,27040,34073,39667,50102,64095,19861,25809,29891,42673,51413,AZ-03
30339,38251,42899,62342,82443,32104,45375,51991,81329,110247,21264,29934,36108,51232,61761,AZ-05
25169,31807,32212,46278,55772,27453,37372,39237,59716,68392,21992,25630,28562,38003,50670,AZ-04
25599,30519,32151,46129,64876,29449,35228,36658,50230,70123,20675,25033,29129,42376,61599,AZ-07
22125,29255,33267,46584,64424,22389,31204,38969,58045,87795,21611,25547,30006,38576,50581,AZ-02
28184,34578,41028,60713,82373,30829,38513,46576,78716,101973,21643,29271,36490,50650,70349,AZ-06
32119,31623,41339,52181,68179,35611,35811,51246,63413,82134,25485,29479,32202,46767,59112,AZ-08
26988,30631,34244,48804,68030,31690,36315,42145,63079,88287,23794,24118,27273,40034,56496,AR-03
23061,31213,32805,49732,61916,30650,38089,37174,54506,71226,18575,26224,30039,44272,57526,AR-02
22631,32036,36899,46786,76392,27551,37521,40725,50627,78005,14948,27483,32390,43441,75808,CA-36
26690,30679,39150,53042,72841,32141,34425,42781,63695,71496,20857,26601,35035,47242,76964,CA-46
32182,42303,49293,77069,102676,43603,51220,51543,94897,141765,25920,31646,41732,65080,82323,CA-33
33165,46469,54027,87461,121499,36474,50857,61423,101178,151577,25081,38168,47511,72568,90958,CA-15
25138,32111,41031,60249,81543,29169,37284,48898,65355,92635,18890,27245,33839,52284,72118,CA-47
25953,31377,37756,54564,72611,26422,36631,48354,72129,98854,22925,26880,30900,45234,59101,TN-08
28506,32264,36207,49875,61431,31033,39058,45741,61102,81094,19202,26484,30313,41628,51041,TN-06
27555,30838,33390,48361,65969,32352,37388,40060,53907,62489,15932,24334,27241,45567,66488,TX-29
23372,31655,35151,51723,61217,26702,40998,50397,61196,77150,16641,23620,27079,46994,55666,TX-27
31066,32496,43167,60307,70188,37163,41859,61434,71316,82013,19609,24287,32156,52502,61904,TX-14
27398,31646,39133,51638,65517,31746,37024,45426,60174,90128,18485,24849,32314,50227,59998,TX-05
26764,31850,42280,57337,76355,31951,40682,53788,77493,101034,21102,25539,36082,49505,62467,TX-10
25115,31269,35164,51862,56639,30187,35410,38979,56426,61264,20400,25155,30730,49292,52531,TX-35
29677,37366,45405,71333,100793,31702,44481,55110,90938,128787,20047,30303,39375,58677,65433,TX-22
28992,30484,33655,47035,58034,35653,36530,44500,61035,62490,16155,22440,27219,39985,52363,TX-19
30087,31387,35903,51455,78683,41307,45077,47473,74536,94677,17386,22669,26526,32950,55380,UT-03
27213,32573,37117,49039,69380,30895,42207,46983,61356,84891,24094,26372,27183,38438,60167,UT-02
22408,32128,37136,47541,61133,27432,38405,45786,57354,66307,20380,25851,31582,41219,56463,VA-03
24518,30127,37624,51859,66336,30731,35415,42816,70196,90334,16654,25897,34094,46118,56081,VA-04
21631,31423,39524,52684,70577,26300,37212,45957,65783,92244,16613,24580,32318,43412,56626,VA-02
24366,31787,37949,50765,57131,30906,37874,45738,61647,72345,19594,26965,32292,44501,52052,VA-06
39587,42133,46577,77096,106567,44040,54020,60178,102272,144895,21849,32166,33959,54536,77435,WA-01
27558,31704,36564,48726,66379,29481,39400,42293,61087,85768,24462,25766,31046,41012,60682,WA-05
33945,40647,43231,60100,71223,42629,47385,51465,75587,79717,25729,31085,35321,45759,66322,WA-02
29569,33831,40303,54537,72364,32141,40027,49459,66650,90101,23685,28859,32246,44946,65611,WA-06
19871,30492,31048,43196,49427,26610,38843,40784,48284,51574,12898,21723,25949,40166,48499,WV-03
29061,35262,42087,60288,70885,35125,40862,52294,72137,80249,22057,29083,35434,49133,65633,WI-01
35323,36748,42494,61923,75488,37202,42631,50688,77989,96346,29077,27995,36861,50533,63030,WI-05
29039,35174,40991,55999,68550,31135,41349,47552,62882,82546,24659,30282,36919,51136,60895,WI-02
29982,36929,36885,47962,61288,34420,51652,51650,56735,61460,17688,26036,28930,36361,61187,WY-00
19524,32715,38943,54414,66877,25123,42290,50504,71063,82149,13522,25998,30622,45369,61078,PA-14
30980,35811,42212,70304,93078,34396,40916,53247,86183,121316,22523,31040,33138,52485,71891,PA-06
30343,31968,36339,46122,61539,36796,39382,43998,56507,70599,16964,24651,30754,39790,55678,PA-12
26855,35357,42675,62498,84619,36850,41180,54400,77943,101354,18653,28953,35269,50977,67126,MO-02
25390,29550,33954,51290,61599,26809,33056,37347,60625,68791,22061,26628,31205,43586,55159,MO-01
25448,31838,36607,50633,60965,27997,37665,44544,56103,66350,20109,26714,31412,43810,57063,MO-05
32173,32470,38446,49591,58806,35946,40381,47067,60458,66750,26527,26147,31519,41509,52106,NE-01
27218,31908,42249,56184,66027,32076,39337,50660,70317,85822,22299,25708,32670,46631,57300,NE-02
30303,33165,40104,50171,61082,32935,37061,45307,51427,71580,23361,28843,32976,47778,54050,NV-04
27471,36688,45096,61024,75341,35405,42696,53358,73464,95195,23926,30212,34914,50990,65476,NH-01
26645,37582,46813,66097,82495,32264,47727,55800,81240,97368,19952,27388,37915,56632,71880,NJ-03
31315,38813,43275,65426,88298,35866,50846,60514,82194,111940,24886,30951,32494,52286,71319,NJ-04
27794,32448,40143,60166,77627,30379,39058,49821,70199,101622,21164,27047,32161,53373,65894,NJ-02
31392,39856,53799,80767,101159,35287,51117,67571,100513,125988,26804,30360,42118,65090,84614,NJ-11
27386,30205,39825,66064,99266,33069,35144,48440,75429,110224,18573,21885,32645,59361,83322,NJ-08
19485,27063,31591,41130,59300,27499,37661,42827,46641,65761,11029,20802,25365,38600,55804,NM-02
25892,32087,41921,60729,76584,31235,35720,50036,68051,93204,17563,28182,36140,51321,65696,NY-20
