IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_BachelorsDegreeOrHigher,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,stateId
1506,713,514,909,178,61,354,412,2465,1800,3546,478,3802,12402,23404,64895,1468,2650,4014,2873,2861,4888,8328,6328,MN-05
2203,2416,2030,943,403,758,542,413,2316,3840,5501,1173,7843,29503,43552,54873,2263,4554,5401,2698,2404,7090,12394,7629,NC-13
736,1382,1853,1465,858,1305,707,0,2971,4841,4358,644,8109,23703,39971,73761,1349,3120,3577,1803,2294,5870,9471,7444,NC-09
1173,1252,1537,994,162,621,561,58,937,1950,2576,464,4763,30240,53671,58365,1266,3610,4858,1965,1591,5224,7046,4625,ND-00
721,1600,1528,927,813,1075,396,85,2826,3845,4312,373,7277,28673,36504,60606,1180,4621,2916,2281,2330,7671,7661,7022,OH-02
1129,2893,1214,658,1160,953,332,139,1612,4331,2756,235,9839,48729,41281,31602,1012,5531,3115,2322,1056,7840,5871,4522,OH-06
1695,2012,1094,302,453,954,561,142,1158,4354,3252,264,7179,44438,48377,34603,916,7462,4674,1467,1373,8120,8721,4159,OH-04
805,963,304,1034,51,728,340,57,417,1240,1413,340,5994,35538,41697,68528,985,4544,3611,3249,1313,5207,7465,6345,OH-16
684,1465,1502,1112,987,1378,744,184,4335,5716,7463,516,4263,16397,20113,35427,1103,4415,5043,2600,3429,10239,19714,7768,OH-11
1078,1824,1185,609,88,308,271,121,2237,3773,3029,985,7438,41919,40875,46013,1856,6603,4434,2460,1806,6928,9273,4354,OH-08
1607,2307,2335,1300,937,509,294,0,2336,3179,3635,942,8209,25851,44391,61708,2049,4426,5284,3183,2811,6418,10963,6468,OK-01
1989,2904,996,755,1284,435,537,543,2824,6133,3201,585,11557,22601,35892,57860,1996,4671,4263,4405,3472,7871,10771,7892,OK-05
1625,1026,892,1071,138,324,350,337,2494,1749,2330,816,7082,17967,37160,74681,2109,2435,5515,4482,1977,5263,10778,9024,OR-03
325,1992,2418,1164,389,513,1184,127,565,1881,3499,476,7807,31616,55861,53519,809,4799,6192,1879,2123,7130,11188,7072,OR-04
276,691,793,396,801,378,57,80,1581,2125,1127,350,7266,18609,18618,38617,1999,4209,2723,2599,1827,6103,5706,4277,RI-01
1446,2345,1125,641,383,185,748,154,2702,5016,3249,1011,7194,32196,41573,41959,2034,4391,3433,1833,2535,9226,9062,4507,SC-03
2805,2201,1580,746,627,541,357,119,2684,6241,3778,660,8892,33921,41780,38061,2576,2887,3247,1376,3119,11851,11529,6336,SC-07
719,1622,2319,909,1145,440,307,144,3312,6634,5889,1375,8134,22882,22045,24796,1682,3343,2530,1415,4170,8537,11535,5785,SC-06
2457,3575,1777,1494,872,1152,166,36,2587,3221,3495,547,8747,33331,43353,46377,1606,6171,3525,2704,2507,7674,7818,5117,TN-03
1691,1427,1628,518,787,1950,571,151,2565,4507,2628,635,7149,33170,37139,40866,921,3543,1818,1742,1966,8946,9341,6782,AL-01
2278,3439,2136,609,269,493,275,7,2348,3241,4472,333,10670,29635,46174,43201,1957,3005,2390,3270,4102,7302,8019,4695,AL-03
2044,1965,1254,1432,454,615,167,695,2752,3411,3334,1113,6837,28320,41171,64143,948,3929,2531,2751,2272,7921,8553,7056,AL-05
2461,2985,3215,331,1172,805,99,22,2834,3208,1840,662,13715,39380,43074,31856,2198,3197,3087,1078,4338,6083,8351,3517,AL-04
1086,1336,1997,652,405,672,838,264,3716,8581,6761,1125,5415,26924,23216,23340,1326,6030,2696,646,3635,10434,12933,7197,AL-07
1235,1645,1642,1265,394,1463,330,38,2660,4858,5535,802,8328,27728,36090,36118,1512,3308,2526,1869,3750,8649,9813,6571,AL-02
1264,1869,1553,965,562,314,240,38,583,1905,1600,815,6468,26925,40918,68158,1286,1910,2980,1460,1944,4769,8756,9310,AL-06
445,1847,1356,452,204,657,389,66,874,1579,2435,390,5267,23257,44268,47716,496,3899,4993,2029,1216,6208,8792,4299,AK-00
1991,1677,2223,1717,878,1412,844,98,2753,4150,4342,641,8472,24484,47533,46961,1509,2615,4159,1273,3206,5795,12212,4718,AZ-01
4105,2313,1703,442,1021,1962,1638,164,5009,2719,3586,823,17597,28375,38618,22652,3421,5440,5709,1970,7315,7854,12106,3343,AZ-03
689,1268,1923,894,40,570,235,427,380,757,1803,741,6083,22288,56826,81580,733,3520,3957,3076,1663,3681,9791,9626,AZ-05
1291,2595,4523,1636,323,559,769,100,1425,1577,2552,496,10559,40859,69295,44239,1229,4199,6346,2064,2918,5878,10180,4997,AZ-04
5906,3232,2199,973,2145,1432,937,237,7457,5504,3883,450,22771,21461,22275,18155,3001,5923,6829,2033,7933,11927,11858,5640,AZ-07
1796,1530,1640,1354,386,811,1172,0,910,2144,2371,826,5772,19592,46465,55964,892,2136,3981,3537,2920,4281,10341,6980,AZ-02
1657,1329,1099,1456,369,346,489,773,741,1736,1413,765,7723,16722,44591,86722,1372,2952,5439,4055,1957,5620,9359,9067,AZ-06
835,1462,2968,1602,350,144,153,199,605,1364,2886,463,6710,26680,58483,65242,1998,2747,4898,3484,1238,6290,9512,5688,AZ-08
2341,3470,2059,1030,245,456,428,457,2530,3203,2435,715,14633,37728,41221,56509,887,4852,3849,1175,3566,7519,9613,5674,AR-03
1747,2034,1744,936,184,1732,1026,64,1268,4728,4225,748,6265,31237,37866,51186,760,4268,3869,1669,1922,9651,11283,7312,AR-02
3359,2226,2241,1061,392,756,366,129,3156,3506,3105,514,13713,24595,42251,38930,1651,3231,4883,1741,4930,5956,11528,4199,CA-36
3850,1765,445,556,976,327,171,112,2917,1685,916,297,27831,20911,23570,23464,3090,4400,3886,2529,6139,4802,9020,5848,CA-46
55,531,458,1778,86,186,146,319,233,579,857,917,3434,8245,22960,98887,459,729,3103,6288,592,1794,3484,10045,CA-33
616,756,441,1305,198,241,100,59,848,1187,342,432,7862,19095,33861,93641,813,2000,3387,4975,1779,4935,6420,8100,CA-15
3044,1649,1715,665,403,362,765,106,2075,2356,1856,684,13631,14332,28810,46896,2333,3664,4529,3612,5615,5099,8725,6789,CA-47
1059,1847,1418,524,804,896,297,84,2151,3305,3489,529,7613,32821,35916,60566,830,5601,3293,2226,3571,8520,7788,6409,TN-08
2472,3177,2478,578,876,438,948,268,1160,3403,3337,535,12649,44830,49297,54459,2519,5604,2565,1989,2767,7028,7829,4504,TN-06
5323,2888,2201,211,984,1321,918,98,9423,6391,3614,396,29274,27901,23067,12517,9606,4859,4458,926,5979,7976,10112,4252,TX-29
3256,1346,3387,606,460,534,722,0,3591,4146,4946,1138,12699,28719,39884,36323,1864,6057,3512,2402,4849,7136,10849,3661,TX-27
836,1821,1686,976,340,144,358,0,2807,4810,4107,450,10504,28218,45323,44689,1304,6030,3824,1626,3137,7260,11994,5506,TX-14
3432,1849,2403,509,489,668,480,91,2215,3114,2675,657,15868,29603,40787,33352,3462,6457,4631,1212,4905,8748,9630,4516,TX-05
1649,1083,702,1431,84,260,483,317,2237,1971,2272,1331,9295,30849,45784,85243,1870,4639,3036,4343,2471,5357,8052,9569,TX-10
3182,3313,1257,1123,1422,681,697,0,5017,4153,4763,725,16232,26426,28866,32125,3447,5406,3768,2900,7980,9181,10795,8695,TX-35
879,680,1956,2301,881,153,0,314,733,480,888,719,9458,24519,47123,113367,1042,3333,3972,3704,1480,2185,10294,11897,TX-22
1797,1923,1983,1349,249,483,174,0,3030,3240,2912,991,14241,28239,39193,38107,1301,2865,4566,1266,2574,7309,8384,3767,TX-19
614,1344,2254,2714,426,379,489,371,477,1589,1628,546,3657,17997,49439,75529,343,1820,3616,2372,1199,3660,5723,5647,UT-03
1554,1814,3157,1060,55,445,226,107,367,1149,1395,500,6657,24362,54841,56788,928,4050,4972,2471,1909,3884,7783,4121,UT-02
243,1027,1511,978,336,496,589,0,3121,4558,6279,1386,6032,23519,38144,37853,1388,5207,4003,2722,4562,10714,18017,8033,VA-03
341,1110,900,302,485,414,30,41,1872,3433,3373,548,7261,22843,36390,51075,1581,3836,3563,1522,2262,10841,11226,8633,VA-04
666,1387,1235,781,292,229,10,69,1363,1216,2438,522,4719,20389,47609,65380,899,1981,4502,1807,2260,5560,10856,8981,VA-02
788,1546,510,525,591,461,546,285,1702,3697,2199,596,9206,35813,41049,48556,2427,5085,3991,2300,3223,6712,8180,5244,VA-06
405,790,1328,1048,377,182,184,47,826,1215,1667,329,4607,22528,46133,94496,1630,2487,4641,4015,1156,2916,7329,5708,WA-01
640,1918,1851,683,91,628,605,0,657,1974,3766,449,4168,23617,52457,52756,585,3834,5514,1772,1450,4985,10528,5169,WA-05
556,510,645,638,89,213,730,61,1345,1447,2334,810,6594,23097,48847,60186,1322,3024,4649,3756,2272,5425,12185,6784,WA-02
432,1582,1868,580,22,644,530,97,90,1213,3187,727,3618,24960,53875,58043,1010,3805,5407,2669,1912,5777,10500,6942,WA-06
1960,4466,2027,350,370,1887,776,201,1550,3887,3387,285,12626,40472,27556,25090,1835,4680,1681,1469,4011,5620,5827,2836,WV-03
265,1179,1031,502,0,664,216,0,962,2113,2589,725,6612,32151,46460,58631,985,3851,3530,2045,2267,4535,9818,4453,WI-01
909,808,1086,731,30,203,39,0,138,1265,1549,298,4510,27562,45755,74772,298,3954,4770,2580,922,4913,8039,7658,WI-05
509,898,1568,855,6,638,101,65,395,1700,1679,280,4195,24201,36846,78418,863,3252,4071,3874,1408,5032,8778,6003,WI-02
337,1344,1089,1284,393,348,226,364,410,2187,1717,424,3629,31310,43585,40967,529,3356,3608,1648,1107,4058,5319,3620,WY-00
1234,1555,828,605,294,1345,828,20,1580,2989,2558,516,5475,42063,36103,49144,692,5793,3081,1853,1846,8107,6070,4920,PA-14
607,777,1310,633,63,269,422,0,1717,1735,2163,858,6742,22620,24252,85810,1243,3251,1925,3707,3136,7595,7456,6947,PA-06
1187,2071,870,626,707,1399,487,100,950,3435,1307,912,10349,47590,33160,40355,1238,6253,3229,2125,1418,8266,6113,4739,PA-12
442,687,309,778,154,0,189,137,584,880,1381,936,3824,21930,37790,105126,1017,2572,2060,3643,1250,3779,6690,10008,MO-02
820,1145,1733,844,553,1093,845,110,1815,5990,3945,827,3490,17122,24325,41306,995,4391,4376,3159,3797,11997,16792,10778,MO-01
946,1440,1431,1143,376,1042,195,66,3654,3588,4452,1191,6214,29772,36890,49488,979,4622,5415,1654,1943,9220,12450,6965,MO-05
373,874,965,555,99,188,581,36,756,1325,1821,878,5692,24118,45098,52367,1266,2859,3834,2282,1543,4623,5836,4033,NE-01
1257,1187,686,1042,218,829,234,89,1197,2093,1758,394,4600,19089,34763,65976,2215,2875,3286,2754,1663,3465,8396,9435,NE-02
1345,1434,1568,737,587,238,351,42,2315,2854,2730,981,13713,28267,44911,29979,2224,6496,5496,3269,2917,9696,9501,6452,NV-04
358,787,1078,636,320,569,313,141,586,820,1582,1074,4896,29028,33996,67694,599,3540,5044,2977,1426,5039,7681,6599,NH-01
723,443,607,843,0,56,485,0,287,1603,1547,571,5544,34040,38465,67565,601,3384,4028,3752,1439,9301,9862,8825,NJ-03
266,1596,1487,1409,0,535,223,401,818,465,1365,333,5888,29569,33480,77507,471,2658,3519,4276,879,6191,4608,7915,NJ-04
687,1857,1038,560,909,159,348,0,2058,2509,2318,673,7178,38405,35201,46144,2306,4175,3989,2295,2354,10440,8708,6938,NJ-02
306,468,1111,512,247,0,58,105,168,605,271,283,3299,18979,27711,106413,639,2794,2089,3471,1180,5224,5229,9364,NJ-11
1443,2588,1124,619,441,815,513,239,3930,5410,1855,604,15187,29580,18620,46202,3536,5169,4494,3203,4329,13434,9425,7436,NJ-08
5350,2618,3061,526,563,636,1159,51,3693,3339,4137,378,13691,23563,37306,27717,1480,3643,4574,2574,3972,6088,9694,5452,NM-02
731,711,470,827,877,643,670,453,2477,1620,2944,1420,4215,21668,34452,63231,1463,2869,3744,3781,1821,7565,11926,8873,NY-20
1804,2804,1665,406,1300,1089,449,9,1595,3299,2414,782,8529,36202,41441,42684,723,5750,3779,2771,1518,5959,7934,5323,NY-21
494,685,657,999,497,68,60,132,574,1781,794,175,8965,21159,29997,69701,1206,3738,3454,5129,3054,7651,7107,9753,NY-04
1886,1672,1477,620,397,329,631,188,2471,3873,2850,830,5828,31665,41457,41155,932,3823,3428,1924,2208,6441,7936,5917,NY-22
1338,2092,1027,1188,603,524,346,109,854,2939,2053,411,7153,31107,37897,49404,1443,4121,2553,2420,2067,6017,8757,5799,NY-19
719,1206,1373,549,255,442,471,0,655,2021,2140,667,4785,36503,42926,61674,1539,3949,4206,3392,1179,5115,9153,7466,NY-27
2078,2333,1147,1163,216,785,310,76,2324,1721,1217,392,16367,23369,20118,31099,4746,5447,4992,3559,5071,9831,9499,8582,NY-14
1037,1900,1261,567,545,332,744,20,2984,2556,3677,1179,4283,25824,34100,51870,1149,3920,3750,2326,2210,6068,8286,6598,NY-24
1797,1413,549,683,492,116,181,0,1431,1371,362,144,12512,16729,34982,56664,1222,2535,3652,3563,4189,5216,9235,5713,CA-26
1038,580,750,786,210,0,102,158,778,1005,1014,247,14992,15584,29821,55763,3734,3778,4311,3586,4931,4260,8183,6431,CA-19
896,853,858,1119,557,46,294,86,2230,548,1628,540,12636,16415,33532,55201,2995,2617,3552,2704,3734,5295,7593,5228,CA-24
2468,2580,1954,449,402,810,596,608,1884,3101,2992,658,10925,20528,31432,40333,1547,4657,5124,4030,3855,6948,15918,7807,CA-06
1595,826,994,983,370,173,150,639,2621,984,1784,698,11999,16088,33477,79069,1484,2409,4359,2958,2540,3784,9200,9504,CA-11
2744,2664,2551,788,852,819,385,74,3442,1878,4045,506,12212,27613,40534,24659,2634,5334,4975,1359,3003,6251,9666,4452,CA-08
1519,2560,960,1533,211,352,196,162,797,929,1677,795,9212,15133,23441,56898,1093,2627,3522,5415,2738,4186,6391,8661,CA-28
1379,892,595,269,121,59,40,54,885,728,1681,723,9138,10197,14657,73692,1473,1399,1782,4267,3037,3550,6680,8562,CA-12
1611,997,1947,1187,216,108,550,167,398,1505,1944,345,5197,21767,59875,71154,538,2868,3239,3287,1021,4477,7838,6847,CA-04
2419,1093,1368,747,481,512,466,283,1565,1940,2097,539,22147,21236,31243,22873,3695,5779,5479,1306,3714,7516,10470,5266,CA-41
125,550,799,1295,290,0,105,260,153,598,876,506,8468,10506,24625,112707,730,3150,2138,5595,2920,3273,7226,7955,CA-17
2089,1407,1045,764,418,902,457,197,1066,734,1211,278,16633,19951,35997,34155,1757,3683,5065,2752,5842,7218,12011,6385,CA-38
584,656,1316,1253,107,346,636,131,1384,1834,2919,1080,5892,22606,53704,78164,658,3151,4960,3442,1474,4494,9626,7215,CO-05
1069,2507,686,645,148,363,244,268,1163,3215,1490,570,11049,27985,35864,65781,3427,4149,4984,4507,1742,7178,9142,8054,CO-07
1884,2073,1494,1072,485,892,516,156,2079,5026,2359,389,10356,36134,48956,75825,2388,4306,5835,5263,2770,9503,11764,11059,DE-00
872,897,521,871,22,507,487,191,1687,2758,2864,528,4572,22715,30380,62752,1709,3581,4156,3397,3077,8828,10743,7894,CT-01
1673,1493,573,437,167,524,256,0,2171,2943,3075,671,5661,27608,29825,60224,1527,4492,3808,3303,2056,7623,7567,6777,CT-05
1180,1703,1189,1052,358,941,367,400,1745,3482,3034,1917,7137,19476,30537,60307,1740,4747,4116,4237,4025,7783,10520,8987,FL-14
1322,2297,1697,948,220,772,597,0,1602,1849,1854,595,8452,33721,47261,74834,459,3558,3330,2551,3407,7267,9098,6215,FL-16
1490,2416,1241,1643,467,330,456,176,1201,2287,2745,900,11126,29546,41754,41514,2742,4048,5068,4076,2521,6507,10298,7307,FL-15
579,2011,1769,1121,628,1103,1126,80,1265,2373,2891,874,5816,35882,49889,58329,1603,3325,2380,4733,2276,7963,9568,9203,FL-12
914,2535,1121,1013,628,228,527,0,2214,3842,3261,767,6586,33297,41555,47020,1719,3755,3902,1936,1469,5549,9848,5625,FL-02
2265,1164,1459,1893,562,435,704,377,873,1085,1421,1093,7471,25592,37153,63626,3083,3192,4401,4422,3335,5567,7905,9478,FL-21
576,2105,603,70,446,200,61,0,1091,3571,3549,1377,8355,27360,35583,42616,1771,5097,4612,4535,2921,10025,16748,17194,GA-13
1980,1628,1390,609,972,1503,825,359,3920,6414,9371,803,7080,23236,32017,23172,1532,2839,3169,1028,3495,7521,13205,4416,GA-02
2120,2521,1662,363,19,281,69,11,2213,3120,2713,490,16044,39049,42327,32298,2960,3672,4062,1996,4603,6987,8154,4904,GA-14
1228,1932,1541,487,605,223,286,44,3886,5910,4968,471,8406,28809,31800,30379,1984,3020,2798,1312,3924,9035,10197,7124,GA-12
1580,1119,3723,818,879,193,765,10,790,2089,2730,651,9451,38072,71058,65195,1411,6045,6178,2773,2213,5442,12626,6525,ID-01
1078,1800,1473,1171,108,685,421,115,745,2670,1647,948,5031,23688,36790,43990,261,4765,3327,2449,2056,5613,9238,5131,HI-02
760,1811,1532,424,898,471,881,276,478,1394,2080,415,3470,31160,44741,61279,842,3323,2816,1770,1038,5602,8612,5865,IL-18
187,882,509,599,37,51,101,110,161,1190,1455,234,5319,23306,46041,82567,799,2657,3448,2342,1057,5011,5639,6241,IL-14
1166,2047,719,599,298,883,349,101,625,2658,2889,540,7604,36341,47708,40556,1372,4884,4659,1899,1610,6893,7719,3751,IL-16
1346,2130,1498,420,1072,885,589,0,2735,5419,4703,369,6541,31149,41795,30835,1036,4926,2777,827,3442,6582,10435,4534,IL-17
1174,1664,1307,809,174,496,252,0,1006,2170,1575,850,11578,26684,35283,48172,1871,3454,3787,2596,1980,6085,9395,6738,IL-03
1252,1892,882,654,143,430,391,277,1422,1334,1815,531,10494,24281,32383,58016,1900,3166,4081,2826,1385,6921,9728,7179,IL-11
871,2472,1637,518,400,1151,350,29,1163,2208,3742,394,6538,35542,54971,39486,552,4375,3273,1403,1547,7406,8452,3082,IL-15
770,2252,1059,804,377,1253,530,139,2599,3166,2508,85,9590,37214,37039,39288,905,3325,3186,1657,2304,7484,8055,3880,IN-02
1099,2142,857,775,395,1352,858,181,633,3166,4175,267,8932,42674,38213,37197,1210,5182,5205,1930,1565,6988,9738,4223,IN-06
2152,1742,807,684,1010,596,317,59,698,2546,1903,615,13877,38758,44243,44444,2041,6347,5124,2359,2816,6109,9301,4180,IN-03
1132,925,896,930,96,648,212,37,1232,2646,2314,350,8767,36992,44540,47366,1503,4819,5719,1704,2348,7692,6764,4971,IN-04
474,1811,1208,791,615,599,161,74,1524,3689,2537,233,7110,40014,54362,47779,1760,4169,4224,1308,1695,5106,7766,3918,IA-04
936,1706,1167,1570,352,987,1437,231,1236,2752,2697,441,6027,32613,50146,72043,1570,4478,4839,3726,2218,6382,13343,9080,IA-03
1524,1299,1595,500,501,563,391,197,1568,3049,2328,620,7426,27287,44585,52141,1538,4055,3004,2859,2221,5762,9635,6051,KS-04
2569,2371,1070,820,870,1610,359,141,2113,3615,3501,506,11094,43632,45800,42220,2209,6301,4087,1425,1504,6420,8988,5240,KY-02
697,1913,968,1048,376,703,475,132,2592,3813,5057,352,6355,22822,34912,54331,824,3446,3665,3189,2331,6494,12978,8847,KY-03
965,2460,1943,344,912,398,140,112,1802,3211,2791,974,8015,35401,43198,56643,1740,4862,3828,2352,2637,7306,7402,5535,KY-04
949,1584,1244,274,965,615,685,71,2404,5132,4596,704,8234,37132,36360,50719,1311,4689,3395,3214,2797,7863,8064,10119,LA-06
3080,2363,1776,902,1347,2054,296,0,4564,7670,5527,943,11106,40198,37892,40516,1336,5313,3664,1902,2034,11153,8959,6525,LA-03
814,352,373,553,0,116,40,80,883,2055,1642,770,9207,21272,29719,92962,1846,3991,2514,3647,1794,6261,7903,9730,MA-06
829,856,327,406,69,849,265,100,589,2059,1965,924,6884,25564,31519,71974,1216,6228,3147,2678,3187,9917,10875,7680,MA-03
669,1851,1949,1020,203,772,433,0,1959,2748,2170,716,6224,33372,48728,48011,673,4762,4644,2016,1792,5538,8013,5600,MI-07
1252,1895,1305,1081,1190,444,295,165,2376,3251,3504,985,6237,31529,44273,50736,1692,4374,3162,2801,2132,6845,8605,4120,MI-06
898,1643,1480,497,609,648,341,92,600,1426,1626,338,6898,37963,57654,47505,899,5497,4232,2253,1723,6745,8193,4680,MI-10
826,2547,1636,706,638,888,97,23,1150,2338,3176,472,6223,36589,49575,42383,1116,4416,4030,1824,1324,5467,7175,4287,MI-04
286,718,1080,1361,0,403,0,45,306,876,2261,282,4197,18150,39093,95496,873,2610,4230,5163,916,3601,7619,7272,MI-11
1712,1869,2126,1408,116,751,367,272,1074,2301,2011,756,5906,22898,30556,49689,1413,4189,3336,2474,2543,6718,10042,7073,MI-12
102,720,785,468,17,408,583,140,604,1092,1397,274,3629,22451,43370,75437,1624,2154,4213,3830,808,4077,8899,6670,MN-02
461,1395,1020,582,339,277,776,152,1175,1997,2763,209,4738,34220,54556,43309,769,4360,5101,1895,1323,4758,8396,3951,MN-08
1009,592,552,625,331,904,339,336,1420,1405,2327,674,4693,14152,28453,70926,832,3589,4311,3351,1867,5378,7017,6823,MN-04
1862,2116,1296,1683,547,422,538,249,2064,2091,2063,525,6506,15094,29798,60199,2436,3969,7821,4546,3751,5941,11989,8775,AZ-09
1428,3383,2449,734,355,1645,406,49,2508,5747,4789,833,10510,41736,41168,29275,1854,5323,2412,1135,3358,8180,8497,4332,AR-01
2835,4782,2989,554,860,714,300,43,1171,4110,4821,1294,9934,39091,41282,29023,1456,4940,3117,1120,3294,7901,9139,4110,AR-04
