IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_Married_coupleFamily_BachelorsDegreeOrHigher,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsBelowPovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_Married_coupleFamily_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_MaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_LessThanHighSchoolGraduate,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_HighSchoolGraduate_includesEquivalency_,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_SomeCollege_AssociatesDegree,IncomeInThePast12MonthsAtOrAbovePovertyLevel_OtherFamilies_FemaleHouseholder_NoSpousePresent_BachelorsDegreeOrHigher,stateId
5056,2487,1936,510,1392,1099,476,0,6854,5182,5935,722,25144,19058,30292,15436,5628,5412,4183,1455,7039,4766,11149,2764,CA-16
3153,1024,644,1137,1099,773,139,375,2933,2091,2765,264,14303,10418,17407,44091,4647,2969,5873,3552,6762,3785,11531,8035,CA-37
795,1148,965,2041,19,92,493,255,1587,875,1375,276,7865,15752,41658,57255,997,2829,6088,3729,3187,5539,9924,8650,CA-53
1714,1296,1156,897,1134,253,450,0,1920,2569,4264,322,15962,20689,33511,37510,2478,4388,5401,3305,3725,7215,11390,7194,CA-31
1606,2105,1809,1296,1213,876,859,29,2487,3435,3014,711,12668,41307,47773,48071,965,5136,3167,2393,2326,9117,9940,3926,TN-04
1010,2131,1268,502,525,1193,582,70,729,3813,3109,940,6740,32963,38789,42604,807,3756,3715,2074,1080,7182,8140,4359,NY-23
2356,1052,490,842,733,487,396,0,2214,4064,3401,901,13613,18228,18702,61359,1488,2789,3486,4825,4962,8797,10408,14488,NY-16
1533,1918,1024,2247,309,495,237,53,1314,2270,1480,1070,10212,29967,32136,59286,1083,2611,2744,3887,2493,7818,9033,10334,NY-11
3375,2590,1515,811,1726,1974,356,640,13766,8261,10407,2220,10036,14034,12434,9040,3645,7467,3033,2042,12027,13756,15337,10142,NY-15
2854,2736,1108,2551,307,1511,359,393,3718,8803,3409,1526,8501,23610,18488,37262,2021,6622,3711,4522,5450,15755,16005,14551,NY-08
897,956,302,1161,506,285,151,151,791,702,971,745,3613,5915,10593,90765,1593,1122,2512,4589,1557,2474,3147,9153,NY-12
1298,1636,1824,1231,472,173,197,0,327,1731,1699,572,7830,23544,37639,61279,937,2730,3117,1980,1265,6693,9245,8614,NY-18
2590,1635,1378,1021,648,828,731,94,3736,5410,6187,1652,9228,27250,30804,40972,3117,2750,3413,1753,3504,8469,15797,8137,NC-01
2288,1783,1510,1089,664,1082,262,0,2691,3853,3506,702,8434,28370,53599,56057,1956,3936,3298,1957,2655,6084,10972,6463,NC-07
1247,1619,1765,900,901,747,410,0,1355,2375,3210,632,7982,27800,53491,92141,1745,3393,4306,2776,2909,6938,10562,10335,NC-02
2676,1956,2358,1073,530,1362,892,46,3334,4473,5731,553,11712,36257,45282,48685,2680,5450,3526,1920,3021,7775,9913,7137,NC-06
1454,2486,1845,749,503,1938,952,0,2066,3139,4517,514,8576,33157,56148,47791,1379,2706,1700,1606,1791,7905,10950,4954,NC-03
2370,2234,1654,952,773,731,319,120,2054,3139,3735,912,8970,31808,45390,47487,2368,4085,6228,2669,3325,6564,10747,5330,NC-10
494,669,640,1847,0,336,120,238,1390,1773,2591,1649,5267,13765,26267,102751,2083,1751,3992,5074,2658,4246,10163,13474,NC-04
3114,1894,2008,1441,881,393,593,114,2054,3361,4086,330,10925,32325,45810,46612,867,3157,3902,2313,2508,7308,9765,5705,NC-05
395,1084,441,339,1210,783,107,0,2367,3709,3374,965,4078,25806,35720,63818,1266,4421,3146,4707,1867,7681,9167,10316,OH-01
1811,2444,2141,724,1157,310,543,35,1702,4272,4685,193,9899,38992,54464,54991,2814,4734,3632,2111,1936,4920,10057,5319,NC-11
694,1651,2661,892,56,587,454,22,2691,2271,4550,1297,7122,29493,48899,50866,1120,2698,4472,2209,2620,6905,14891,8225,NC-08
1601,674,505,940,432,758,391,232,3226,2856,2960,1048,9627,14907,36470,65416,2968,3354,3558,3750,3480,6114,17303,12539,NC-12
1341,1085,961,553,399,850,136,0,1237,4788,3001,205,13613,48784,39800,41472,1431,5503,3603,1556,2153,8216,6891,3491,OH-07
1268,1590,960,603,691,744,303,0,270,2811,2538,240,8629,31558,40736,65114,692,2972,2648,2553,1290,6250,8400,5677,OH-14
2014,1458,1740,424,994,1191,546,598,3853,6204,6401,980,6222,23453,30392,39672,3202,6191,5126,2170,3106,7681,14969,8278,OH-03
1081,841,1541,474,618,683,1402,155,1814,3896,5416,141,5360,26265,37236,51557,1370,3726,4329,2198,2488,6967,11020,7684,OH-10
435,1587,963,470,251,350,233,255,662,3281,1608,226,4509,40415,49539,50637,981,4715,3375,2540,1862,6959,9536,3719,OH-05
1750,2680,1192,331,444,528,712,367,2131,5310,6346,493,7373,34582,29943,35039,1328,4613,4670,2094,2463,11506,11483,6369,OH-13
1278,2686,813,1301,139,456,78,0,1437,2871,2160,333,5204,37117,37363,64375,1493,4505,3769,1868,935,7547,8360,8253,OH-15
2010,1377,2254,311,955,930,445,158,3596,6567,5487,591,7081,27200,29173,31431,1359,4966,3693,2914,3301,10476,14207,5114,OH-09
308,1352,1612,263,78,487,167,166,1254,2746,3120,622,6115,28689,36906,87882,886,2905,3823,3201,1145,4836,8865,7524,OH-12
3078,4595,3338,909,1026,1426,824,90,2533,5143,5235,839,10597,39648,47257,30357,1608,5613,3842,1486,2379,7554,9896,4459,OK-02
2053,2598,2169,525,801,1208,668,117,2737,3054,3716,665,8721,40411,42847,47207,1700,5020,3647,1971,2832,7433,7101,4739,OK-03
1197,1806,1401,349,265,562,790,302,1337,2456,3330,695,8234,33814,49230,49033,1060,4204,3166,3257,2227,7479,9886,5423,OK-04
702,1513,1246,814,134,435,350,0,788,1567,1558,1070,6130,22952,49489,80911,1130,2411,5801,3471,1750,3596,9479,8666,OR-01
1437,1739,1202,856,164,367,516,295,1109,1381,2862,382,8881,26088,52831,66059,1005,2696,5168,2633,2788,6450,13167,7002,OR-05
625,3483,3258,509,220,949,1047,134,1610,1652,3036,621,10041,32356,56045,55434,1628,5039,5663,2419,2282,7033,11529,5781,OR-02
317,375,873,439,182,403,0,121,1165,1461,1388,1047,4245,20155,26945,41161,317,2905,2590,2471,2115,6226,7422,4456,RI-02
565,1247,1791,595,0,997,535,64,1569,2766,2354,810,5888,25499,49281,82956,1813,2067,2977,2642,2505,5654,9836,5864,SC-01
1260,1134,910,940,927,844,526,92,1958,2283,3515,342,7935,25722,42196,63220,2328,3386,3495,2889,3088,6592,10194,5020,SC-04
1321,1709,890,722,538,845,421,0,1734,3267,4274,933,9324,31914,44972,48100,1868,4123,3680,1409,3087,9062,11097,5701,SC-05
1709,1732,1071,611,289,366,412,10,2975,2744,2985,843,6881,25879,39107,59898,2057,3642,3681,2310,1922,6751,8673,9185,SC-02
1184,1534,2062,667,205,1450,204,167,1680,2780,3874,578,4957,43858,56506,66766,1555,5148,4214,2658,2020,4095,9838,5964,SD-00
2926,3992,2628,973,1028,1505,93,13,3269,5037,2751,146,12500,40823,43694,40149,1080,6575,2748,1857,2588,7493,8154,4997,TN-01
1438,1170,471,1307,165,602,233,164,1759,3202,2305,809,7006,21854,27564,61473,2213,3668,3270,3448,2313,7538,11519,9217,TN-05
1621,2556,1309,953,185,118,549,21,571,3642,2841,848,9894,34176,46036,70221,1266,4502,2513,2551,2272,6892,6322,4673,TN-07
1099,4120,1362,722,1091,657,666,265,1538,2793,2492,535,8207,33021,42411,58959,832,3589,3983,2106,4060,7196,7829,5577,TN-02
1414,1448,1354,148,1765,971,726,120,4490,6517,4606,1073,8371,17252,21455,27360,809,3321,4503,1092,4091,9816,17473,10546,TN-09
7154,3906,1529,227,1319,634,928,808,6969,3494,2805,357,18356,23050,29716,31666,2979,3852,4035,2230,6690,6637,7160,6104,TX-28
2580,2503,2147,300,981,306,314,0,2470,4759,5767,549,13693,26287,41821,38317,1330,3980,3913,1786,2447,7101,10352,5193,TX-01
1281,1327,1065,3539,464,0,721,831,1628,1804,1339,766,8914,14629,23453,85296,1987,2239,4015,3950,1846,6804,11201,10225,TX-07
801,1189,1124,851,418,231,317,297,1542,1322,3641,936,11240,25847,46011,58868,1199,5312,4008,4364,2727,8325,15104,7202,TX-06
1233,2048,1063,1008,700,413,836,58,2536,4289,5447,795,11218,25169,38099,52367,1220,3742,4636,1632,2874,6873,7842,6983,TX-17
1641,3929,972,303,621,993,704,0,1747,4163,3844,828,14526,38390,44217,33503,2817,6832,6108,1926,3047,6404,9372,4187,TX-36
3195,2379,2875,931,707,698,891,56,4898,4263,5132,946,12101,21019,31429,31918,1411,3943,5056,3168,5231,6413,11661,8227,TX-16
1019,786,613,3430,151,40,314,162,886,1295,1614,973,12206,17563,32361,85989,1765,3315,4059,6545,2106,6152,9683,8680,TX-24
5988,2045,1183,1221,401,993,81,117,5428,5951,3726,349,34119,22589,16595,11194,8206,4991,2295,1011,10032,8231,7400,3035,TX-33
1841,1549,2363,724,833,538,612,136,1934,1878,2327,570,11952,34789,50503,43723,1444,2832,2987,3027,3322,5879,10410,4259,TX-11
9143,3648,2044,1368,669,920,400,220,8363,3323,3617,1991,24922,23853,29776,29706,2427,2073,3575,2789,7001,6506,8301,6412,TX-15
5471,1643,2209,756,684,105,153,196,5044,4051,3733,525,16101,24796,32638,41821,2443,4178,4217,1583,5016,7140,7608,4861,TX-23
1656,1402,1081,907,374,467,171,0,835,2575,1875,282,10776,32106,49284,59657,1107,4017,4927,2586,1760,8371,11508,7000,TX-12
2319,2097,2274,312,364,368,403,57,2383,2597,1633,799,14789,33254,53381,71498,2787,3974,3094,4158,1754,4080,10240,6377,TX-08
7033,3985,2496,1056,828,1252,737,183,6860,5738,4362,1148,22581,24512,25350,20546,2956,3984,2322,1240,8521,6444,7606,2995,TX-34
4037,2431,981,801,601,1313,352,0,3803,6762,4008,700,19111,23102,24743,24594,2844,5108,4164,1804,5178,8920,16000,8366,TX-30
3941,2113,1607,809,1166,1346,834,154,5905,7927,4028,816,19445,25336,24243,29756,3782,5511,5437,1302,5372,11137,13666,6559,TX-18
2748,1255,869,778,416,84,441,0,2412,3022,1273,932,10216,17509,37291,78635,2238,2694,2943,3423,2493,4856,9202,7562,TX-02
2551,2456,1474,907,239,874,637,143,4583,3104,4082,462,11898,19520,33297,34606,3345,3099,4220,3255,5543,9701,13074,7082,TX-20
733,1456,667,1778,24,329,394,166,2239,1772,1032,1246,4115,20191,39034,83189,1144,2496,3474,4194,1897,4062,7831,8005,TX-21
887,1362,1517,150,203,224,83,328,2249,2389,2854,1122,5372,24433,49492,81562,748,2380,5504,2417,2175,5675,14428,6940,TX-31
1705,2094,1116,949,448,422,651,76,735,1911,2877,465,6570,27953,38555,83576,1101,2685,3261,2424,2750,5254,7952,6368,TX-25
1491,1352,1745,1001,491,474,127,172,1489,1328,2070,991,13529,15639,31681,74613,1262,2625,4621,3862,3091,4773,8274,6933,TX-32
1250,1109,363,1890,0,43,63,102,690,784,2185,906,4684,17400,39686,124984,1781,2091,3281,4345,1745,5445,6934,13123,TX-03
2183,2603,2019,550,606,1170,1353,15,2101,3879,3641,518,11918,33271,51712,48574,1405,3860,3160,1759,3053,6647,10513,4736,TX-04
2291,2357,2061,598,342,1168,646,0,2149,2656,2827,198,12363,32281,40449,36368,2129,3806,4790,1165,2893,6847,7935,3900,TX-13
278,464,1410,1260,0,615,295,108,666,544,1518,999,8111,19936,51964,101843,1563,3221,3557,5582,2281,4887,7632,9930,TX-26
3335,3152,2350,2683,776,443,289,440,4278,4506,4869,2832,21103,20656,26229,32316,5205,3479,4066,1757,4164,7174,11286,11125,TX-09
1168,926,520,743,170,566,136,58,528,2117,1905,253,4315,26798,31468,55096,1533,4196,2510,2932,908,4107,6527,6673,VT-00
865,1297,1733,944,105,8,303,0,732,2547,1881,246,6645,30557,53570,61692,1445,3827,4909,2164,1411,5449,7948,3819,UT-01
690,1030,1699,1803,322,343,358,53,667,1504,2414,247,8414,26602,55000,62928,519,5096,3990,1883,1128,6922,8398,6433,UT-04
868,1501,1734,886,175,237,177,78,1831,1594,1437,615,9165,28162,45403,81000,2087,3340,3225,2464,3094,5835,6715,8530,VA-01
232,366,744,518,32,283,10,0,797,369,491,1014,6658,15072,36700,127364,1586,2267,2893,3839,2422,4599,4298,8773,VA-10
1629,2253,1207,520,110,707,621,219,2554,3231,2938,347,10706,30389,40192,52276,1574,3777,4834,2019,2497,6730,12114,6687,VA-05
786,1222,1171,1264,389,181,478,252,1114,1763,1541,719,6749,23635,39318,85785,1496,4887,3572,2487,2831,5562,8670,7762,VA-07
612,434,330,1307,366,101,330,68,1263,552,966,1155,7341,12569,26202,103245,1256,1973,2952,6579,2262,3236,6129,8688,VA-11
2821,2122,1478,78,426,386,545,142,912,3992,3920,750,11863,34891,39324,39406,1665,4062,3693,1010,3060,5348,7829,3481,VA-09
2030,480,2457,1916,139,190,23,313,1745,430,847,844,5938,11601,18570,98481,1685,862,2519,6159,3022,4239,5848,11077,VA-08
518,1536,2099,684,133,430,536,381,594,2601,3051,641,6944,27864,57418,53542,2118,4261,5323,2905,1782,4990,11237,3634,WA-03
869,1238,2050,827,382,508,918,273,1090,1658,2532,533,6407,27731,52310,48997,2153,4708,7298,2491,1569,6669,10941,7365,WA-10
3589,1504,2146,232,687,302,171,111,4247,4338,3341,751,16095,24708,40071,36580,4345,3879,4838,2053,4577,7688,7184,5343,WA-04
793,199,391,1506,205,143,310,0,462,158,1256,936,3741,9516,22196,103791,944,2348,2612,4140,1246,1822,5319,10014,WA-07
723,545,1338,1044,0,869,404,557,1677,1807,1657,312,9041,17367,31518,75190,1984,2844,5621,3589,2748,5152,10512,6977,WA-09
753,1404,457,1274,0,47,645,71,1712,1367,2370,407,8954,23131,49206,72879,1066,2900,4449,2861,2009,4681,9373,4687,WA-08
1621,1615,1216,267,592,395,578,40,1345,2514,2324,246,6085,38905,31073,35115,1151,5182,3570,1293,1545,6058,4920,2446,WV-01
777,3148,1747,839,393,2185,214,36,2540,3852,2492,261,7604,38341,34913,34774,1419,5205,2025,1324,2165,8311,6355,4607,WV-02
923,1244,1362,687,195,441,1096,70,976,1264,1762,326,5335,36004,47638,45895,687,5030,4851,1769,840,5751,6926,4338,WI-03
2884,1188,862,540,1100,1453,233,0,3193,7104,4009,951,7524,16621,22051,32594,2073,5433,3696,1772,2932,11954,13498,8740,WI-04
951,1497,1574,596,256,849,369,124,802,2002,2785,93,6796,43608,54235,50151,697,5487,3958,2265,1303,5494,7939,3055,WI-07
235,1144,1221,449,93,358,118,146,728,2001,1512,396,6056,37751,48084,53217,849,4869,4713,2054,1279,6683,6079,4252,WI-06
1095,1633,1304,397,277,569,13,0,857,1894,2736,349,5681,42071,52678,53770,662,5611,3987,2718,2040,5512,6859,4407,WI-08
43650,41981,21735,11304,10261,14150,8348,3000,30659,53550,44165,22717,33189,71901,80465,126954,6191,10188,11803,11023,15622,20344,30171,50427,PR-98
2273,1579,1901,628,503,369,141,0,2248,3286,5444,685,13669,30443,44633,37919,1285,5424,4523,2147,2723,7467,11318,7145,MS-01
2010,1683,2211,697,309,1706,1076,0,4014,4173,5869,893,9104,28094,38693,43916,1685,2140,1928,1715,2287,4915,10689,6970,MS-03
970,2508,3084,1858,216,1629,1179,0,3933,7128,6895,257,9142,29444,48707,38189,699,4867,3342,1598,2891,6811,13355,5110,MS-04
1398,2211,1610,817,1605,1043,689,241,5536,9809,6949,936,8479,19414,29214,24980,2393,3001,3231,1071,5989,8707,13323,7394,MS-02
334,1458,1175,1317,202,455,350,101,1507,2605,4721,524,3740,22473,30061,52441,768,4907,4083,2900,1603,6844,8913,8770,PA-18
1379,1302,1273,407,250,468,337,29,1280,2798,2582,568,6876,35928,33981,53609,1106,6151,3610,3461,3259,9323,8762,6310,PA-07
2525,5096,1891,2702,1681,1201,1506,255,6246,7610,4119,1263,9174,25855,17147,25052,2321,4841,3648,2734,4861,14538,12955,6949,PA-02
129,1010,1411,378,80,826,339,207,875,1203,2035,226,3629,26421,37848,78756,642,2377,3272,3318,507,8144,7452,7348,PA-17
169,1185,343,864,0,43,602,197,104,1085,1873,696,4861,30230,34272,81822,610,2733,3995,3732,1066,5187,6594,7496,PA-01
1078,1726,1104,184,316,1374,673,194,1409,4161,2331,451,9356,59474,35597,36259,915,5990,1898,1697,1917,7980,6263,3890,PA-13
1524,2074,1068,203,648,948,170,89,2309,3935,3281,634,6306,38708,32685,48341,1027,5094,2959,2791,1649,7490,8007,4934,PA-16
900,3326,1236,425,701,1467,915,315,2071,4877,2625,1051,5856,35431,39150,39188,1231,5841,3692,2142,2145,9215,9540,5379,PA-08
623,1090,867,620,337,265,166,7,937,3878,2412,794,7220,35402,34583,59552,1329,6566,3301,2034,1492,8300,8034,6054,PA-10
2043,837,1016,514,162,715,229,441,1440,3402,1538,358,14298,45456,35532,52646,1630,5295,3079,2129,3647,7061,6047,5322,PA-11
725,2086,704,542,1087,789,110,0,1569,3078,1086,564,10335,50557,38044,37466,1355,8340,3028,1919,1508,8754,6872,4133,PA-09
582,877,764,879,57,50,104,44,414,1726,2202,592,4246,24435,31564,89051,1076,3067,2263,3974,671,5894,7629,10089,PA-04
1286,2519,1153,389,326,1135,380,191,805,3282,1505,384,5560,54719,36272,35939,894,5326,2956,1575,1115,8049,5201,3251,PA-15
580,2085,937,898,42,444,288,348,1182,3764,3486,873,4282,25577,23357,63359,1534,3780,2594,2652,2277,11187,10366,7924,PA-05
126,1555,631,666,1192,643,469,85,2797,6167,6587,899,3923,11760,13686,39248,536,5468,3559,3832,3165,15975,13384,9126,PA-03
1714,3313,3422,936,548,1381,610,121,1983,4054,2543,310,9942,42290,47956,46963,1162,5929,3664,2758,1645,6752,8997,4430,MO-07
1235,1426,1554,546,327,979,116,110,1451,2127,2600,297,5691,41847,42176,57308,626,4582,2933,2369,1341,5813,7281,5741,MO-06
2204,4777,2778,240,1306,2093,952,27,3126,5678,3361,322,11520,44009,42144,36811,1358,4942,3961,1126,3412,7166,8474,2812,MO-08
647,1490,1165,1262,273,705,761,56,2051,1266,1716,446,7628,39671,57709,63502,1401,5151,3588,2265,1858,5923,7476,4945,MO-03
1577,2835,1987,817,567,857,591,150,1311,2917,3242,533,8275,40641,42541,47010,1476,4445,3364,2147,1552,8103,8159,5945,MO-04
581,2696,3095,1968,141,1185,1236,120,1151,3886,4078,983,7004,45654,67018,85663,1212,6309,5935,3651,652,5644,9705,9442,MT-00
908,1239,1220,932,74,541,548,108,846,2411,1729,637,8018,30050,50374,37155,1605,3526,3057,983,1242,4605,5891,3811,NE-03
2028,2185,3364,872,858,950,426,322,6643,3506,2953,641,15566,21231,22542,16045,4168,5959,4834,1442,6012,9596,9240,4669,NV-01
322,714,2083,1385,0,1115,176,368,696,1802,1982,927,6055,26430,49849,68903,853,4815,6620,3581,1575,6081,13230,9433,NV-03
954,1570,2119,855,256,609,312,64,733,1547,2384,278,13965,25015,52536,47928,2826,4461,4747,2082,3764,6254,9439,5907,NV-02
649,455,705,343,382,200,129,173,229,1448,1028,487,4323,28116,35841,64777,1356,3078,3470,2717,815,4883,7625,6401,NH-02
533,614,1047,359,781,552,329,41,1782,3023,1946,588,5908,28123,34007,54825,876,4103,4087,3463,2769,8971,11740,9327,NJ-01
2447,1428,1435,383,471,1646,210,148,2345,4461,3057,1946,9493,23940,21843,43741,2276,7240,4084,3518,4637,12346,15769,10086,NJ-10
623,577,378,630,0,205,144,88,770,1531,549,1023,4846,22571,31522,96258,475,2848,2443,2851,1623,5998,6168,8983,NJ-05
217,1449,357,1382,62,353,0,106,214,847,791,280,5681,19816,28313,106627,949,1930,1602,4435,1316,4286,4975,10814,NJ-07
1013,2141,731,1372,83,838,469,286,3332,3459,1725,876,10986,30293,25069,59611,2255,6218,5002,3824,3054,10193,8029,9281,NJ-09
1333,1228,989,1308,427,305,106,285,2228,2141,1366,582,10062,24827,25774,69495,1550,3625,4193,3726,2052,8442,8517,8144,NJ-06
1816,1781,718,1685,514,0,141,0,1339,3025,1265,741,7050,19470,23481,89193,1876,4055,2845,3476,1894,7048,7669,7177,NJ-12
2551,1738,2250,844,627,1333,664,161,3176,1723,3677,2391,6998,17362,31584,45127,1704,4429,4055,2514,2984,5369,10709,9378,NM-01
2560,2055,2627,1187,392,783,1128,138,2932,3399,3602,644,7114,21167,34461,38048,2081,4920,6089,3160,3297,6966,11053,8545,NM-03
1015,959,565,694,361,254,234,61,542,1057,843,50,8056,27282,40041,48169,678,4129,3137,2845,2624,7666,8203,8507,NY-02
1007,747,1285,991,677,689,642,197,2088,2709,2141,1349,4440,17356,30153,64075,1423,3139,3467,2395,2157,7084,11070,8529,NY-25
906,959,529,987,10,132,0,116,433,335,612,535,5156,16369,29399,102157,682,2308,3035,4962,1053,5287,4281,9501,NY-03
3845,3910,1490,1911,212,167,57,246,1403,295,362,605,10143,14441,11212,76549,1960,1181,1382,3764,1992,4707,3363,9808,NY-10
3865,1683,1179,1048,858,750,191,721,6253,6714,4244,1097,10433,11114,11094,25396,3039,6446,2700,3213,11021,11108,12380,11050,NY-13
1690,2832,1537,926,608,763,367,0,2524,4563,4731,439,3985,20962,35053,40660,1041,4700,5357,3580,1823,8711,14649,8193,NY-26
1213,1802,1461,1402,255,810,390,56,3213,4615,1939,1579,10293,19802,17280,49795,1756,3724,3236,5016,4660,13929,12383,14255,NY-09
962,1611,384,489,249,205,106,119,453,2003,629,653,4858,26655,38349,62464,2170,3538,3383,2825,2350,6317,6938,7450,NY-01
5454,4013,1593,825,467,517,130,126,4034,3237,2272,1632,17882,19807,13848,36636,3128,4884,2613,3371,8299,7565,6359,7357,NY-07
1961,1900,2092,1363,56,91,0,29,1249,991,477,513,8549,17272,30803,83190,1341,1506,2532,3904,2643,4242,4940,9862,NY-17
2048,3412,2101,2375,183,154,573,489,1340,1168,813,809,13172,25549,26248,55844,1578,4489,4579,4492,2658,6782,7353,11056,NY-06
1279,1403,894,1210,377,900,1498,33,1607,1930,1115,773,12819,25701,28985,31198,3057,3590,6102,3359,6314,12773,12828,13455,NY-05
