Income_in_the_past_12_months_below_poverty_level_Male_Less_than_high_school_graduate,Income_in_the_past_12_months_below_poverty_level_Male_High_school_graduate__includes_equivalency_,Income_in_the_past_12_months_below_poverty_level_Male_Some_college__associate's_degree,Income_in_the_past_12_months_below_poverty_level_Male_Bachelor's_degree_or_higher,Income_in_the_past_12_months_below_poverty_level_Female_Less_than_high_school_graduate,Income_in_the_past_12_months_below_poverty_level_Female_High_school_graduate__includes_equivalency_,Income_in_the_past_12_months_below_poverty_level_Female_Some_college__associate's_degree,Income_in_the_past_12_months_below_poverty_level_Female_Bachelor's_degree_or_higher,Income_in_the_past_12_months_at_or_above_poverty_level_Male_Less_than_high_school_graduate,Income_in_the_past_12_months_at_or_above_poverty_level_Male_High_school_graduate__includes_equivalency_,Income_in_the_past_12_months_at_or_above_poverty_level_Male_Some_college__associate's_degree,Income_in_the_past_12_months_at_or_above_poverty_level_Male_Bachelor's_degree_or_higher,Income_in_the_past_12_months_at_or_above_poverty_level_Female_Less_than_high_school_graduate,Income_in_the_past_12_months_at_or_above_poverty_level_Female_High_school_graduate__includes_equivalency_,Income_in_the_past_12_months_at_or_above_poverty_level_Female_Some_college__associate's_degree,Income_in_the_past_12_months_at_or_above_poverty_level_Female_Bachelor's_degree_or_higher,stateId
5210,6545,6518,2570,5330,7175,11328,3545,28869,55240,69617,58415,22488,46456,81785,68755,CA-03
18904,6794,2649,578,22239,10084,9217,1436,59838,48560,44433,17785,47643,37761,44217,24545,CA-21
2605,3399,3596,3651,5242,5762,4828,6118,22441,33769,71214,110997,23278,39876,71758,111406,CA-48
6775,7253,5143,1217,9731,10627,6614,1472,37395,66117,69846,38120,33929,59648,83061,47382,CA-10
14657,11446,9271,7873,22308,12760,8440,9299,56835,40950,41943,67209,55688,38512,37851,71222,CA-34
2020,3427,3803,7061,3611,4383,6146,8021,9933,21996,57508,159608,9121,22755,61981,153780,CA-52
4835,3600,4738,6726,5668,6090,7990,5608,20706,40764,70806,117378,25864,41940,70916,122963,CA-30
1366,2701,2457,3862,2249,2798,3710,6643,9726,24261,41706,168645,11162,26078,49842,166876,CA-18
6834,4218,5374,2081,10636,4227,7146,3505,50814,41799,54441,62233,40954,37833,59670,72637,CA-20
3993,6314,3429,3017,3696,6290,9190,2590,24819,65225,89453,68233,27708,61510,95233,70975,CA-42
4975,5657,3549,2675,7283,6409,7859,2656,29913,50195,69678,59062,26576,47551,72683,67818,CA-25
7236,5886,4482,2527,9707,8197,7458,3389,45260,60068,60250,46553,43872,58910,62938,55580,CA-32
8639,8983,3898,4895,11320,9372,9740,3414,47282,49198,57139,65501,42351,45110,62498,76627,CA-43
8845,5665,4762,1770,11636,7158,6556,2534,54139,58428,60989,39148,51404,51849,67011,44625,CA-35
6265,4869,5274,7193,7969,7085,8074,8014,24902,35537,47937,133778,23378,33883,48517,147874,CA-13
10040,5456,3981,1132,16727,6911,8883,2271,65658,55812,49794,28224,63137,45568,54791,36362,CA-44
1403,4414,2165,2739,3096,2362,6032,5292,21773,32724,61442,110537,23533,32257,70117,117274,CA-49
3594,4432,5025,2183,4313,7010,7912,4610,26444,50640,79397,73058,24697,47628,81390,92450,CA-05
11181,6824,6037,2954,16751,7970,9708,3805,52915,51933,54000,47602,55691,45832,51594,52284,CA-29
4242,6894,6841,4138,4877,6753,10591,3211,18492,45467,82136,81757,18918,48579,92767,89989,CA-07
3401,2737,4482,3050,3521,5612,4003,4445,19753,40785,64811,100866,23843,41261,71628,108394,CA-39
4990,6032,5897,2897,8248,8676,8810,3341,25080,50531,82377,71360,23010,47899,77072,78858,CA-50
7562,7850,5486,1660,9546,10357,12884,3292,27700,54621,73563,48640,22847,50467,79654,52739,CA-23
11733,7823,4608,2774,21037,7991,8355,2065,41025,55848,62901,35616,48304,50067,61765,33331,CA-51
3257,9134,8984,3388,4622,9300,14190,3902,21237,52390,81830,57873,14464,49685,90921,63564,CA-01
17007,6971,3572,981,26069,9089,5848,1230,74778,50574,39257,17295,66457,41683,46399,23877,CA-40
2425,2145,3784,6891,3799,4267,5071,7358,10255,25268,63374,149865,12821,31143,73152,146471,CA-45
8991,5842,6105,2557,11933,9444,10570,2875,30402,48395,75162,53781,29322,41561,79703,57850,CA-22
7320,6685,6019,2120,10971,11388,7236,4106,38773,65130,64395,47479,34627,55534,74183,59397,CA-09
5357,5265,3018,6230,7629,6004,4995,5309,24066,40702,52357,109505,29263,42509,58978,118700,CA-27
2993,2560,3567,3526,4521,4209,4535,4668,25380,40712,59643,125105,26236,39176,59758,136075,CA-14
3979,5116,6814,3852,3824,5909,9117,5103,21286,39508,66162,98294,15853,33605,76206,111977,CA-02
4267,8542,6143,6156,5582,7686,9519,8643,20391,46953,62628,153425,19661,41957,59077,155088,CO-01
4881,8876,8398,2863,6111,11954,10677,4797,19053,62227,72694,82193,14222,52557,80757,85251,CO-03
4356,4445,5905,2040,4353,6704,6872,3040,23948,63847,79945,99570,18521,52980,85472,110887,CO-04
1237,2016,5380,4681,1935,4050,5937,7354,9535,37634,63103,157109,7438,35066,65921,150513,CO-02
2196,4834,2909,3509,2837,5361,5990,3687,17195,51010,74150,114277,20267,46909,74704,123695,CO-06
5542,5568,4660,5829,7298,9279,8654,6804,15032,29145,29934,137305,11780,33187,38371,150341,DC-98
3076,6246,2640,3527,5313,10407,6724,4294,20230,69741,50966,80038,17351,70937,56270,94356,CT-03
5234,3689,3269,2744,6594,6548,4864,4717,18804,40300,36882,124660,15862,45002,45092,129908,CT-04
3289,5227,3069,1986,2233,7446,5377,3520,11429,64758,64874,79139,13181,59651,64703,91016,CT-02
6440,8927,7297,2837,8506,17703,8144,4353,29910,86983,80748,66955,21930,96484,89195,67077,FL-17
4516,9636,6670,4245,5074,14902,10173,5178,22966,84243,82212,64080,18241,85306,97149,72532,FL-06
7550,13901,8293,4533,15322,16237,12981,3261,22347,63256,61445,38225,17533,60087,69269,52783,FL-05
13285,13102,6337,4304,14743,13925,10161,6179,35531,78289,55865,41239,40326,66158,64471,54473,FL-24
5734,10455,6963,2561,7908,14072,12548,4265,26028,84611,88041,69539,21738,93024,105935,72184,FL-11
3132,6394,5532,5026,4703,9392,8668,7181,17253,53874,62363,98478,16534,54719,76632,108247,FL-23
4177,9408,5726,2894,3764,10105,8424,3663,18782,71099,84010,82863,18801,72321,97592,88651,FL-08
4212,8338,4923,2311,5992,8910,8776,4376,22940,72447,74936,91132,23749,72605,90174,93784,FL-18
9605,11166,6187,3330,11273,16822,12234,5405,35409,78226,61242,43825,29288,76928,68015,59205,FL-20
12154,8487,4427,4820,17595,15497,7646,7859,52008,74907,50996,68059,53462,57452,61873,73150,FL-25
4744,8969,6190,3662,5524,12331,10405,3955,16873,58965,64558,69980,13013,59293,78138,75089,FL-03
7783,7170,6242,2446,8796,10475,9389,5549,33763,64756,64367,80542,24500,55262,77117,92067,FL-10
3953,5405,4197,3053,4402,9160,6576,4196,14338,62055,72418,114331,14911,59287,83068,125583,FL-04
5779,9528,7272,5061,6533,12549,9552,5292,20555,60358,75074,81293,19266,63768,80144,94054,FL-13
6471,6376,5039,3626,12671,12788,10075,5462,36366,66004,61077,67278,40484,61280,61951,77144,FL-26
4377,5506,6480,6291,5787,10634,9155,7101,17538,54057,68164,116037,17772,58962,74205,109061,FL-22
7612,10946,6670,4435,10955,14944,11205,5241,32953,81642,84355,70375,28217,80910,93263,81809,FL-09
5134,7007,4547,5276,7408,13482,7172,5361,31097,77039,75891,99447,20741,80587,92219,107418,FL-19
6987,9891,6401,2299,5242,10927,9812,3883,16474,66724,83976,67037,20255,66517,87040,74562,FL-01
3781,3513,5014,5570,5729,8916,8743,5750,13716,56223,71027,107308,16188,55125,80404,112450,FL-07
9784,8246,6166,5967,14336,14412,9779,9478,28876,51381,52908,105138,28329,47029,55250,109392,FL-27
6580,9411,2336,2340,6795,12999,11006,1701,22472,66933,64107,58035,18482,66813,78899,68920,GA-03
4922,5915,2610,1913,8030,11014,7745,3000,24141,63393,62583,62131,18428,65810,61938,78590,GA-10
5677,8801,3714,1788,7896,8439,8767,3270,25251,62592,61790,62691,24054,55242,83724,91620,GA-04
4937,12035,6251,6674,10542,14968,10591,8117,19477,48167,46841,110662,13703,38288,50211,129317,GA-05
10424,8156,3388,2088,10568,12514,7869,2113,36029,71544,64978,57435,25730,69400,75025,66406,GA-09
3073,3523,5568,2820,4976,7468,3782,4704,25137,44293,60741,110497,24976,46390,65477,126710,GA-07
2645,2651,1526,3622,3705,3353,3727,6023,12274,23692,37548,162840,9071,28194,50814,164305,GA-06
5320,9087,3554,3274,7268,11968,14069,3572,21875,63703,65366,53892,18425,60334,74788,69781,GA-01
3469,4043,5128,4512,6531,5804,6100,3633,21179,48575,62732,103553,18156,48293,70746,116475,GA-11
6837,11806,6224,1163,11875,15200,10167,2686,23311,60441,58539,44562,16667,66171,60431,57272,GA-08
4651,7641,7005,2625,6206,7916,11526,4313,20760,64507,80021,79643,14898,53887,92276,78392,ID-02
2774,6278,3769,2113,4354,7537,5283,3503,14268,58408,76118,84383,19120,51529,71395,97895,HI-01
6011,7742,7168,4666,10051,10723,14027,5531,20325,53000,61872,57282,14940,52021,72925,84703,IL-01
9223,11370,5228,5550,14434,14349,12102,7126,20027,39536,36757,105218,19977,38902,51738,112063,IL-07
7038,8819,6698,2180,7582,13618,13458,3705,18857,58737,59421,40926,14888,56537,80973,59265,IL-02
3206,3502,2103,6539,4171,6119,4046,6013,15890,38798,49273,143127,14560,36974,49264,147420,IL-05
6181,9835,6392,2353,4687,11722,9075,4796,10155,57029,55847,62104,10113,57476,62900,71072,IL-13
1781,2052,2343,2783,1750,2520,3258,3839,9072,37900,55858,125996,9177,41203,61414,129731,IL-06
2686,2786,3606,2107,4831,6195,4389,2760,22367,43173,48805,98762,21433,40922,55975,103397,IL-10
5074,6106,3435,3413,11760,9817,5504,3033,45587,63221,42581,58148,41601,49506,42322,61321,IL-04
4939,3663,4649,5629,5159,5872,5322,6721,14670,30625,46442,132149,15644,34788,46444,139328,IL-09
4941,7678,6081,1803,7501,10487,10645,3046,15388,63242,70837,48890,13749,58280,80179,58348,IL-12
2963,4300,2447,2977,4486,6136,6211,3746,26547,56438,62470,79292,23922,53661,64387,84312,IL-08
2632,6541,3407,2868,5780,10918,6692,3102,16988,78972,67252,62209,15337,73296,76733,69379,IN-09
3976,8760,3897,1404,4838,11972,8918,3331,19716,81899,64389,46489,16374,74135,67954,56013,IN-08
3920,7553,4164,2233,4788,10725,11598,3443,18079,82472,60260,48778,15943,74561,73760,59425,IN-01
2478,6334,3390,3208,4445,7811,6342,3980,11433,51008,51825,122379,11066,49652,67231,126636,IN-05
7657,12044,5380,2806,11949,14375,8704,4521,30040,70326,51954,53366,25331,66823,67477,64660,IN-07
2845,7432,5120,2111,4702,11991,10029,2782,14278,83494,70564,63372,11347,69257,78962,75160,IA-01
3510,9014,6169,3326,5649,10790,7650,3291,16881,79735,69847,64321,13059,63674,83078,77886,IA-02
3224,5735,4764,2150,4149,7792,8548,3086,18906,61450,66138,51191,16868,48624,71967,58194,KS-01
2942,3841,4008,2862,4181,5910,6873,3433,15131,42844,57896,120951,13814,42891,64799,126247,KS-03
2127,7123,5048,1707,4105,11415,8221,2586,12657,63892,69046,59120,10418,58498,69837,73905,KS-02
7894,10755,5511,3394,7578,10519,10414,3011,19070,64953,57097,75512,15474,57444,71250,89058,KY-06
10183,12870,4481,1757,12874,16791,10732,2158,24347,87612,54855,33106,17517,73540,69517,46874,KY-01
20389,17981,5454,1986,19029,23265,13042,3105,33847,74138,43802,25864,28094,64982,56052,35378,KY-05
10832,16825,5811,1491,16967,21438,10694,4098,21034,78642,53893,37164,20137,64899,64761,52200,LA-04
12646,16425,7055,3335,13523,21404,15517,4614,28625,67690,56644,55818,26494,61789,70556,74968,LA-02
8628,5761,4993,3218,11037,12199,11309,4218,27075,67970,61640,78701,17718,68038,72134,90997,LA-01
10211,13903,5732,2403,15208,23100,11678,3063,26578,70261,42958,33580,19229,65694,60615,49041,LA-05
3298,5593,3211,2858,2993,8614,8077,3971,12194,62978,58626,89771,10584,58980,61245,108885,ME-01
5327,11194,5333,2118,4821,13615,8858,4511,14611,79582,62578,49268,11340,64115,72758,65969,ME-02
4880,7236,3102,2854,4834,7317,5867,3095,17637,70563,62567,73118,15500,68173,70742,91927,MD-01
2825,4997,1840,3129,3992,6897,7788,4710,16144,40371,50254,126030,15878,43146,56539,143733,MD-03
2670,5083,3568,1961,5487,6815,5296,2941,32406,61828,59081,80076,24337,60174,68643,101007,MD-04
2345,4280,2068,1824,3505,4452,4362,2884,20822,68625,63098,75615,16568,65125,78279,95420,MD-05
6817,9322,4634,4282,8044,16695,9287,4895,17649,48152,46761,90287,19768,49453,58246,101277,MD-07
3911,7227,3787,2543,6136,11269,9129,3308,18644,62181,60404,73959,18167,63266,70686,88343,MD-02
3039,5243,3162,2445,4028,8203,7008,4023,20493,55500,50697,104199,21498,49671,60341,119671,MD-06
3810,3109,2330,3648,4586,6168,4052,5391,22544,43162,43605,135095,18041,41125,50758,148175,MD-08
3049,3880,1856,2076,3300,5839,5216,5334,14430,50255,46169,126841,13514,47291,54247,139258,MA-04
7893,10234,5357,8759,12871,11617,8576,7921,26109,47072,42835,114612,26147,47127,44077,128198,MA-07
2314,5689,4179,2338,6587,9020,6347,4692,14310,63051,58987,93866,14468,54012,63879,110029,MA-02
4137,5516,2982,2982,6100,7322,9487,3586,17924,67240,60354,92658,14371,63820,73833,106509,MA-09
1620,4193,2776,4533,4177,9304,6280,4718,20242,54563,49393,124720,18152,50559,58043,142271,MA-08
7365,8326,4610,2168,8121,11481,7627,3755,19257,71736,54881,66589,18712,65027,66720,82415,MA-01
2160,3764,2573,5479,3733,6018,4996,6590,12910,43931,37550,151114,11784,39202,43830,160844,MA-05
4076,9523,7047,1841,4438,12002,8747,3064,15262,72147,74854,62533,12024,65497,80703,65903,MI-01
3837,6763,4750,2151,3757,9072,8650,2139,17163,66672,70705,64074,15192,68030,77110,66765,MI-02
8167,11150,9531,4225,10148,14815,13070,5236,14674,46432,50899,70157,14116,45682,61822,84985,MI-14
4606,7847,4800,2056,6442,11240,9290,2813,17575,60659,71271,75682,11237,59604,74240,82258,MI-03
5965,10934,8810,1445,8602,16360,11769,3076,17769,65559,67985,43634,14450,59354,86986,46947,MI-05
11274,17467,9185,3020,15485,19348,15518,3583,21238,62146,53975,25631,21143,56884,64890,37310,MI-13
3606,6540,4532,2466,4715,9144,8380,3726,18651,63720,71394,75884,18516,70700,75786,81283,MI-09
2008,4738,3756,3333,1764,5867,6901,4800,10878,48539,66770,96140,11022,46723,74938,104460,MI-08
2771,6887,3497,1600,3975,7781,8104,1407,14575,67727,77381,45707,11339,55738,80385,56363,MN-07
2364,3815,2187,986,3230,5179,6469,2023,11626,63480,78577,71328,9579,51747,79982,80611,MN-06
2166,5474,3884,2205,2610,6764,5989,2512,15204,63267,67269,60108,9832,50747,71891,76072,MN-01
1769,3203,3075,1544,2286,3699,3786,3233,8529,38150,64939,122214,9197,42990,70015,128209,MN-03
4582,7376,7225,4154,6746,6952,9230,5555,12811,39250,58447,115428,13690,33915,56346,117728,MN-05
7199,8806,4224,2953,9141,11039,11972,4578,23434,65648,66604,71918,20801,57710,80398,83821,NC-13
7361,8395,5110,2599,8961,13359,11973,3287,23109,52807,63434,86724,15672,47670,77456,98220,NC-09
3141,7996,5611,2449,3366,8221,8385,2280,13537,62668,88161,65381,10500,52155,78848,82039,ND-00
5557,8932,4587,2604,6978,12393,8740,2988,18412,68287,54561,76691,15671,65125,66544,86367,OH-02
4700,12371,4222,1391,5744,13501,9427,2164,20332,95277,59381,35573,16142,85013,66687,48818,OH-06
4245,7540,4273,1278,4959,12031,8047,1670,18241,88171,63699,43864,12890,83109,71715,51139,OH-04
1749,5489,2271,2632,2311,7194,5170,3038,13301,70244,65043,84097,14140,67182,72281,91767,OH-16
10023,12166,7048,4892,12719,16786,19187,4631,16082,51302,55824,57165,13508,50140,69176,65457,OH-11
4731,7622,3252,1846,5270,10955,7551,2341,14630,83473,61376,54559,16457,76340,67032,63727,OH-08
5368,8717,5637,3257,7689,11344,10728,4426,20940,61437,70801,78842,19634,58946,79863,85499,OK-01
7885,10454,5135,3244,11477,15490,11819,3802,25132,58824,67498,77257,22206,57912,70266,86337,OK-05
5880,7548,8359,5173,7869,7913,10154,8246,20235,52545,82280,121091,17061,45615,77203,139852,OR-03
4752,9661,8747,4985,3940,9621,14825,5452,20658,64503,94428,70018,16770,65084,100472,81753,OR-04
5003,6206,2969,1912,6023,7013,4564,2643,18583,45484,36866,57696,16594,45113,43110,61995,RI-01
6239,7644,4860,1815,10185,13665,9302,3227,26350,64625,61022,50489,19731,66329,69700,59075,SC-03
12462,10321,4451,2300,10785,17463,11742,4111,25018,77584,59960,50925,19877,78340,79397,61718,SC-07
8277,11143,5592,2476,12199,17677,16088,4488,24174,57399,47108,40630,18664,51858,56733,52125,SC-06
9667,11228,5173,2317,9763,14934,9911,4107,23996,70119,63791,61373,18659,66808,74362,69456,TN-03
7842,8935,4458,1277,9909,16476,9717,3683,21804,69886,56784,55199,16408,68114,75232,63776,AL-01
7727,7063,5052,1268,10232,13561,9191,2675,26601,63315,63234,51325,24587,63072,67725,60806,AL-03
6918,6241,3062,3319,8654,10927,7682,4350,18034,57633,60201,81726,16714,60074,73053,80237,AL-05
10117,10466,4937,1452,12925,12738,9357,1745,30210,74099,61478,36781,26441,64118,72503,43607,AL-04
8383,11850,9387,1959,12840,20227,15113,4111,20602,65911,41919,36459,16133,55456,60780,52008,AL-07
5789,7082,4774,2630,9386,12860,12398,3406,22119,61317,56591,44378,19726,60830,67374,57231,AL-02
5246,5856,3020,1969,4434,7846,6823,3881,17167,46861,61816,84076,15125,52256,67611,96555,AL-06
2292,7841,4558,1930,3709,9132,6472,2701,13719,67034,82108,63448,10627,50997,72719,77448,AK-00
8376,12024,10058,3364,8669,13784,14067,3689,22440,54381,76523,59755,19173,48734,87744,64072,AZ-01
10857,8631,6105,2029,15124,9661,9654,2243,37654,66637,64546,35319,43198,52091,70286,39776,AZ-03
2334,4087,3340,3366,2613,5652,7971,3060,14476,52055,87253,103351,13032,53633,102595,106741,AZ-05
3863,9031,10955,2196,7552,11633,14768,3389,26580,78291,96655,59664,22215,76976,106806,62315,AZ-04
17592,10622,8403,2652,22914,14905,10963,4344,56866,63578,53541,32916,47390,57382,60936,40719,AZ-07
5562,7051,6004,3177,5297,9935,10514,6816,14249,45274,78638,83286,17657,45710,80192,89887,AZ-02
4817,5310,4971,3633,5659,5799,8113,4967,19694,46518,78529,125567,19898,48971,88680,126384,AZ-06
3771,4842,6820,4014,3832,8535,10357,4193,20447,52336,92045,80698,16578,62403,100440,89612,AZ-08
6640,9144,6237,2894,10037,13703,9710,4341,29941,67784,64147,70564,26972,67130,67370,78058,AR-03
4405,9859,7094,3165,6710,13959,10235,3695,21295,66668,59479,67795,16501,67966,74128,77255,AR-02
9008,9117,7356,4890,13277,12513,11652,4045,36131,58667,73932,63457,34965,56310,79010,58450,CA-36
8758,6879,3311,1866,12489,7963,4216,2272,63209,55006,51186,45681,53510,46358,56843,50585,CA-46
1342,3461,3713,5196,955,3089,5293,9849,7940,16845,44191,161072,6674,24059,50556,162061,CA-33
2515,2899,3100,3054,3095,4362,4265,3693,20668,46451,57672,130332,24390,46452,66959,126682,CA-15
8143,6123,6347,3439,12257,8294,8142,4124,33216,44649,63300,79762,34595,41090,61770,83446,CA-47
6564,8213,4769,1412,6059,11808,9907,1942,18560,62847,54755,66827,16260,69511,58322,78881,TN-08
7696,9380,4640,1617,8495,13881,9765,2663,28407,86767,62568,61603,21890,80640,75140,73391,TN-06
13363,10876,4635,1822,23510,15648,9780,2115,70821,60904,41897,21134,49459,55179,45858,27826,TX-29
8852,6603,7562,2624,14423,13342,12221,3705,29766,74391,63533,42655,26486,62022,67301,49805,TX-27
4356,6257,5292,1552,6351,10405,9519,2743,24505,63197,71438,56700,21276,58233,75870,64657,TX-14
7174,5905,4444,1640,10160,11667,8801,2630,38520,66112,66575,41453,28608,64761,69818,52739,TX-05
2998,3644,3954,4471,6033,5181,6325,5346,23139,64200,73303,114449,19290,61365,83690,127436,TX-10
9947,10931,7313,2626,16350,12981,10920,4166,41148,69332,64684,62587,40120,58128,65815,70365,TX-35
4102,3520,3864,2948,4397,4776,6643,4311,23949,47187,74137,135025,21019,50716,89559,139904,TX-22
6882,6819,4539,2159,8858,10469,8515,3896,27543,54498,56722,49129,23959,54481,61061,52420,TX-19
1793,2904,4479,4106,1554,4637,5972,4600,8965,34077,64739,92194,9079,37200,75598,81691,UT-03
3651,4632,6675,3486,3220,5430,7011,2907,16562,50898,76085,79684,14650,53696,87611,71504,UT-02
2947,8179,4401,2448,7191,11923,11401,5013,20940,64550,69948,55761,19775,58258,84059,70060,VA-03
6600,7381,4446,3111,8995,8752,9766,2668,25214,63372,62604,68370,19657,63111,73368,89347,VA-04
3322,4428,4608,2263,3769,5250,6538,3492,14286,46493,74531,81062,14522,44442,82011,97364,VA-02
5170,7780,2791,3638,6011,10614,6437,4317,24921,76456,57654,61270,23503,69202,69018,75507,VA-06
1980,4839,3019,2734,2870,4734,7500,3883,15762,48782,72195,121851,9685,45812,79541,120773,WA-01
4306,9723,7567,2628,4412,8530,13897,4300,11312,48992,84178,66995,10856,47273,86921,76395,WA-05
1844,5155,6234,2455,4049,7070,9280,4459,18353,53811,87292,81901,15299,50181,93508,90150,WA-02
2319,6277,8229,2729,2201,7306,8670,5007,13787,57713,80621,80209,11587,55194,91005,85927,WA-06
8507,13339,4294,962,9225,16501,9031,1916,23152,77154,36564,28972,25256,60759,47064,37201,WV-03
3751,6027,3022,1274,3142,9647,9034,2527,17527,65999,71376,69381,13187,62130,75006,79248,WI-01
1872,4705,2441,2203,1681,8205,5627,2400,12205,63114,76588,90068,10128,59212,73771,105510,WI-05
2240,5247,5037,3439,2521,6184,6188,3774,11462,56173,61846,108491,9796,49582,65972,118403,WI-02
1366,5268,3986,2905,1456,6337,5678,2945,9666,59539,59605,51157,7856,43566,66219,55878,WY-00
4714,9044,4052,1688,5910,13881,8859,2418,12910,82157,55496,64865,11171,79234,63803,67567,PA-14
3139,3276,3196,2753,5186,6643,4980,3705,17431,55140,43139,110602,16219,53890,48425,113359,PA-06
4552,9558,3014,1933,4943,12149,4941,2339,21140,91888,47845,49350,16352,84168,52956,59280,PA-12
910,2517,2276,2554,3207,4043,4702,3185,9672,40679,56507,133775,9545,48541,71144,139782,MO-02
7408,9120,7748,3865,7274,14076,12306,4936,16071,54644,59633,68169,15238,56094,66944,89838,MO-01
5953,8808,6082,3457,7633,11763,11688,4332,16932,71527,65933,73387,15684,73655,75310,77346,MO-05
1497,4670,3875,1365,3287,5657,5890,2975,13890,47200,66467,64509,10813,45057,66702,68941,NE-01
3009,5179,3495,3016,4600,6425,5378,3799,12695,41592,58347,85136,12577,40696,59067,94979,NE-02
4740,7287,5965,1852,7363,10627,9505,3407,28981,70628,79225,49378,28341,65920,80323,53939,NV-04
3527,5734,3548,1983,2548,7863,5499,3656,12994,63341,60956,84580,12183,57410,64345,98164,NH-01
1782,4423,2584,2059,2780,7057,4077,3304,14245,69861,61535,87646,12533,79104,71434,96720,NJ-03
1837,4462,2961,3674,2729,7395,6048,3815,12654,56877,54689,104317,12308,59894,57966,112176,NJ-04
