26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage,26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Less_than_high_school_graduate_No_health_insurance_coverage,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_public_coverage,26_to_64_years_High_school_graduate__includes_equivalency__No_health_insurance_coverage,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Some_college_or_associate's_degree_No_health_insurance_coverage,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Bachelor's_degree_or_higher_No_health_insurance_coverage,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Less_than_high_school_graduate_No_health_insurance_coverage,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_public_coverage,65_years_and_over_High_school_graduate__includes_equivalency__No_health_insurance_coverage,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Some_college_or_associate's_degree_No_health_insurance_coverage,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Bachelor's_degree_or_higher_No_health_insurance_coverage,stateId
32903,12770,22195,7224,115663,77050,44640,14484,95694,72157,28736,7814,59632,54737,6960,2480,23740,10993,23329,361,55234,32506,54936,28,31066,19755,30839,0,20655,13929,20015,0,KY-01
53194,14996,41303,7602,117804,60915,63549,15661,83554,54152,35904,8388,47432,42667,6254,3113,39899,16611,39711,28,43918,23801,43286,0,22962,14746,22390,18,14648,10910,14007,0,KY-05
37913,11755,28280,8428,105288,68497,42189,21816,89829,72047,25886,10102,63956,58342,8063,2713,19869,6398,19863,58,49194,24516,48797,517,29225,19919,28822,0,24647,18216,22971,50,LA-04
43373,16895,29716,13186,102028,61949,45012,21072,102492,70966,37096,16291,100599,90629,12474,7043,23344,6865,23313,110,40994,15158,38952,252,27269,13509,26359,394,25638,15397,23794,144,LA-02
31489,12850,20362,12425,86371,60451,28471,19171,100526,76892,27939,14003,125939,118845,9901,6383,19130,6015,18857,56,46140,21002,45588,55,31265,15925,30789,41,40037,25277,37931,249,LA-01
40482,12797,30043,9939,107454,65729,48903,20540,77560,57278,25302,11038,57323,50732,8870,3848,19420,6497,19168,172,40341,21358,38674,234,28546,18338,28263,444,25407,16902,24445,0,LA-05
13681,6937,8095,3298,79727,63136,22132,13661,87713,76551,16138,9144,138748,134001,9507,6339,11516,5579,11222,10,41220,24201,40011,84,31724,18092,30774,0,55560,36667,53501,64,ME-01
14764,4847,10816,4129,92324,63833,34333,22756,99425,81109,25873,12357,79425,74166,8407,5831,16918,7539,16850,16,50252,28678,49587,88,35520,22767,34459,0,34594,23984,32448,18,ME-02
20965,9947,12251,4984,94203,74880,24988,8444,99199,85195,18856,5623,123392,117920,8783,2600,16535,9422,16218,9,47642,31763,46726,27,34696,27137,33340,161,41554,34090,39083,0,MD-01
20122,13844,8524,4841,61248,46046,19007,6321,85732,72502,17234,5186,208799,200092,12916,9255,12862,5333,12312,699,25987,17917,24803,533,21490,16218,20417,0,50460,40111,46344,982,MD-03
27673,18139,10545,20721,86999,69555,21557,14800,92573,77323,19073,10592,141787,134753,13386,5759,14389,8476,12697,1342,28692,19677,26015,374,28019,22388,25922,343,31891,26686,29382,611,MD-04
23382,16534,8874,7300,96894,82477,18825,8393,104578,93049,18119,6421,136354,128895,14859,2924,11953,6570,11548,413,33943,23342,32621,71,30179,24665,28193,115,31183,26028,28950,105,MD-05
28589,9704,20761,4409,79253,46986,37276,9619,85728,63282,28066,5939,151982,142197,13752,5289,18454,7344,18040,240,30929,18188,29951,86,24666,17867,23751,230,39408,30982,37618,0,MD-07
23562,12550,12771,3595,90296,64094,31315,13697,103439,84185,26059,7968,131839,126579,11188,5641,18840,9442,18201,456,35860,22520,34951,0,25393,19201,24144,0,26185,19749,24863,4,MD-02
22291,15927,7562,10615,75973,55778,24047,9675,85318,69945,19471,7216,179907,172544,12369,5870,14614,6562,13501,832,30733,20236,29728,166,25939,18442,24809,17,41314,31742,38328,154,MD-06
19093,13551,6626,16425,54847,43786,13083,12272,65530,56603,12073,6331,208354,203454,8289,5345,12036,5832,11700,669,25707,17993,24723,49,24470,18196,22576,190,71906,56317,65930,306,MD-08
16611,9198,8456,2368,69632,52897,21552,4995,75777,62622,17868,2219,213770,204034,15865,3478,14563,7792,14066,318,30279,20152,29429,0,27062,19860,26033,0,51405,35884,47409,205,MA-04
42195,19700,25110,5454,78950,48653,35017,9879,75557,52466,26609,5639,214296,198211,18981,5673,24084,6830,23021,542,24387,10397,23197,543,16050,7141,15103,0,25536,14593,23278,229,MA-07
19719,8058,12575,2162,86470,59649,30780,5419,96540,74877,26924,3616,163198,150460,16729,3211,15552,5477,15404,40,37540,21793,36151,90,30213,19825,29419,64,39013,28428,36142,63,MA-02
24391,10463,16051,2738,91656,64597,31795,6380,97045,75008,27092,4428,132009,121351,14019,3683,15153,8814,14728,0,42345,29286,41318,134,42122,30157,40330,120,66158,50358,62381,64,MA-09
25920,12137,15520,2288,73760,53132,24319,3060,82822,65389,21077,2517,222064,211589,15256,4287,15714,7285,15296,0,40419,24825,38775,245,27970,19776,26137,0,42019,30588,37375,0,MA-08
30958,12511,20647,2655,101682,65691,41546,6503,95427,70339,30409,4651,113302,103673,12528,1923,18266,8039,18018,33,45363,29534,44658,0,31150,20590,29776,0,36310,26899,34250,209,MA-01
16065,8832,8300,2263,57818,38858,22005,3234,61132,49578,14435,3918,256138,242897,17516,3805,11804,5447,11202,49,29158,17730,27628,81,22329,14475,21083,259,55752,41289,49611,461,MA-05
18222,8222,11341,3761,86428,59912,31540,11872,109270,85718,30424,11970,80976,74971,9456,4798,12927,7436,12780,69,58130,40410,57752,208,47538,34260,46887,50,45650,34454,44838,0,MI-01
22420,11857,11709,4928,96184,72379,27220,9677,113512,94413,22873,8628,100186,95551,7812,2818,11817,6087,11427,290,42079,26111,41211,91,36425,22728,36045,51,29558,21094,28867,0,MI-02
28480,8216,22086,3546,72801,40586,36424,12979,93308,65874,32359,10756,117422,108250,11640,4973,13682,6591,13548,237,28364,16781,27879,47,27577,18228,26544,33,38304,28876,36715,40,MI-14
18960,9863,10885,8896,91919,69783,25622,9102,112481,94659,23473,9114,122573,116917,8239,5671,10432,4488,10432,597,35810,22472,35224,100,34166,22133,33541,0,31841,22492,30808,0,MI-03
26203,8232,19540,3902,90160,55030,42074,10831,122692,91462,39589,8478,68791,63113,8236,2078,15696,9155,15687,76,48508,35633,48122,40,39961,31879,39448,174,21841,17419,21353,0,MI-05
39550,12555,28943,9864,100497,54260,52308,16857,101469,69622,37397,10154,52206,44939,9072,2489,17992,7241,17787,422,34667,19644,33416,420,27934,18714,27266,0,12733,8901,12168,0,MI-13
25053,12288,15148,5177,89922,67043,29205,11507,114485,94973,25668,9432,127846,121292,9215,4103,14365,8309,13799,69,45804,32567,44931,28,33141,24620,32504,0,28117,21900,27576,216,MI-09
13367,7496,6714,2245,64201,49863,17061,8825,105484,90034,20926,7861,159718,152042,10254,5055,9236,5608,9114,47,30571,21570,30018,100,35288,26044,34063,40,40233,31480,37967,0,MI-08
13842,8119,6426,4703,75799,57663,22696,7484,124104,104372,25212,7296,74944,70513,6519,2574,13582,8330,13487,57,53357,37312,52321,70,35601,26060,34934,46,25292,18651,24702,82,MN-07
14219,8207,6652,2879,80459,64973,19789,6859,128029,114020,17656,7087,126064,121236,7292,3363,9626,6497,8829,11,34311,25079,33715,0,29175,20613,28736,0,22168,17064,21529,0,MN-06
13713,8209,6110,5717,70403,57341,15849,8976,104329,89799,18848,9547,105542,101286,6792,3927,9515,4971,9494,105,44611,29818,43981,93,32777,23955,32032,8,28965,22148,28237,19,MN-01
13458,8613,5407,3514,54188,44070,12840,4878,99524,86147,16173,4666,198010,191952,8496,3712,4574,2595,4128,67,26567,17347,25755,101,34671,25916,33058,0,48741,35464,46126,0,MN-03
20329,7345,13926,7796,53183,34915,21053,8468,90748,69320,24037,11151,188492,177457,13939,7009,8528,1953,8351,509,23030,13308,22357,233,25447,15500,24692,0,37061,26386,35112,0,MN-05
25831,15025,11883,14138,80300,63488,21727,19195,102065,87894,19711,19604,121602,115690,10231,5748,19453,6880,19046,209,41234,19852,40243,35,36377,21820,35997,0,32394,21505,31131,20,NC-13
24697,13202,13123,14012,71056,52585,22597,16388,104827,90820,21654,12750,147770,144528,6482,5523,15598,6704,15433,157,32617,17869,31950,388,35733,21775,34804,194,34154,23995,33122,31,NC-09
13681,8827,5535,2816,74722,63734,15070,12258,129009,116191,19126,10457,114853,111744,6625,4502,12509,7029,12444,130,38781,26055,38137,132,34594,24605,33644,104,27342,19394,25735,197,ND-00
22208,10522,12701,4383,96010,68821,32689,12955,90421,69753,24491,10740,128469,124492,6888,2977,19841,8536,19638,0,43721,23142,42439,83,28895,18018,28085,102,32931,22490,31566,150,OH-02
23904,10596,14306,5335,119450,84527,39931,15604,97059,79795,22240,7407,62584,58436,6098,3220,17233,7410,17018,209,67044,38758,65844,145,31806,20317,31092,0,20064,13557,18929,85,OH-06
20509,11982,9711,5095,118748,95248,29001,11149,107632,91442,20712,7295,71173,68160,4744,1885,14391,7238,14347,119,56572,36768,55218,33,30942,19987,30361,68,23775,17070,23417,0,OH-04
11105,6987,4849,7506,88602,70465,21579,7120,95044,85486,13674,6743,134099,128575,8123,4635,11694,6142,11263,764,52441,31939,51522,119,40116,25586,38471,0,38933,25440,37266,0,OH-16
30406,8589,22956,3842,77698,43442,37078,12321,106681,70541,42880,8240,95224,88767,8740,2592,16633,5804,16407,75,36726,17632,35964,0,32050,15910,31110,24,29681,17800,28148,43,OH-11
20876,9951,12504,4134,110957,82942,32953,13780,97852,80837,21561,7391,92690,88453,6607,2961,15264,6944,15066,595,50699,29470,49142,129,30295,18839,29079,101,24208,17203,23196,143,OH-08
24153,17449,7532,16096,76344,63229,16570,26949,102993,92498,15823,23672,121711,118438,6500,9796,12002,5921,11553,378,32598,19502,31908,706,36334,22025,35390,281,38028,25832,35933,101,OK-01
28099,19236,10151,24886,80739,63160,21549,29082,91753,80023,16850,20030,121237,117335,8226,8472,12165,4463,11888,471,30498,17330,29148,358,35993,23477,34841,165,35548,27253,33778,0,OK-05
30460,18152,13864,9978,73393,52700,25272,11884,125454,100772,31215,13849,210134,197002,17838,10716,9483,2564,9392,758,25798,13636,24999,256,34381,19292,33250,583,47679,30286,45464,205,OR-03
25432,14147,12401,7107,84361,58608,31850,12487,135422,101120,44154,13505,103360,91788,15727,5741,12706,4924,12626,65,47287,23574,46826,140,65168,36328,64209,159,51193,32234,49789,310,OR-04
27261,16305,13559,3845,68605,48572,24484,6554,62602,51222,15634,3073,90854,85228,7298,3453,14388,6748,14007,332,26846,16603,25525,183,20246,12934,19763,169,25620,17495,24880,181,RI-01
31835,16616,17353,11736,86262,66503,26140,17079,90928,78938,19372,15292,77983,73724,6322,3160,17735,7623,17438,252,46040,23449,44879,126,34851,20557,34439,114,30407,19865,29467,0,SC-03
24031,11484,13660,18421,94024,70932,28965,32310,91027,75426,21551,15977,71539,67519,6942,6404,24752,9797,24734,241,53581,32716,53147,155,44421,32182,44005,0,39352,30533,38550,0,SC-07
27204,15515,12607,16589,76619,57769,25240,22278,76851,60873,23067,16127,68725,65421,7395,5349,18932,6338,18907,34,35437,19645,34060,134,28575,16794,27250,43,20592,15620,20135,195,SC-06
24503,10402,15523,13369,87705,64932,27911,25482,102213,85708,21887,13025,98523,94807,6202,3914,23674,11301,23460,10,46654,26304,46222,423,34561,22702,33532,88,32016,22693,30645,219,TN-03
24799,14416,11920,12765,91714,71136,26534,23857,93874,82182,18307,12816,86216,82327,7085,5037,17161,7660,16884,431,44030,22662,43075,124,36202,20711,35271,175,30440,19807,29424,105,AL-01
32903,17454,19267,12729,86440,70751,20067,17837,98706,87420,18290,12636,84448,81462,6750,2602,22201,8810,21877,267,39557,24159,39201,33,29233,19191,28669,0,25987,20312,25282,0,AL-03
22693,15157,9427,11760,76062,61703,18453,17144,95540,86369,17201,14857,123488,120605,8320,4157,15077,8626,15024,0,39842,27761,39355,52,31340,24100,30693,0,36563,30366,34548,291,AL-05
36339,24691,15193,17949,89602,74112,22126,20345,96321,85696,17830,15440,61378,59491,3751,2616,24417,12426,24312,207,48050,26280,47188,153,33006,21853,32691,477,18553,14496,18068,337,AL-04
27180,12450,16596,10722,87751,61545,32090,22241,78818,61021,22810,14498,64637,60648,6135,5678,19165,6950,18633,228,40058,19461,39368,60,27865,15901,27348,314,21848,16025,20652,0,AL-07
23892,12564,13338,11172,78983,64459,19759,20607,91174,79140,20178,13967,72015,69795,7295,4250,20800,8739,20550,0,40160,23112,39612,43,30188,22096,29297,116,25771,19616,25111,65,AL-02
19328,12911,7635,9180,66604,55611,15715,12931,92695,85360,12397,11075,140245,137099,7039,6270,12978,5880,12598,216,31148,18390,30751,9,33069,21333,32187,52,36375,25369,34411,0,AL-06
16610,6457,11139,5773,80249,56208,27747,22994,108228,90011,27807,19223,104790,98947,12285,7253,6586,2473,6366,81,25964,12789,24959,503,28011,18436,27074,132,27629,21265,26377,29,AK-00
26826,11692,15923,10909,71878,43555,32070,20897,109125,80685,34642,20152,74726,69427,7553,6391,18614,4846,18383,505,32491,15816,31891,321,53521,29024,52642,844,47775,32143,46433,0,AZ-01
51865,25129,28932,24492,83990,58466,28754,22978,101952,78138,28192,17165,54636,49641,6886,6356,28136,5649,27604,449,25379,11359,24566,190,25988,12626,25406,515,15377,8901,14738,0,AZ-03
15066,10542,5109,5993,63589,52940,13317,10784,133834,118957,20677,12336,160179,154597,8663,8558,11207,3953,10849,9,38279,21371,37627,273,51305,31860,49538,0,44704,30314,42086,133,AZ-05
28367,15593,15049,6858,88241,63068,31604,16623,119721,93501,33794,16732,70019,63620,9719,5673,24371,13142,23518,0,66884,38770,65621,320,87069,54603,85568,18,50998,33668,50042,0,AZ-04
69308,34385,37574,47807,91281,57955,35715,32821,90039,62719,32276,20195,60048,53223,8720,6497,24554,4732,24163,1230,15087,5935,14766,330,19178,8750,18727,348,10961,5153,10299,387,AZ-07
20243,10922,10684,9941,59929,39039,24639,10966,103065,81276,29860,12084,110241,101175,15793,5001,11607,4547,11254,26,33853,18516,33356,294,52965,30593,52298,99,61972,40203,60070,75,AZ-02
28011,14935,15597,12214,56587,42024,16907,15665,115015,98634,22161,15069,174850,168024,9506,9752,9503,3255,9163,136,32025,16364,30867,507,46768,23297,45133,343,71854,37778,70017,95,AZ-06
22478,14336,9216,9820,72001,57750,17142,8823,132628,115046,26042,11214,110517,104089,11517,5687,11226,5440,10876,186,43739,22683,43070,1422,60452,34226,58907,287,59296,36485,57439,84,AZ-08
36917,23101,15295,16450,95871,70966,30693,21292,92935,73661,25507,14287,118893,111768,10185,4746,18994,7056,18171,635,36324,19453,35867,55,36287,20759,34820,142,29077,18434,27920,45,AR-03
21439,10024,12532,9451,98475,68299,37013,18963,100642,77724,28993,12349,108822,102259,10413,4232,17092,6216,16931,445,38804,21185,37968,0,33420,22222,33088,324,34893,25657,33497,219,AR-02
49865,22483,30767,14220,79492,50560,33305,15662,101301,75134,31689,12368,67638,58480,11294,5070,27870,6723,27605,454,37331,14361,36148,200,53855,28971,52057,191,55797,33611,53409,409,CA-36
81395,52488,31929,29855,74632,52214,24203,19093,78974,65428,15704,11652,77467,67719,11382,6901,24402,5101,23390,1450,17384,5017,16429,278,18956,7102,18219,173,13452,6968,12451,93,CA-46
8580,5458,3330,1485,27230,20845,7378,2698,64441,57645,8631,5915,251605,242369,13555,8462,6504,2335,6380,126,16280,7909,15934,114,31294,17236,29760,65,71683,45129,67776,130,CA-33
27998,17712,11482,3779,67028,51620,17943,4628,96473,85342,14098,3987,218234,211439,8596,2560,17759,5873,17120,702,25635,12496,24267,56,27862,15754,26568,46,37426,24506,33309,404,CA-15
47769,23338,25943,16877,64221,45506,21571,11815,93097,75239,20979,13596,128539,117076,13169,7848,21994,4229,21239,602,21555,8534,20266,0,28564,12818,27073,184,30063,17257,28244,83,CA-47
18281,10744,8698,9540,89654,69173,24786,18687,81822,70966,14948,11259,111666,108531,5747,3812,18398,6820,18000,227,41917,22739,40902,212,30469,18353,29314,0,31559,21828,29525,50,TN-08
29531,19051,11802,12644,113498,92282,26362,20815,100025,85962,19515,12588,103173,99056,8870,5735,23729,9813,23540,80,52191,28997,51469,154,36585,21621,35864,0,27433,18492,26103,0,TN-06
49985,30942,20104,71838,63784,50661,13818,57557,58317,50986,9163,28980,37083,34252,3550,8391,30569,4055,29711,2780,16972,5248,16100,342,10777,5519,10194,200,6024,3116,5588,251,TX-29
25772,17880,8744,25585,86282,69829,19266,31373,90067,78766,16368,22830,63330,61154,5115,7713,26578,6963,26439,620,34921,18074,33362,216,33852,19368,32839,42,24530,16239,23408,453,TX-27
20175,15448,5457,22718,70757,60352,13464,30240,101580,91942,13979,22311,90599,88396,5211,7924,12453,5225,12122,688,32998,19693,31181,0,34451,19259,33464,231,24579,16695,23441,0,TX-14
30419,21031,10004,34494,73545,61871,15890,37462,88783,78665,14267,22640,68438,66020,4332,7459,17092,4820,16422,720,34763,19117,33598,194,34101,20287,33710,22,21117,15220,19424,258,TX-05
25175,17792,8317,14629,70973,63122,12047,32209,111355,103584,12636,22290,194070,189892,8763,12651,11425,3215,10747,116,29308,15022,27214,156,29294,16508,28305,431,39907,26171,37509,241,TX-10
42007,27842,15615,38692,85215,69864,19905,34890,95015,84040,17594,27601,101258,97117,8350,16841,25160,6200,24705,396,26045,14275,24723,333,20772,12581,20436,0,15677,8862,14662,0,TX-35
18362,15039,3720,18606,57150,50454,8510,23743,121614,115357,9310,17847,222674,220564,5823,15828,14281,3512,13607,1948,22027,11114,20497,656,29987,17654,27622,371,37390,24689,34688,519,TX-22
26269,19924,7240,19444,66762,56100,15832,27740,76475,68881,12335,21349,74264,72332,4333,7692,20467,6089,20087,111,29428,16576,28975,23,29575,18125,28851,0,21944,15877,21191,0,TX-19
10367,7705,3447,5430,47855,40897,8920,10787,99018,92333,9932,15754,138094,132602,7540,6154,4614,1996,4345,382,17851,10973,17223,0,29651,17174,28891,107,33501,21705,31106,117,UT-03
19235,14338,5788,10636,68545,60525,10727,17284,116088,106435,12903,14326,113343,109568,5273,6862,6844,2811,6436,948,26442,16486,26020,0,40138,27495,38956,492,34564,21000,33092,0,UT-02
25059,13772,13351,7785,89220,66971,28412,16101,110899,91230,26551,14311,92872,87064,12182,3740,16786,7991,16724,464,32498,21097,32001,80,28595,18388,28210,99,26785,20573,26497,91,VA-03
27561,14806,14676,10840,91172,69181,26755,14133,103082,87282,23336,9725,119220,114529,10126,5902,20873,9856,20110,657,34351,23604,32965,0,30363,21130,29565,36,30030,22360,28813,0,VA-04
18152,11299,8328,7314,57603,47146,13696,8395,107291,98374,16387,11076,128170,123754,12292,4422,9650,5811,9094,164,29869,20541,29176,48,33299,25773,31821,0,38311,30350,37407,367,VA-02
26734,16456,12060,8724,96488,77245,22960,17556,89362,77380,16434,8613,101432,97680,7191,4211,23648,12899,23394,214,46594,27341,45755,109,33200,22526,32942,0,33608,23430,32694,120,VA-06
18650,13169,6520,4674,68605,56091,15532,8922,114477,100544,19490,8993,198133,190382,11367,4850,6716,3190,6366,127,25254,15241,24673,117,36086,23220,34479,216,42424,27547,38810,633,WA-01
17595,7674,10914,4635,72495,48403,27708,10072,131816,98050,44687,8588,101230,92370,12481,4408,7649,3057,7263,149,28908,15150,28474,152,46953,27914,46026,608,40828,26719,39956,62,WA-05
22190,15346,7702,7748,73970,58308,19354,9623,129553,105014,30649,14489,124718,116873,11595,4436,9218,3500,8805,0,28882,17587,28255,105,45389,27932,43797,51,45089,31653,43334,0,WA-02
16341,7868,9409,4156,76939,56155,25358,9467,113178,90441,30925,11225,111847,104364,12767,4577,8385,5405,8279,109,35604,25051,34743,0,55224,39299,53882,186,52701,39701,50908,27,WA-06
30141,9795,23167,4881,100366,58826,48658,13196,64446,45869,23758,6715,48379,43780,7226,3002,30423,11437,30423,26,51333,29544,50642,60,23348,15389,22618,28,16082,12025,15678,0,WV-03
20676,12367,9324,6470,83922,66773,21746,12032,111241,97321,18547,7153,116401,112189,6497,3739,9720,5111,9448,487,45590,28687,44626,201,35730,23937,35338,40,29537,18843,28182,113,WI-01
14155,9871,5075,2447,76539,64583,15430,7018,109414,100118,13713,6825,155567,151456,7518,2996,9267,3887,9267,0,49635,31374,48793,9,38920,23727,37711,61,38976,24943,37571,0,WI-05
14068,9232,5291,4637,69315,57894,14430,8292,101635,87712,17849,5796,179527,174079,8836,4246,6598,3406,6493,319,36965,24942,36086,54,29256,20666,27980,84,42658,32650,41236,23,WI-02
9663,7178,2938,4680,64725,56022,12283,17561,86949,78950,12766,15341,73400,71205,4795,7360,5658,2735,5575,22,30128,17373,29507,21,29839,18363,29484,67,30447,21502,29996,0,WY-00
17754,8972,10440,2298,106166,79100,32954,10896,91865,75289,20688,6236,96219,91328,6797,2918,14093,7792,13989,21,65356,43794,64388,0,31846,21561,30720,0,34064,25920,32645,0,PA-14
23312,14208,9714,7422,71943,56643,18784,7879,67509,57797,12675,4846,178523,172677,8558,3345,10556,5610,10229,117,37614,24148,36410,89,24966,16855,24216,0,44497,31769,42822,133,PA-06
20411,12955,9453,8717,119476,91918,35017,12198,74035,64175,14261,6856,79332,75661,5904,2985,16768,9370,16525,335,63314,43026,62001,327,26002,18022,25540,81,28246,20893,27210,0,PA-12
11276,7057,4679,2947,51662,46491,7827,6342,85035,80887,6118,6814,210723,208282,5689,4719,8763,3736,8565,229,37087,20133,36383,0,40507,23910,39753,143,59200,36115,55828,114,MO-02
22691,10864,12598,8355,80815,55539,29689,18477,96698,80183,22996,14627,129767,125713,6796,4977,14438,3705,14378,250,32058,12812,31270,0,29544,13699,28630,457,26384,16175,25252,90,MO-01
20030,11922,8849,12780,96725,77295,22346,23288,102853,91363,17027,18280,115961,112039,6695,7644,11512,4637,11352,767,42776,24735,41699,210,34461,21167,33271,0,29143,18246,28081,143,MO-05
14899,11797,3691,6429,56387,48877,10324,9647,98049,90426,12549,10806,103958,101893,4363,3213,7849,4288,7706,0,34406,20372,33584,44,29629,19885,28778,14,25913,18652,24918,0,NE-01
15567,11360,4847,11032,52808,44606,10077,12276,86752,79594,12234,8751,146902,144160,6663,6641,5754,2215,5513,71,26556,13298,25781,71,27513,17387,26054,0,27404,17370,25957,0,NE-02
36701,26288,12079,16038,97360,74388,27047,17560,112623,91910,28096,13332,71051,64533,10056,5050,13945,4616,13386,1388,35105,16652,33994,18,42658,21991,41524,202,29081,15711,28455,68,NV-04
17168,10759,7778,3791,80054,64303,18384,15998,91444,78978,15702,8885,135518,130830,7700,5446,9535,4174,9348,162,35620,23455,34968,0,31720,20179,30403,0,44205,33494,41844,18,NH-01
13614,8766,6066,3406,90688,74596,20788,10939,94669,83927,14523,5219,138403,132046,10083,3899,13889,7448,13631,95,56821,41334,55724,0,34162,24998,32934,41,40835,30162,39127,107,NJ-03
12262,8254,4853,5722,69679,57073,17114,9993,80073,67211,16867,5482,165086,155867,13512,5272,10344,4933,10224,215,47605,31091,46321,374,32762,21765,31467,118,49277,36670,47331,0,NJ-04
