26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage,26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Less_than_high_school_graduate_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Less_than_high_school_graduate_No_health_insurance_coverage,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_public_coverage,26_to_64_years_High_school_graduate__includes_equivalency__No_health_insurance_coverage,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Some_college_or_associate's_degree_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Some_college_or_associate's_degree_No_health_insurance_coverage,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_private_health_insurance,26_to_64_years_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_public_coverage,26_to_64_years_Bachelor's_degree_or_higher_No_health_insurance_coverage,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Less_than_high_school_graduate_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Less_than_high_school_graduate_No_health_insurance_coverage,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_High_school_graduate__includes_equivalency__With_health_insurance_coverage_With_public_coverage,65_years_and_over_High_school_graduate__includes_equivalency__No_health_insurance_coverage,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Some_college_or_associate's_degree_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Some_college_or_associate's_degree_No_health_insurance_coverage,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_private_health_insurance,65_years_and_over_Bachelor's_degree_or_higher_With_health_insurance_coverage_With_public_coverage,65_years_and_over_Bachelor's_degree_or_higher_No_health_insurance_coverage,stateId
23558,13515,11127,12176,98896,75323,29159,15329,88333,71356,21403,7050,93524,88681,7519,3826,19205,9046,19025,241,50557,33631,49889,809,29203,20025,28826,0,35269,25726,33576,455,NJ-02
10216,8241,2425,2800,52885,46723,7503,6760,66624,59659,8630,3869,222973,215962,9622,4763,8957,4052,8801,583,34946,22057,33295,415,21945,14585,21336,0,58932,42985,55271,495,NJ-11
36872,20268,17618,28594,89409,60457,30310,32507,60897,45479,16934,15487,152525,142567,11408,12731,29765,6826,29428,1851,23388,8372,22068,462,11323,5233,10701,566,13657,6495,12452,595,NJ-08
40087,13929,27641,13592,76720,46569,35973,14501,94545,63017,38767,10462,57978,51068,9306,5972,27295,6785,27034,763,33648,19341,32609,328,32001,20033,31500,418,28532,18421,27224,124,NM-02
22738,9167,15318,2288,70348,51397,22962,6316,99425,83829,20342,3775,151858,143023,11276,3241,10484,5213,10328,129,39751,29852,39138,0,31375,22737,30805,0,42341,35096,40050,0,NY-20
27491,10310,18476,3285,100916,68320,39008,8140,98484,78148,26866,4929,84572,77558,9824,1676,17597,9153,17536,108,45836,29403,45190,36,32704,23299,32124,0,30004,23474,29705,0,NY-21
27638,17349,12401,7428,70739,54760,19861,7423,81684,72568,12516,5579,168873,159397,13214,5441,14424,6541,13534,174,37810,23226,35674,194,24342,17000,22438,506,42493,32501,39492,188,NY-04
28261,10956,19887,3376,91173,60572,35749,6848,99166,78469,26252,5510,89467,81844,9653,2139,13196,6216,13132,94,48589,29673,47728,87,36828,24971,36344,0,27888,21004,26753,0,NY-22
22525,11137,12589,2676,93580,70578,29120,9078,96873,76407,25219,7766,107062,96419,13260,3584,16338,7939,15965,397,47387,30919,45744,127,36118,24448,35344,61,44321,32488,42870,18,NY-19
14701,8919,6909,3325,90219,72214,24324,5658,111344,93996,22177,4115,128245,120520,11607,2091,12424,7812,12424,0,55014,37568,53406,23,33983,22743,33506,48,37865,28310,36520,19,NY-27
46587,25122,26314,19461,81697,49381,37187,25479,77933,59233,22839,9366,107875,94375,16945,9046,31958,10668,30632,1087,33289,12163,32072,610,14708,6404,13858,81,18972,10813,17932,595,NY-14
25286,11515,16796,3894,87371,62200,30175,7124,104092,84286,26481,4170,114216,106807,10913,2832,13188,6070,13119,98,41101,25110,40085,270,32863,23338,31909,11,33200,24363,31737,90,NY-24
30286,16806,14589,22694,59669,44619,17131,16956,96551,78985,21442,10999,117597,110003,9874,5180,15927,4591,15254,495,20485,11063,19310,111,33332,21448,31573,0,45872,31295,43974,174,CA-26
49402,28529,22208,12883,64543,47267,19631,8595,95888,79592,19072,7761,148573,140207,10971,3683,25741,7334,24965,415,20361,9544,19576,340,25587,14826,24247,103,31645,19205,28587,96,CA-19
35318,20952,15125,20561,51266,37252,16116,9808,87574,71820,19933,9363,107249,101196,8467,4858,11652,4097,11592,211,22657,14618,22050,239,41720,28942,40803,257,52290,36196,50383,180,CA-24
43251,17990,26427,7890,87931,53675,38020,12734,114803,82811,37655,11279,115205,102146,15991,4471,16402,4639,15765,252,24014,12993,21985,42,31082,21444,29471,135,27723,19784,26646,0,CA-06
40240,21624,20019,13438,56658,39428,19162,8588,96707,77423,22316,6244,170746,161156,12499,5272,10471,3284,10036,612,19918,10783,19362,82,33800,23807,32337,0,59622,41134,56367,202,CA-11
43756,17527,27796,15157,85827,56002,34008,13138,100378,70283,35657,11746,55031,47827,10162,2723,14425,2825,14329,328,24474,9313,23523,90,38725,16929,38298,146,15640,8051,15234,218,CA-08
23329,12062,12483,10106,56630,36685,21648,11151,87831,69272,21899,11104,200068,180353,23097,15333,21744,4393,20946,1158,22913,5332,22187,203,27317,11680,25544,551,36919,19045,34166,537,CA-28
34913,19281,16831,3683,45297,29321,18050,4721,72625,58041,17227,6236,309080,296351,17478,9679,28005,7232,26370,808,19135,9955,17927,56,22921,13154,21253,136,48109,30337,45331,183,CA-12
19054,11927,8459,3406,66575,50598,19301,7390,122382,102114,27564,9427,136294,128809,10183,4372,13922,6641,13922,86,36192,22057,35647,22,65049,46810,62844,52,50792,36986,48767,410,CA-04
64524,38404,28988,24495,93182,62696,33784,20884,105580,79633,29601,11726,62849,55418,9685,2829,19585,2237,19231,973,17483,5743,17108,250,20971,9395,19865,106,14945,7272,14181,38,CA-41
25779,16163,10487,2940,49779,40627,10551,4043,78518,68725,12590,3078,292237,282109,13246,7338,17015,5212,15561,418,17144,7392,15860,534,21158,11827,19983,0,35787,21499,32161,658,CA-17
46462,25086,22454,14388,77590,58128,22495,13596,107921,93556,18845,10621,88371,80720,9767,5014,28768,5815,27887,339,27664,9719,26614,244,26667,13548,25217,279,24221,11415,22863,390,CA-38
14031,7229,8296,4789,70380,53048,23113,10921,121389,93602,37825,16616,144543,132659,23254,7486,7299,2429,7100,70,25967,14092,25533,10,39810,24547,39369,89,45669,28563,44242,103,CO-05
35007,25263,11162,11260,86428,65954,24770,14645,105487,89679,20225,13033,156645,148855,11585,7212,10795,4551,9561,132,32259,17336,31544,260,32506,20066,30657,50,33571,19953,31776,38,CO-07
33528,17562,19288,11147,120656,88782,38743,15354,117507,99682,24559,9429,160794,152020,14646,6303,18731,9366,18461,267,61052,41407,60205,278,49689,35792,48892,0,55679,40766,54141,47,DE-00
21795,10461,13042,4448,80576,57455,28548,8823,91612,74968,22103,6295,142122,135498,8939,5480,18355,8903,17648,133,35283,21459,34475,197,27792,16994,26393,98,38219,25800,36378,157,CT-01
27018,11676,16351,7961,87698,61989,30136,8886,79816,62539,19509,7633,129791,121515,11521,5133,17208,5694,17037,466,38457,20438,36944,84,30970,18078,29872,37,40337,27532,38239,286,CT-05
25893,14572,12737,17244,84302,65353,22639,27894,91550,79557,16579,18397,161469,155696,10195,15422,17619,3832,16912,674,30882,9332,30584,341,27337,13161,26582,46,33131,15696,31534,507,FL-14
20182,14784,6194,15897,81053,66626,18594,32753,105047,93462,16922,20056,116760,112814,7569,8981,17296,7332,15888,1760,67437,32219,66443,623,61910,34437,60571,33,86013,53387,82391,1142,FL-16
31601,18810,14643,16021,94092,75450,23272,26045,112078,96891,21525,22180,98771,93477,8809,11694,18705,5805,18190,448,44214,21580,42690,682,35533,17927,34884,407,29695,16688,28490,504,FL-15
20123,11044,10258,9267,79722,61076,24366,31016,100474,87386,18143,24795,114427,108815,9154,9161,21563,7439,21283,207,71720,30948,71037,247,57269,28952,56136,302,44303,25363,42801,342,FL-12
20183,11805,9768,13715,77608,59862,21476,23062,90738,77550,19974,14932,79001,75618,6760,5043,15996,5663,15920,259,49149,29509,48668,24,41841,26061,41193,193,37132,27333,36064,211,FL-02
22292,16221,6615,21897,60957,48277,14391,24446,84715,76426,11641,18979,122816,118643,8164,15955,18993,5863,18722,1492,51070,22359,50311,1874,55527,27181,53727,558,79051,47872,76129,616,FL-21
22661,18127,5763,14747,89459,77487,16764,25214,111812,99438,20906,18791,117745,113536,7549,12036,13291,5171,12651,564,30235,16842,28498,199,24174,15420,22298,35,18674,12387,17429,0,GA-13
23526,11597,14004,14550,74829,56773,22416,24962,90601,75326,23384,18693,53842,50879,5927,5255,25195,6783,25014,1086,33604,15461,32902,314,25360,14966,25066,99,18914,12954,18595,93,GA-02
42279,29652,15438,21291,94260,74316,24867,25002,95954,86280,15159,15380,62818,60180,4874,5129,22218,9545,21407,232,38442,21230,37913,380,26130,15324,25970,146,20167,13830,19997,0,GA-14
24983,14323,12470,17740,90954,72290,24174,23608,83476,70236,21337,18267,74394,70964,8064,4224,20359,8817,19757,453,38412,20801,37628,0,26272,15746,26049,256,20696,14591,20287,269,GA-12
22851,16413,8052,13470,89736,77994,16858,25152,147516,132213,24286,25591,115466,111882,9820,7330,14205,7672,13835,92,45766,25417,45280,116,55768,36807,54946,216,44879,30285,43647,89,ID-01
16471,12415,5118,2241,98719,73785,29601,7920,102069,86009,21958,6463,92714,85780,11223,3881,14604,8070,14463,274,32594,22568,31406,313,38619,27897,37058,70,43330,31484,41992,477,HI-02
12994,6466,7357,2478,81122,61455,22851,8361,95776,82300,17609,7443,120681,117164,5658,3353,9809,5559,9709,128,48494,32100,47875,0,37739,26766,37099,32,35089,25062,33440,387,IL-18
13772,9495,4628,5116,68233,59361,11225,7873,98051,88246,11625,7170,167785,164856,5768,4268,8199,5268,8039,531,31704,21986,30437,466,32572,20312,31504,238,32507,21431,30678,0,IL-14
21591,13260,9502,4659,95409,76157,24070,8370,114546,99072,20413,6693,81309,77239,6074,2351,12535,6955,12325,431,49187,32320,47956,0,37039,25665,36162,0,25683,18718,24702,19,IL-16
26189,11860,15408,6112,92403,60892,35021,11237,102592,79683,27366,9062,64053,59935,6043,1898,12633,6419,12533,303,47623,30737,46895,189,38568,25088,37419,160,23807,16301,22979,41,IL-17
28321,19691,9269,9212,79988,60913,21687,13516,88724,77300,13532,14365,112887,106705,8035,7035,18226,7760,17519,1015,40385,23199,39035,154,25180,15352,23603,207,27027,19084,25648,102,IL-03
30218,20890,10032,14150,71903,57348,16991,12668,88891,75097,16965,8068,137600,132823,6925,7186,10366,4991,9966,476,26875,16105,26554,160,22130,14947,21277,0,29911,20020,28175,49,IL-11
18318,7891,11758,6146,87021,62152,28795,12276,116114,95070,26675,8076,75086,71537,5814,2909,14164,7603,14164,476,53603,33531,52679,104,38645,25377,37949,0,20149,14782,19637,70,IL-15
29963,18469,12590,12912,102094,79560,26270,17196,87201,75109,14664,12533,75434,72056,4505,3756,14350,6316,14074,198,48866,27254,47780,145,28455,17457,27120,21,25212,16018,24338,148,IN-02
25509,12232,14050,7726,108755,84069,30718,15728,96784,79894,21070,10584,79125,74566,6719,3327,18046,8293,17967,180,54638,34010,53633,175,31010,20533,30223,135,19768,13490,19464,191,IN-06
28778,17349,12369,17027,94556,74995,23395,16013,102852,90006,17389,10922,88306,83943,7339,5389,12012,6535,11702,892,48068,28134,47100,88,29841,17027,29245,81,24816,13903,23776,97,IN-03
26443,16171,11330,8135,98537,82524,19240,14157,101965,89821,16465,12036,99888,96584,5654,4072,11137,5667,11002,0,50006,30946,49380,0,29378,18013,28873,0,25591,16144,24739,0,IN-04
19686,13160,7312,5950,88705,69882,21900,9804,121531,104612,21819,6343,89929,85643,6663,4500,11860,6457,11470,91,59104,38112,57983,209,35714,23302,35024,0,29576,20061,28899,20,IA-04
23786,14427,11044,5360,85973,65077,26390,9606,130120,109332,27557,9069,155416,149214,10759,4137,10177,5148,10045,225,45164,28145,44718,151,34793,22129,33553,123,34430,21887,33337,0,IA-03
20888,14145,7968,10527,72084,61066,16208,16206,100591,87379,18816,16742,101714,98938,5458,5937,9459,3749,9418,405,35189,21475,34271,89,36329,24507,35419,35,31052,20619,30302,403,KS-04
33448,13933,21373,5716,112578,79573,39601,13125,113372,91146,30042,9182,85882,81188,9203,1881,21593,10344,21521,101,48038,29845,47368,263,29436,19038,29051,81,23151,18567,22089,102,KY-02
24771,10170,16284,4795,80722,53130,30891,11558,107470,83194,29495,8877,131348,123226,10752,5066,12867,6219,12570,126,41085,24514,40336,23,32774,21200,32063,0,33992,24066,32599,0,KY-03
28184,15107,15156,5702,96955,72141,29499,11073,111743,95786,23251,8351,115361,110522,7801,2847,17133,8422,16775,258,45110,27201,44707,9,28097,18910,27592,78,28874,20153,28242,132,KY-04
29107,14684,16628,9391,99152,71213,31863,22420,99072,85482,16800,10654,119995,115675,8701,7796,15298,5829,15261,155,41493,19635,40409,652,28770,17939,27723,95,27326,19698,25249,0,LA-06
37407,16957,22730,10556,122939,83132,44386,18251,97735,75426,27122,9108,91244,85568,7435,5022,23807,8670,23442,511,43505,23938,41837,629,24421,15018,23486,0,22642,15174,21235,194,LA-03
24546,11477,14260,1921,74878,59405,18967,5372,80731,66477,18439,2659,200088,190570,13536,2703,13175,7023,13024,68,41376,28334,40133,124,35225,26932,33591,0,52696,37438,49583,226,MA-06
31438,13561,19919,2697,97136,61895,41276,6913,96677,74540,27857,5593,160814,152519,12299,2743,16603,6567,16512,190,32546,18432,31482,225,24682,17289,23353,204,37897,26085,35198,0,MA-03
20436,10428,11316,4635,91049,71151,25957,11301,110373,93261,21780,7909,96787,92507,6906,3491,13358,7575,13253,96,47910,33581,47129,169,40107,29129,38969,35,31529,25850,30468,0,MI-07
24521,11616,14031,6319,84793,63169,26313,11728,107891,90266,21635,9937,94193,89390,7158,4489,13172,6656,13030,0,42028,28089,41383,31,35515,25033,34807,144,35166,26685,34160,43,MI-06
21819,13269,10210,5634,92609,71932,26084,9753,124493,109403,20544,9366,95459,92188,6198,3454,12673,7991,12526,84,52640,39120,51761,91,45300,37307,44213,55,26118,20514,25811,0,MI-10
20327,8980,13043,5401,91180,64602,32291,13037,106896,85170,28931,8385,81922,76723,7342,3002,12231,8348,12038,17,56881,40928,56583,31,39971,29942,39697,77,26212,20194,25802,45,MI-04
10591,6404,5068,1761,53901,43106,13245,5310,100928,90235,13925,6186,201318,196642,7354,5466,10081,6212,9711,203,32960,22748,31659,127,37320,28958,35992,58,46758,34830,44958,88,MI-11
22001,9993,13336,4461,79232,56072,28781,7049,98159,80175,23965,5668,122518,115382,10332,3124,13694,7403,13547,238,33716,23646,32589,0,27760,20754,27258,90,31329,23612,29031,0,MI-12
12576,8589,4520,3526,64798,51282,16227,6537,115529,102426,16437,6245,154218,148816,8942,3451,6373,3442,6332,182,29727,21153,28747,8,29977,22129,28823,159,34349,25335,32274,32,MN-02
15017,7341,8370,2279,82872,60460,26513,8653,123324,100283,29383,8388,80588,74572,8301,2790,11567,6403,11443,77,52430,37174,51673,255,40500,29104,39778,110,31824,25157,31121,8,MN-08
22583,9825,13679,3574,60473,41100,21438,11254,91408,75201,19965,6715,164699,154528,13017,4453,8429,3389,8186,132,28904,18553,28159,0,26155,17855,24841,252,41430,32037,40050,42,MN-04
23386,12899,11424,16737,56578,41827,16758,19040,115906,94730,26466,19177,169571,159732,13132,11297,8248,1714,8248,448,20335,9314,19999,154,30688,17057,29231,47,38300,22769,36426,150,AZ-09
30760,13262,18627,6918,111910,72798,44501,19952,94341,69309,30994,12266,58292,52777,8412,2041,25163,8654,25134,0,51833,26538,51212,122,32477,18196,32024,329,16690,11651,16060,0,AR-01
26886,12662,16194,8680,109084,72163,43830,18096,95381,70995,29180,11069,58339,53660,6758,2251,22151,7870,21891,359,52221,26520,51616,78,36225,21305,35710,23,23221,14525,22778,0,AR-04
81368,31042,53998,27386,72404,41733,34262,12027,93967,64411,35613,10038,41719,35200,8506,3286,27281,6633,26776,195,17822,8398,17528,167,24008,13384,23042,14,11590,8279,11267,311,CA-16
52921,20848,33637,21213,50778,30783,21141,14249,86129,63191,26950,12168,163307,152885,13293,8787,22688,4230,21221,1026,17759,6298,16743,356,22336,9217,20734,0,28231,16882,26309,51,CA-37
26568,14908,12923,6649,61782,44939,20494,10734,123876,105911,26195,11861,165774,151018,21504,9565,15475,4637,15205,270,19185,10321,18541,26,30149,16848,28353,233,37811,21176,35095,353,CA-53
46968,23147,24749,14959,77429,50931,28206,14395,105654,83940,25420,10697,97331,88403,12363,5222,18453,4723,17574,800,21173,7943,20122,0,29070,14252,27660,397,21101,12620,20129,50,CA-31
27935,14648,15056,16889,110076,88168,27788,22544,113224,100592,19311,11748,94463,88279,9895,6955,21403,8689,21271,35,42887,23816,42165,178,30988,19217,30293,193,23739,16794,23143,0,TN-04
21120,9218,13770,5602,91257,58865,37747,8300,96390,74658,28109,4780,92961,84095,11689,1932,11616,5507,11561,171,47833,29075,47110,154,36782,23892,36353,87,33540,24878,31947,126,NY-23
35486,20229,19875,6661,67955,47094,25828,10828,78468,60608,22511,6052,154440,142163,15238,6061,29214,13926,27991,488,33040,18691,31874,256,24388,15701,23070,52,42938,29608,39595,401,NY-16
30810,12388,19106,9247,88328,63765,26531,8818,81343,66591,18152,4743,150553,133145,20413,7371,24803,7737,24594,224,42555,20287,40865,27,21389,12379,20030,0,33849,19566,31853,81,NY-11
82106,23426,64050,17043,93654,43879,57226,17264,88654,43481,49984,10721,51234,38733,14521,6071,32776,7036,31831,958,22617,7092,21507,378,11059,4409,10049,0,6410,3323,5771,118,NY-15
40893,16918,27002,5270,112340,69020,47946,9726,81297,57808,26915,5955,149118,131234,20871,8107,26859,6972,25985,715,38774,14426,36872,961,20520,10984,19413,0,28918,13731,27583,0,NY-08
14276,5440,9277,3132,35007,25005,11248,2507,40549,30676,10705,4083,317391,308137,12317,10942,17333,4404,16718,0,16797,6913,16403,463,15812,9092,14790,399,66260,43883,59450,145,NY-12
22256,12322,11456,1922,79273,59264,23990,7547,101076,87232,17676,5920,132786,123964,11365,3527,14630,7722,14281,307,32880,20434,31926,86,27413,19663,26473,23,35366,27126,32080,0,NY-18
29407,16847,14546,20328,70064,53774,22206,23941,90819,74467,21535,17479,109533,105988,6229,6802,21957,7040,21957,514,41717,22545,40301,260,32468,21494,31414,0,29321,21458,28162,133,NC-01
26423,15973,11644,16441,77957,60497,24238,23868,113820,97541,24329,17870,101845,97091,10301,7329,17532,8559,17162,219,48958,28015,48610,271,50544,35830,50005,480,47972,37470,46660,133,NC-07
19001,11250,9387,14325,75799,59143,21573,18128,121638,111410,18145,19349,178940,174859,8672,10816,15465,6378,15439,364,38898,24763,38091,66,34453,23389,33744,241,33797,25379,32688,47,NC-02
32002,20264,13884,22711,89670,71962,21586,25200,105455,90526,20133,15565,97696,94602,7742,5028,21348,8976,20723,420,46910,23981,45963,249,37873,22776,37536,61,32484,21286,31597,0,NC-06
20460,13814,8567,13271,73249,57621,22212,21643,111801,101022,21952,14680,81206,78725,7655,4745,17196,8230,16642,52,42722,28683,41815,177,39148,28765,38624,0,33501,25245,32607,236,NC-03
31548,19739,14468,13428,84818,65007,24356,23704,108790,94927,18421,19775,94315,90671,6435,8252,21163,7536,21017,70,46273,22691,45682,0,41044,23075,40428,442,37047,23758,36331,45,NC-10
14548,11272,4517,15952,47206,38358,11476,14411,85860,75425,15388,13486,251050,243432,11651,13907,8446,2212,8204,359,21033,11870,20525,578,23685,14170,23265,274,46884,33693,45306,479,NC-04
25579,16357,10625,18889,75416,60153,20043,24979,106094,95776,16616,18215,97176,93653,6719,6185,21025,10634,20937,498,46757,28746,46148,86,35370,22450,34670,0,34608,24053,33935,370,NC-05
18478,9346,9874,4728,85536,63788,23956,12223,92988,77189,18974,6091,145968,140303,8015,5350,12729,5729,12521,137,33614,18327,32305,133,25424,14269,24876,31,33132,21559,31945,0,OH-01
26350,14698,12465,18386,78095,64152,17545,24412,106334,91379,22293,23236,87973,84914,6087,9524,21426,11364,21179,297,52640,29365,52279,25,52778,31680,51794,32,49435,34034,49028,108,NC-11
22434,13295,11018,13219,75877,63211,19369,21343,119285,101501,29427,18648,102220,96574,12658,4857,16379,7422,15730,100,40404,22301,38917,139,34678,22103,33825,92,28490,19256,27890,0,NC-08
24602,19177,6947,27764,60004,47453,14776,19762,115896,104031,16586,25733,196269,190146,11304,13678,11718,5034,10956,1126,20610,9554,19952,461,29148,14571,28203,693,26984,17100,25329,793,NC-12
23940,14064,11043,15169,117136,92886,28420,13528,97188,82846,17945,6003,75110,72243,5320,3436,17093,8904,16951,665,61580,38076,60268,164,28631,18138,27760,65,24308,17507,22291,32,OH-07
18039,9931,8692,7534,82020,63360,21961,11138,95369,82294,15916,8027,127706,122993,7078,2251,13656,6008,13145,169,50213,28738,48905,43,39880,26199,38489,308,39426,26692,37911,88,OH-14
32251,11410,21370,12962,96638,65535,34541,18742,109409,86879,27811,16236,120961,111807,11912,8378,13997,3933,13923,959,30014,16847,28913,421,22573,12993,21176,0,18871,10744,17541,436,OH-03
21436,10124,12019,4567,75251,51026,27650,12423,110239,84493,30482,12686,104976,99763,8963,5994,14681,6107,14452,31,40016,21723,39438,124,35688,20141,34610,0,35983,24302,34710,179,OH-10
17243,9551,8544,2803,98299,79679,23544,9162,111117,95760,19646,6910,102394,97921,6156,3749,11249,6598,11181,167,53376,36830,52115,76,31789,23385,31020,0,27979,20321,27157,282,OH-05
23286,8746,15743,5694,105159,69827,38503,17737,97966,74556,27863,8710,80082,73347,8928,4980,15423,6741,15385,79,58725,32705,57860,396,29913,16963,29180,111,28476,18606,27013,133,OH-13
21180,10821,11444,3833,98079,72908,28955,11788,100696,83778,21742,6712,146635,139600,8906,4389,14591,7141,14502,353,45976,29186,45117,157,23374,16778,22667,193,30354,22184,28900,171,OH-15
32933,10676,23754,7317,92478,58823,38580,13919,101328,75416,31552,10482,81499,75267,7978,4046,16931,8289,16783,0,43435,26713,42746,0,29464,17522,28791,0,23182,15019,22543,0,OH-09
16123,7529,9196,4057,79877,59182,24203,10268,95206,80721,18978,9501,177282,173020,6904,5314,12026,6151,11870,111,41696,24033,40419,55,29122,19753,27993,0,39515,26962,37488,246,OH-12
24364,13225,12450,17311,87645,66384,26224,39286,90173,72620,23650,24609,53877,51546,5699,6545,22187,8610,21950,321,50615,25893,49585,393,39234,23024,38580,67,25609,17921,25188,164,OK-02
24460,17032,8513,16232,95864,81487,18278,29077,87761,79462,12569,17406,82876,79683,6650,5292,12785,7043,12591,34,44894,27048,43955,92,36365,24920,35225,88,28817,22001,27959,111,OK-03
21330,14822,7810,10079,93628,77765,22186,24657,105175,96250,18599,16801,93604,91544,7619,6903,16721,7666,16411,301,40176,24911,39243,92,33957,24508,32590,197,26957,20144,26338,0,OK-04
23567,14208,10800,9417,77226,60671,21198,11355,129377,112197,25075,11445,186681,180083,10669,4507,6809,2621,6790,55,27994,14889,26657,104,45641,27878,43388,31,49980,31988,47471,0,OR-01
31613,18824,13944,11831,77512,55447,25484,13526,130727,106170,30479,14210,130258,121973,13145,5926,11690,5311,11381,762,35471,21967,34921,126,55984,36066,54737,79,47236,32595,44873,149,OR-05
31329,15436,19103,9892,88725,58291,35211,16534,126705,92970,42208,16902,102610,92325,14977,6189,16223,7688,16098,404,51669,29737,51209,38,59442,35947,58669,524,50286,33893,49075,73,OR-02
