Under_6_years_With_health_insurance_coverage,Under_6_years_No_health_insurance_coverage,6_to_18_years_With_health_insurance_coverage,6_to_18_years_No_health_insurance_coverage,19_to_25_years_With_health_insurance_coverage,19_to_25_years_No_health_insurance_coverage,26_to_34_years_With_health_insurance_coverage,26_to_34_years_No_health_insurance_coverage,35_to_44_years_With_health_insurance_coverage,35_to_44_years_No_health_insurance_coverage,45_to_54_years_With_health_insurance_coverage,45_to_54_years_No_health_insurance_coverage,55_to_64_years_With_health_insurance_coverage,55_to_64_years_No_health_insurance_coverage,65_to_74_years_With_health_insurance_coverage,65_to_74_years_No_health_insurance_coverage,75_years_and_over_With_health_insurance_coverage,75_years_and_over_No_health_insurance_coverage,stateId
2739,0,5635,447,4520,743,5171,443,4697,171,5112,96,5167,0,3993,0,3065,0,CA-03
,,,,,,,,,,,,,,,,,,CA-21
,,,,,,,,,,,,,,,,,,CA-48
1903,0,5696,0,3739,83,2991,412,2244,97,2177,287,3944,0,1352,0,1054,0,CA-10
1034,0,2687,59,3331,236,6772,1298,5185,705,3277,610,3164,394,2271,0,1215,52,CA-34
1658,140,2713,35,2597,394,3907,247,1999,395,1940,96,2715,117,682,0,467,0,CA-52
1593,68,5125,55,3156,618,6169,832,3800,334,4554,502,4238,255,1500,89,907,294,CA-30
,,,,,,,,,,,,,,,,,,CA-18
,,,,,,,,,,,,,,,,,,CA-20
3268,145,8558,80,4489,0,7350,533,6454,424,6608,376,7124,399,3058,0,1982,0,CA-42
5050,0,17019,112,6460,446,7326,963,7499,457,9280,170,8542,334,4720,0,2193,0,CA-25
1329,302,2129,0,1483,218,2204,355,1835,149,1593,208,3049,0,1246,0,1466,0,CA-32
10196,613,19798,376,9158,1719,21137,2719,16666,2183,17451,1451,20879,917,12479,294,12364,0,CA-43
3481,202,5542,0,3434,143,5744,217,4890,558,4176,176,4784,153,3786,0,2257,0,CA-35
9476,0,19267,0,12498,243,18863,1127,15892,1277,15903,1251,15859,873,13090,164,8562,0,CA-13
6257,385,13961,914,8763,852,12499,2140,9613,911,11811,651,15254,789,10509,44,8086,141,CA-44
410,0,1426,530,1408,189,1384,64,1366,175,2473,0,2338,628,1011,0,579,0,CA-49
2083,95,7954,54,3130,877,7338,637,4850,675,6950,203,6274,70,4526,48,1800,0,CA-05
1275,0,3519,0,2330,707,3505,1284,4741,983,3174,131,2579,559,2289,191,1017,64,CA-29
4039,0,6386,65,4874,144,8034,1047,6231,0,7460,158,7035,55,3319,0,2975,0,CA-07
,,,,,,,,,,,,,,,,,,CA-39
1447,0,2998,104,2124,131,3774,585,1664,296,1880,45,2466,272,1224,0,692,0,CA-50
4517,72,10698,0,4234,530,6345,425,5520,186,4627,66,4747,126,2637,0,934,0,CA-23
3632,68,6897,0,3476,836,3871,1565,3445,1001,4078,554,4360,114,4486,0,2256,0,CA-51
,,,,,,,,,,,,,,,,,,CA-01
3250,35,6178,33,2613,735,5460,807,3886,337,3470,562,3914,116,3217,26,1525,0,CA-40
,,,,,,,,,,,,,,,,,,CA-45
3394,37,3605,273,2909,0,3264,437,2918,0,2141,0,3292,0,982,0,787,0,CA-22
4905,250,14471,746,4704,100,11514,1488,7444,585,7455,201,9542,373,4993,0,3353,0,CA-09
1559,0,2433,51,1636,302,2825,848,3415,366,4313,68,3491,0,2499,0,2853,0,CA-27
535,0,1589,0,1923,192,2150,337,1779,317,2079,0,2973,61,1894,99,2465,0,CA-14
,,,,,,,,,,,,,,,,,,CA-02
4093,352,10675,586,5341,581,8814,1651,8668,644,7117,800,7159,455,5024,304,3467,122,CO-01
,,,,,,,,,,,,,,,,,,CO-03
,,,,,,,,,,,,,,,,,,CO-04
,,,,,,,,,,,,,,,,,,CO-02
6156,750,13023,1957,7186,640,10553,1441,9986,1638,9295,771,9047,283,4900,0,1882,152,CO-06
24472,311,48726,1163,27576,3300,44443,3692,36035,1886,33129,2029,39681,1275,27106,376,20055,0,DC-98
8601,0,19128,792,14696,990,15399,763,10843,970,12149,1365,14447,194,5455,0,4107,0,CT-03
6149,0,15678,1084,7647,1889,8875,1338,10794,1729,11135,1212,10088,1597,6647,0,4383,176,CT-04
,,,,,,,,,,,,,,,,,,CT-02
3695,0,7346,2165,4080,2233,4592,1186,5640,766,6776,1208,6377,633,4414,106,3116,0,FL-17
6403,837,14927,778,7697,2923,7533,2571,7716,2537,8960,1478,7199,1400,7114,0,4510,0,FL-06
25555,1869,60635,5078,34528,8037,35879,10806,30836,10102,29880,9791,33774,4133,21159,524,13292,0,FL-05
27601,984,56099,5257,24356,10957,35176,17739,29290,14296,30273,10829,31044,9770,28662,381,19912,76,FL-24
3333,59,9982,1740,4701,1040,3483,1585,5155,1933,5636,629,4339,652,5747,16,4124,0,FL-11
7212,0,20465,2482,7977,2961,11860,3798,14996,1577,13645,2667,9416,2813,8653,356,4106,183,FL-23
3338,703,11792,250,6286,1251,4369,1824,8273,1095,6776,844,9399,1388,6326,0,5562,0,FL-08
6021,223,17118,1434,6547,2193,6630,3915,11440,2556,9953,2804,11505,1634,9721,298,5767,136,FL-18
33618,2303,77441,7957,26781,13391,37854,17374,41352,11437,40824,11529,41887,7004,27207,596,18720,1273,FL-20
1506,179,5373,310,3635,266,3248,719,1842,446,3710,1173,4150,683,1797,0,1978,232,FL-25
8307,362,20372,1255,12241,1068,13256,2780,11349,2658,12024,2596,11623,1938,7035,0,5681,0,FL-03
22060,400,45033,2527,19354,5569,22929,9034,25727,6283,22628,6762,21308,3810,15136,654,7984,70,FL-10
6799,77,13072,1041,7467,1919,9389,1358,8652,393,9562,653,6354,1307,5963,564,3673,117,FL-04
5024,167,14767,716,8255,2456,8799,2315,9189,1597,9643,1173,9268,2073,6630,0,4055,0,FL-13
6073,223,15407,1622,4317,2658,8512,2924,8037,3078,7975,2418,8780,2412,5982,353,3726,121,FL-26
8833,815,16937,2213,6597,2922,13894,4717,12011,4374,12131,3385,10623,2561,8893,84,2199,79,FL-22
10090,818,21075,3391,8147,3302,13387,2027,14556,5971,8565,1391,10128,3373,7312,0,6140,0,FL-09
4452,200,11986,1947,5220,1086,5554,1923,8083,2379,6003,470,5715,662,4325,346,2513,396,FL-19
7639,371,16046,627,7907,2864,9495,1996,8019,3096,8462,1469,11164,697,7155,0,4249,0,FL-01
6240,173,15242,1515,11713,2191,11893,3677,8434,2455,10248,1687,7772,770,5428,0,3861,0,FL-07
3150,0,5058,876,3144,1475,4389,1982,3615,973,4100,2261,3901,1358,4080,0,1555,0,FL-27
15118,586,32441,2435,14910,5661,20873,4782,19824,3701,21140,3012,18901,2703,14138,71,7122,0,GA-03
13413,777,37125,864,13976,5732,16130,4233,17796,5198,22219,5793,20711,3159,15000,123,8423,0,GA-10
34412,2084,85450,6259,30317,12720,44599,17460,55799,11628,52590,10351,53613,6930,34182,103,13559,228,GA-04
31525,1638,64442,4686,38354,12694,46351,15042,43389,9576,43399,10071,39751,9184,36620,105,23533,0,GA-05
3508,54,7600,1024,3156,1605,4042,1818,4111,767,8013,599,4892,1040,4086,0,1819,0,GA-09
15554,423,33267,2197,17965,2498,22494,3012,22044,3761,26171,2254,13481,1803,7127,1479,3025,110,GA-07
7726,119,15091,273,10471,2055,13927,2395,16577,3778,9155,1690,9895,983,4774,80,2177,0,GA-06
16167,960,42883,2427,16921,7580,20060,8589,22648,3931,21304,3808,23875,3077,15955,29,9129,0,GA-01
10055,700,25339,1604,11285,3353,16910,3752,14055,4253,19688,2303,11006,672,7417,0,3782,0,GA-11
19000,245,38590,2475,18862,5568,17697,7147,20979,6374,19276,5797,21083,2755,17810,0,9222,47,GA-08
,,,,,,,,,,,,,,,,,,ID-02
,,,,,,,,,,,,,,,,,,HI-01
23632,1228,55609,3886,27654,7913,35740,8079,36982,4225,39613,5890,43228,3552,33817,212,25045,85,IL-01
20226,759,47861,2713,22352,3630,33733,4032,34410,4766,28994,3916,35718,4352,30366,408,21645,46,IL-07
27191,684,64734,3790,30732,7096,43097,8228,37715,3770,46531,4583,47459,4517,29849,158,20148,0,IL-02
1102,0,1499,0,2824,496,5096,9,2457,0,2593,313,1662,153,1619,0,699,0,IL-05
6839,0,20309,1094,9346,1273,8295,1388,8057,1206,7437,424,6556,295,4998,0,2529,0,IL-13
1143,0,2471,0,1339,200,1454,0,1963,6,2140,499,1976,328,709,0,370,0,IL-06
3709,0,9881,136,4155,945,4571,549,5869,515,4942,471,4741,368,3216,57,1933,0,IL-10
1344,0,3661,474,2664,712,5207,578,3513,441,3189,670,3030,514,1740,0,1587,0,IL-04
6134,0,9830,2222,4204,1281,8504,1753,6995,1957,8462,2274,5479,1862,3289,0,1273,0,IL-09
6450,1054,19577,913,9314,3219,12216,1038,10786,2204,11743,1064,11766,505,9449,0,4356,0,IL-12
3824,280,10226,574,3873,559,5340,1555,5813,808,4755,104,3399,344,2255,0,1131,0,IL-08
1349,0,5287,111,2690,70,1802,202,3972,198,1949,121,1895,120,1978,45,324,0,IN-09
2175,0,5600,159,5018,591,2826,343,2796,520,2343,941,3213,34,1661,0,775,0,IN-08
9112,1321,24982,1761,10970,2535,11223,3306,13577,1707,13950,1400,13894,1294,10740,132,7007,58,IN-01
5504,0,14358,50,6019,750,6493,584,7078,836,10465,451,6200,380,3900,0,3086,0,IN-05
20329,3006,46182,2971,17846,4635,27519,6284,25785,5361,22688,3767,23014,2717,14796,93,8732,0,IN-07
3133,218,7428,305,3770,820,3882,842,1930,464,3688,164,2701,0,1001,0,864,0,IA-01
4225,681,6568,549,3018,1062,6357,326,3936,1608,2700,675,2332,66,1613,0,900,0,IA-02
1299,7,2379,172,3309,334,1303,286,1353,329,1315,208,1548,155,956,0,931,0,KS-01
5257,196,11497,1658,6628,369,6154,1783,8619,1031,5569,1613,6347,1197,4366,0,2704,21,KS-03
2771,25,4044,327,5394,843,2327,598,1718,377,3263,320,3024,522,3668,0,897,0,KS-02
5497,111,12078,952,7547,524,6707,293,6490,1518,6301,1460,9122,855,6080,224,2316,0,KY-06
3039,299,7609,226,4133,888,3417,1095,5653,488,5703,199,6651,95,5706,0,1602,0,KY-01
,,,,,,,,,,,,,,,,,,KY-05
20625,830,42757,2467,21980,2951,23218,4073,23226,4845,27521,2494,27734,2149,21137,128,11973,0,LA-04
37800,1038,83699,1945,38127,7004,51030,13118,49726,8334,45291,7293,60547,5529,44377,251,23353,67,LA-02
8988,0,27550,236,13054,496,11171,2214,12142,2990,10137,617,9722,517,6393,0,3394,19,LA-01
21382,791,48978,1324,20816,4741,21941,5100,24723,3889,21090,3446,24974,3099,17698,214,10340,28,LA-05
,,,,,,,,,,,,,,,,,,ME-01
,,,,,,,,,,,,,,,,,,ME-02
5106,31,16802,699,7951,873,9186,1097,9737,714,11644,1056,10896,56,7017,0,4274,0,MD-01
13079,1274,34373,339,18392,828,19885,4372,22350,1270,21111,1172,18964,1596,12035,1211,8067,261,MD-03
25687,523,54301,2740,30296,3099,47194,7505,46987,4634,52183,3570,55350,2223,34096,1241,22187,429,MD-04
18589,311,49087,1207,29130,1609,29291,1939,36460,1697,42482,1145,40995,1113,26347,268,11328,0,MD-05
23280,884,56344,3125,32720,3076,42707,5008,42517,3749,43992,2897,49688,3173,33189,253,23925,0,MD-07
23691,292,52061,1921,23906,2741,31627,5752,33505,2696,33828,1970,27467,1580,17689,0,8069,27,MD-02
8439,35,18968,552,9262,684,12534,962,15097,1358,11792,899,11037,419,6335,102,1792,82,MD-06
5550,782,17317,867,8717,650,9243,1428,12300,1569,13248,1392,10898,976,5673,270,4715,162,MD-08
,,,,,,,,,,,,,,,,,,MA-04
14451,864,35029,751,20797,2187,26485,4087,26606,1897,23192,1874,22566,545,14990,479,10672,84,MA-07
2332,0,7721,0,4270,29,4515,954,4813,331,6177,0,4240,0,2424,0,837,0,MA-02
1155,0,4544,94,2228,61,4398,598,4096,80,2729,243,2855,28,1407,0,1731,0,MA-09
5750,0,17947,285,7704,999,12057,798,10211,1167,9966,838,10139,519,4109,0,3257,0,MA-08
4566,0,7728,57,4625,943,6868,608,5608,343,5425,0,4892,84,3479,0,1850,38,MA-01
6357,0,5490,179,5433,142,5036,452,5211,370,4780,281,4003,484,3146,0,1131,0,MA-05
,,,,,,,,,,,,,,,,,,MI-01
4059,111,9512,43,4632,461,5049,466,6323,408,4024,320,3705,114,2574,0,1736,0,MI-02
29382,797,65009,1883,31559,3082,46611,6078,37583,4554,45322,2545,46997,2977,36197,0,21061,33,MI-14
5549,0,12130,232,4853,1200,7100,1779,5865,338,5548,817,6632,457,4276,174,1918,0,MI-03
9600,113,23260,473,9922,1293,12568,1696,11957,929,12937,1002,13865,509,10305,0,5786,0,MI-05
30435,1223,60424,3380,29761,5550,41630,6751,37017,5367,41264,4230,38600,3220,31751,150,21516,160,MI-13
5770,29,18586,755,8321,1280,14942,910,13681,1293,12495,546,9885,467,6343,0,2507,0,MI-09
3501,0,10053,92,5543,378,5124,836,4613,608,4248,379,3806,335,3105,0,1769,0,MI-08
,,,,,,,,,,,,,,,,,,MN-07
3988,0,7855,0,2632,0,4087,448,3754,785,2356,34,2000,64,224,0,1166,0,MN-06
3007,502,4628,307,1263,865,1847,878,1246,360,2173,875,981,0,628,82,42,0,MN-01
5316,0,17902,0,4198,424,7576,656,10052,260,7007,300,3677,214,2283,0,406,0,MN-03
13383,170,25753,1269,10039,2510,15659,3194,14011,2504,8189,2793,9773,1254,5502,202,3510,0,MN-05
12795,569,31061,1118,17958,4453,20007,6861,17613,3450,18310,2907,16690,2719,12220,0,6843,0,NC-13
11301,76,29061,606,12167,1702,14981,2946,15855,2628,17041,2329,18811,1860,13484,240,6624,0,NC-09
996,499,3388,1036,2643,1009,3770,1415,3092,866,914,68,686,209,499,141,0,0,ND-00
5804,279,12552,238,4142,1300,6665,986,7291,524,8198,464,7614,402,5892,0,4203,0,OH-02
535,0,1789,340,1110,162,957,68,1243,26,1367,21,1669,144,790,0,792,0,OH-06
1927,0,5861,532,2253,319,3537,121,5142,196,3036,563,4432,58,2467,50,1205,0,OH-04
799,0,2288,70,977,38,1657,45,1711,0,1526,304,1158,0,1475,0,664,0,OH-16
25613,763,61491,2062,33198,4408,38304,5378,35142,4088,39715,1972,46669,3121,31229,0,23312,0,OH-11
4027,95,8465,620,4316,1742,5126,626,6126,525,5642,564,4721,647,3234,460,1756,0,OH-08
5756,350,12658,1120,5455,2183,6693,3197,6328,1957,7540,1033,6531,1124,4549,50,2249,0,OK-01
9339,483,19916,1151,8039,2666,11354,3770,10628,1920,9470,2115,10969,2362,7592,153,4127,0,OK-05
3247,0,6730,65,3411,431,5588,683,5327,564,4005,220,4639,642,3065,0,1554,53,OR-03
,,,,,,,,,,,,,,,,,,OR-04
2858,427,6306,497,6699,738,5689,562,5164,1142,4709,776,4865,73,3520,321,1108,0,RI-01
9140,708,20897,1765,10031,4236,11843,3891,14334,2357,14707,1952,14859,1296,13031,233,6638,0,SC-03
15472,144,36619,816,15471,6753,17710,6383,18364,6374,18601,4629,21078,4197,19289,344,9290,0,SC-07
23453,1093,57435,2247,29445,10064,33556,7936,32755,8920,31588,6897,41351,8501,33550,40,21128,89,SC-06
5192,85,12250,642,6489,1028,8103,1725,7016,1600,7863,1683,8999,1301,6652,0,3596,0,TN-03
14866,51,37452,589,13888,4879,17273,6829,21835,3672,17717,3922,20940,2898,17094,237,8730,24,AL-01
12305,274,35467,795,15682,3562,15589,5302,20177,3664,21000,2063,23001,1827,14197,0,8114,0,AL-03
9682,468,22616,568,15699,3089,11890,3390,14826,2229,14633,2322,13659,1179,9649,0,5501,0,AL-05
2563,155,8916,471,4005,2048,3956,1246,5763,1587,5094,727,6146,523,3355,0,3048,0,AL-04
32055,1197,72469,3106,35973,10221,38376,11188,37119,10049,42130,5264,48704,6430,38632,211,22689,41,AL-07
18566,470,36680,994,18787,4747,21812,7901,21730,5206,18841,4719,20468,2336,16951,0,8427,0,AL-02
6751,419,19605,493,9493,1404,12220,1964,19915,1057,11093,1498,12202,814,7145,9,3049,0,AL-06
1403,15,2760,46,1866,295,3293,484,1693,86,2367,105,2579,153,1790,0,465,0,AK-00
1315,0,4070,326,2332,69,1797,329,2668,285,1532,1068,2704,0,1406,0,885,0,AZ-01
2542,499,6559,1318,2945,1050,2929,1190,2700,557,2987,493,2325,623,2902,0,1278,0,AZ-03
1542,128,6179,372,2770,617,4863,332,3671,440,5443,745,2827,134,2494,0,1149,0,AZ-05
,,,,,,,,,,,,,,,,,,AZ-04
11119,224,16952,1305,7212,830,10325,2201,10482,1982,6225,989,5795,406,5140,62,2245,0,AZ-07
2462,108,4767,275,3654,131,5165,361,2550,647,2500,75,3554,236,1547,0,854,0,AZ-02
1523,306,2154,197,2932,1113,3306,926,2422,1518,3117,157,2356,136,1185,0,1035,0,AZ-06
2387,0,11625,894,2633,541,2336,286,4194,776,4145,967,3702,376,2810,66,1721,77,AZ-08
2252,0,4579,435,3886,786,2801,336,2582,632,2878,338,1657,211,916,142,479,0,AR-03
15108,327,32025,1652,15969,4412,20050,3448,21689,2619,18588,2129,17259,1855,12495,190,5787,0,AR-02
2738,0,7762,0,3398,81,2789,746,3731,0,4011,70,4074,280,3984,0,1675,88,CA-36
1387,101,1102,81,2285,85,2277,302,2537,304,1052,196,1395,387,852,0,240,0,CA-46
337,111,4859,205,2203,52,3153,340,2070,51,2390,0,2644,469,1222,0,1340,0,CA-33
1036,0,5458,145,3746,0,4202,445,5678,272,5363,43,5806,428,2507,0,2164,0,CA-15
3239,164,7198,38,3151,236,5754,1281,7574,788,5011,690,6733,396,5046,0,1797,0,CA-47
10753,114,33539,68,13318,1828,12573,3805,18596,2086,17910,2700,15747,2536,10420,32,4961,62,TN-08
1683,0,8264,241,3280,1120,4030,201,5308,560,4803,883,4622,522,2261,0,1462,0,TN-06
9366,250,15606,1334,7029,2671,8496,3308,8666,2618,5325,1553,6882,1554,5231,66,2301,0,TX-29
2063,303,6799,476,2044,645,2836,1895,2197,1341,3098,896,3475,872,4386,0,1983,0,TX-27
11435,791,24009,1314,10246,4895,12951,5422,12288,2841,10708,3315,15173,1546,11406,0,6572,61,TX-14
7202,1026,13626,2812,11023,2808,11279,5680,14025,3378,10435,1838,9926,1302,7408,87,2013,228,TX-05
8725,370,22253,806,11900,2883,10514,4513,14677,3303,11260,2565,10653,2105,5983,145,3362,35,TX-10
5121,0,11953,1521,6370,2578,7735,2589,10663,1063,6530,1433,7925,1547,5962,76,3085,0,TX-35
9369,1236,28035,562,11054,300,9771,1626,23813,2415,18208,1689,15725,1035,8648,108,3046,0,TX-22
2992,198,9063,35,3382,701,4426,1510,3432,656,4295,609,3963,346,3430,0,1401,0,TX-19
,,,,,,,,,,,,,,,,,,UT-03
,,,,,,,,,,,,,,,,,,UT-02
28298,1122,60555,4518,29968,8511,38957,6060,38455,5491,35578,4046,38449,4184,26532,14,18175,0,VA-03
20568,190,52884,1494,26815,4849,30098,5575,33362,4649,33203,3372,39783,3674,28108,334,15764,0,VA-04
9014,243,22002,877,10718,1752,17681,1055,15058,1508,15029,578,16606,1912,11123,45,5496,48,VA-02
7649,0,14551,711,9701,2100,7223,1243,9767,1565,7921,1430,10191,984,7163,0,3738,0,VA-06
,,,,,,,,,,,,,,,,,,WA-01
,,,,,,,,,,,,,,,,,,WA-05
2062,168,3944,452,1349,402,2950,429,2742,319,3009,302,2792,179,1217,0,470,0,WA-02
1473,0,3764,427,2240,104,2861,155,3982,1008,3507,650,2601,241,2852,0,412,0,WA-06
935,0,3487,0,2249,267,1228,214,2432,674,2375,35,2794,147,2062,0,1299,0,WV-03
4362,0,8947,0,3529,1168,4742,374,4877,500,3713,252,3248,230,2638,0,981,0,WI-01
884,0,3518,46,1863,300,2920,215,2107,519,1975,0,929,81,1552,0,352,0,WI-05
2780,50,5653,228,3642,1522,3825,558,4676,86,3440,337,2986,726,1145,23,927,0,WI-02
,,,,,,,,,,,,,,,,,,WY-00
938,0,2269,146,2251,297,2402,298,2381,455,1385,329,2522,288,1667,0,645,0,PA-14
4270,546,9726,490,6289,434,5144,1542,5904,334,4541,729,4630,262,3431,36,2115,0,PA-06
967,0,2584,85,1558,631,1591,278,1590,40,984,47,771,0,597,0,218,0,PA-12
2546,181,3235,130,1559,171,5171,193,3043,96,3102,110,3796,72,1109,0,703,0,MO-02
27800,749,67260,2191,24814,9469,38672,8814,34468,7186,35486,6015,38115,4451,28951,34,18432,98,MO-01
12877,618,32280,1126,9863,4811,16423,5125,17213,2350,15940,2543,17735,3456,12220,179,7981,154,MO-05
858,222,3169,69,2516,1287,2164,438,1498,330,1309,31,1858,197,472,0,381,0,NE-01
6927,561,14188,1305,4466,1804,6312,3070,7144,1676,5693,1363,5103,964,3582,0,2271,0,NE-02
10389,100,20481,805,8738,1679,13224,1810,13643,1614,13852,750,13174,400,8671,0,6181,0,NV-04
889,0,2202,0,892,312,1303,257,1164,374,928,175,1001,0,914,0,316,0,NH-01
5382,200,12012,390,7013,287,8851,726,8189,926,11262,866,10171,742,6118,0,4683,0,NJ-03
3285,186,6908,980,4197,207,3667,1451,5374,729,5258,354,5888,372,2687,254,3348,0,NJ-04
6141,0,15823,263,7181,1708,8152,1533,9116,2623,9553,357,10696,389,6589,705,4053,0,NJ-02
1559,316,5367,141,4043,616,2612,51,4130,150,4706,319,4282,184,1937,122,977,0,NJ-11
6900,68,10962,802,4931,1902,11416,2248,11900,1723,8868,1188,8078,1076,4144,0,3291,0,NJ-08
,,,,,,,,,,,,,,,,,,NM-02
3681,388,14267,33,7867,949,10290,774,8788,169,7175,206,6005,308,3113,0,2364,0,NY-20
,,,,,,,,,,,,,,,,,,NY-21
