LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithDial_upInternetSubscriptionAlone,LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithABroadbandInternetSubscription,LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithoutAnInternetSubscription,LessThanHighSchoolGraduateOrEquivalency_NoComputer,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithDial_upInternetSubscriptionAlone,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithABroadbandInternetSubscription,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithoutAnInternetSubscription,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_NoComputer,BachelorsDegreeOrHigher_HasAComputer_WithDial_upInternetSubscriptionAlone,BachelorsDegreeOrHigher_HasAComputer_WithABroadbandInternetSubscription,BachelorsDegreeOrHigher_HasAComputer_WithoutAnInternetSubscription,BachelorsDegreeOrHigher_NoComputer,stateId
77,49061,4994,7300,412,259254,12243,11745,195,126403,3948,2493,CA-03
0,96132,26717,25004,499,168858,16489,16342,31,40149,2563,1477,CA-21
161,47222,5002,923,503,214432,12037,4822,220,224453,4715,2591,CA-48
156,68477,11584,6378,365,279868,15846,10855,39,85483,1379,1157,CA-10
0,107552,24069,15892,338,166612,16674,12102,0,144429,6253,4089,CA-34
71,20846,1184,2178,247,168680,5756,5760,68,320115,4880,2926,CA-52
261,48278,3849,3671,430,227368,11209,6189,326,242661,5849,3326,CA-30
269,19142,2901,1081,0,139365,7347,5138,89,334345,7945,2884,CA-18
104,89729,14341,4844,74,190800,13324,7354,198,131958,4702,3063,CA-20
87,52688,4441,2534,717,310938,18174,6356,119,140046,3308,1252,CA-42
0,56730,5969,5626,1592,239039,9772,12096,52,128006,2397,1278,CA-25
42,84769,10498,9916,189,236306,21338,9098,120,100645,5135,1801,CA-32
111,93396,6571,8458,156,218964,13242,10744,0,144586,3251,2207,CA-43
0,102613,14529,7804,38,238058,16447,6649,48,82887,4171,767,CA-35
40,46642,6335,8755,272,158076,15824,15154,246,284309,7301,3822,CA-13
364,123822,19933,10692,330,204205,18091,6403,121,63519,2767,1192,CA-44
0,45432,2278,1656,497,199323,5013,5485,0,227988,5466,2210,CA-49
0,51362,4361,2399,1285,256846,12600,10419,483,167137,3183,1204,CA-05
157,114350,9799,11330,292,211289,10796,10431,167,99997,3093,3014,CA-29
253,39419,3231,2213,949,272385,16175,8829,75,173199,3049,2348,CA-07
29,44343,3329,2271,315,220599,7008,5424,237,210152,3670,2524,CA-39
0,53204,4270,2976,47,264768,11566,8990,86,150317,3512,1963,CA-50
0,50037,8807,7825,1026,264247,14690,13402,521,100328,3303,2087,CA-23
127,97149,11225,13244,126,232270,15596,10124,61,68746,2256,2526,CA-51
7,33788,4008,4997,1286,270412,24570,17884,288,118968,5723,3087,CA-01
35,144608,22694,16401,208,179176,17260,5956,205,41361,977,567,CA-40
0,25369,1568,1304,119,195527,5313,4888,129,303068,5173,2098,CA-45
0,55035,15668,9084,427,243500,20344,11683,0,111651,3210,2026,CA-22
288,71226,13003,5271,642,261852,17183,9234,35,108476,2827,1081,CA-09
78,53174,5990,6157,90,191703,14065,6462,117,229049,6326,3856,CA-27
0,50481,2592,4596,145,199440,5613,7107,102,261746,3702,3084,CA-14
0,34448,4537,3750,756,213227,12399,14860,132,210429,4668,3224,CA-02
125,39735,3968,5865,331,219030,7008,14421,151,310956,9019,2954,CO-01
11,31604,5732,6462,1578,260472,27684,17582,693,165583,6025,2535,CO-03
0,40569,5917,4426,626,279685,12485,12713,282,209428,3983,1761,CO-04
85,16623,1874,1428,595,199750,10925,7319,696,305770,10012,2686,CO-02
0,38739,1844,1828,785,249013,9088,6755,28,238140,4840,2116,CO-06
115,26685,5129,6874,698,122537,19001,13850,136,288968,7610,2206,DC-98
157,35098,2452,7591,493,242583,12218,17515,305,175154,4269,2084,CT-03
36,35998,3384,6582,441,166317,8238,9538,151,254500,3707,3154,CT-04
80,20172,3723,5513,461,247107,11832,14661,425,169238,2547,3023,CT-02
440,46106,9022,10457,631,340766,30625,21261,168,130907,6390,3257,FL-17
56,35874,9296,5237,624,330265,43215,15309,75,134343,9477,2068,FL-06
0,41528,7966,12176,120,252528,25276,23622,112,92337,3239,2958,FL-05
110,64688,26971,10541,157,230245,59314,15749,61,94589,9078,2223,FL-24
122,45894,5287,9838,825,373272,24822,16139,526,139741,5393,2782,FL-11
0,35097,3311,3048,116,248389,21652,6858,201,209693,7122,1905,FL-23
0,35678,4655,4960,972,317774,19726,19216,219,169028,5223,3597,FL-08
74,46143,4188,5951,173,311910,17327,10497,105,182736,5335,3311,FL-18
0,59650,14636,10229,353,273717,39637,15128,0,104571,4420,2728,FL-20
0,98841,16098,19774,44,240036,21795,16259,529,145021,5766,2333,FL-25
309,29231,2750,7005,733,265582,16908,13593,157,147013,3916,1272,FL-03
0,52303,15551,6489,182,263140,20588,10112,0,173361,4468,2758,FL-10
0,30029,3898,3365,257,273535,16120,11423,156,240540,3530,2874,FL-04
53,39627,5032,6256,323,274927,24458,14345,122,176073,4903,4385,FL-13
124,79574,10712,4297,274,248682,25320,8469,46,139138,11983,1907,FL-26
0,35754,4087,4908,268,253205,21223,11026,121,226030,7612,4266,FL-22
425,60683,10035,8474,2411,332732,34964,13398,526,156595,4091,602,FL-09
35,53258,5997,4367,365,328573,17581,9804,303,203635,10335,3103,FL-19
0,34993,6374,7081,957,303248,19478,16702,245,140899,4206,2223,FL-01
0,33563,2974,2478,203,261690,15740,10778,96,223012,6248,1680,FL-07
0,45940,23506,11254,231,197749,34635,11430,134,209659,17081,2327,FL-27
283,36428,5374,12081,349,266940,26807,18000,317,126479,2382,1814,GA-03
166,34223,6745,13902,712,237807,19532,22458,48,141515,2491,1417,GA-10
0,46061,7261,9133,114,262946,18983,10423,77,152587,3570,3128,GA-04
61,33523,5390,9144,93,180591,24382,20460,0,243139,8236,3164,GA-05
68,57139,10872,14338,588,270806,20360,20753,230,122803,2857,2045,GA-09
107,39500,14398,3854,69,214722,14791,7366,119,237379,5702,1531,GA-07
0,21457,2587,3300,198,138578,6786,5786,458,329903,4352,2061,GA-06
111,35338,7663,9166,660,246597,38671,16527,78,120888,7218,2291,GA-01
0,39795,2783,6671,162,227184,15797,8103,125,222434,2690,2920,GA-11
0,32142,10498,15049,862,224670,33817,29211,66,97156,5218,3136,GA-08
49,34639,6069,5275,1263,289539,19819,12984,198,157926,4666,2153,ID-02
72,30697,3614,4692,139,250596,12623,13499,92,177557,6913,2938,HI-01
0,36521,5276,9024,216,230504,23000,25113,100,143209,5677,3047,IL-01
0,42918,5564,13780,396,167921,18251,20639,117,214741,11912,2813,IL-07
0,34915,3505,7698,222,257267,18224,21379,134,99576,4587,1558,IL-02
0,26029,5946,5391,0,161809,11870,15960,0,289727,9124,3931,IL-05
195,17914,6201,6485,993,215521,27884,24354,321,130326,7333,2032,IL-13
138,18037,1371,2033,181,191162,6926,7971,87,254701,2686,4638,IL-06
62,40483,3394,6821,331,183000,9974,10898,137,200891,3023,2880,IL-10
181,79492,14731,9244,137,180448,18712,22780,52,118563,4938,2126,IL-04
50,27889,5754,5534,130,149683,14003,11828,88,271271,7856,4015,IL-09
342,25216,5693,9899,951,256252,20709,28322,354,106414,3773,1388,IL-12
0,47123,6093,4444,269,235325,11839,8224,214,164712,3101,2222,IL-08
139,26662,6161,7300,1102,265326,34487,22288,278,129486,5489,2268,IN-09
418,30084,3519,10243,1208,273398,23177,23278,260,101534,2718,2001,IN-08
78,30471,5048,6774,957,277964,23222,22217,474,106963,3365,2914,IN-01
0,19018,3437,6426,476,211402,16681,14471,146,247411,5186,3310,IN-05
0,55001,7304,12068,288,245351,21866,28528,68,120207,2167,2814,IN-07
40,23864,2750,6452,2311,285426,22262,25449,313,135494,4674,2194,IA-01
0,25418,3730,9838,1877,277647,21679,27092,464,140566,4729,2864,IA-02
243,29685,5060,8007,884,231253,22491,19978,439,105345,5680,3042,KS-01
0,29516,2812,3646,339,207849,8864,11690,188,245970,5053,2209,KS-03
40,18579,5032,5499,850,232276,34941,23751,82,126641,7776,2354,KS-02
24,33063,7513,8978,718,245949,21137,19329,126,162274,5327,3218,KY-06
104,41056,6492,16774,594,276964,25051,26840,41,77844,3488,2367,KY-01
190,56865,13605,30275,441,241873,24439,31419,0,61123,2755,2439,KY-05
141,34793,16265,17581,608,235483,49033,30498,8,87499,4394,2997,LA-04
0,51034,12430,17082,83,254555,31841,29132,0,126739,8532,3063,LA-02
0,44282,7741,12007,218,260464,22812,20137,166,169766,4305,2685,LA-01
75,41313,9286,19264,797,221130,36093,34312,67,79216,4817,3695,LA-05
0,17764,3672,6907,1271,232647,16971,15061,873,194792,5462,3690,ME-01
380,20900,4656,9565,1507,266031,27025,22218,644,111729,5915,3318,ME-02
173,28859,3396,10114,971,261922,15980,15761,71,163449,4083,2867,MD-01
22,29749,1907,6841,255,190403,9684,10204,101,266915,7908,2336,MD-03
0,51732,7880,4945,309,240841,19150,9509,116,178354,5794,1387,MD-04
0,33035,3869,6087,206,263332,14525,11686,61,170014,4018,1348,MD-05
49,30861,9197,11744,125,186632,29444,23361,42,188205,8653,3186,MD-07
0,36233,4751,5294,209,260419,12103,14046,167,161018,4108,2483,MD-02
185,36561,6008,5851,452,210475,15111,12797,188,222188,5983,1478,MD-06
75,41055,3812,3627,381,173920,10842,8365,111,284569,5161,2109,MD-08
0,25190,2093,6314,533,189010,10710,13573,248,266561,2847,3641,MA-04
0,54950,4452,12465,203,179707,16849,15964,340,247295,7340,3765,MA-07
116,25590,5431,5397,739,232916,14758,15292,175,202045,4283,3311,MA-02
0,29186,4587,8203,553,260852,14259,13593,49,197408,4777,3192,MA-09
121,34971,4972,3650,240,204550,16146,12874,0,267872,4809,3084,MA-08
16,35950,6933,9993,519,242570,22875,23380,350,144220,6649,3459,MA-01
0,24889,1099,4323,1263,161060,5839,12422,265,313508,5796,3674,MA-05
141,23813,3338,7351,1279,274350,22825,30325,269,124201,4713,3619,MI-01
56,28485,4398,6320,873,266500,20822,22123,248,126752,4409,3153,MI-02
162,31640,6207,8639,195,205734,22998,22632,266,156481,4467,3041,MI-14
62,27394,3465,7980,871,260550,16641,18373,14,155653,4518,2444,MI-03
102,32600,4566,9154,802,275199,24999,23965,232,90263,2329,2124,MI-05
0,45617,10974,11852,743,242534,31196,22490,174,64668,2800,1715,MI-13
357,35958,3155,5754,428,278748,13307,16563,209,156591,4241,2100,MI-09
0,19302,2318,3317,733,229881,13916,12609,123,201455,3778,3057,MI-08
368,19765,3761,8369,1444,253922,25614,24049,226,98367,4311,1834,MN-07
49,21803,1751,2999,892,262125,13490,13321,266,147798,4803,1552,MN-06
81,22434,2474,4586,1055,238201,14198,18819,327,134731,3308,2262,MN-01
32,17650,2267,1527,675,211125,8363,8815,0,246940,5763,2405,MN-03
67,28119,4628,4196,549,184319,17675,12755,348,229483,9246,3585,MN-05
156,40831,7572,10690,656,266463,19353,18822,325,153500,5433,3884,NC-13
35,35683,6769,12267,432,240769,19238,19220,594,183438,4798,1988,NC-09
76,19780,3208,6735,1055,261764,26489,20451,296,141070,6886,3897,ND-00
70,30500,4705,10742,315,249438,19080,19378,172,162618,3246,2251,OH-02
0,27101,5101,14233,756,283715,26257,34382,149,80661,4077,2650,OH-06
118,28651,3754,7335,1579,290834,24280,21070,219,93462,2522,1323,OH-04
73,18887,1633,10632,729,260306,16667,16638,192,174705,4016,2417,OH-16
0,29523,9318,11689,579,203766,51837,23162,109,121098,7073,3151,OH-11
37,31686,3429,5698,270,282312,15681,18694,330,118331,1553,1919,OH-08
40,41113,5176,7217,373,271736,19368,15435,124,165435,4162,2194,OK-01
0,50071,8117,8227,316,249760,23614,21493,43,161420,4870,4073,OK-05
0,42104,3801,3459,1246,258028,16870,12770,388,263815,6730,2711,OR-03
60,36330,3086,5732,1248,328331,18112,17989,368,153729,4497,3128,OR-04
227,30573,5952,8965,307,167377,10516,11941,28,118787,3157,2262,RI-01
0,40311,7328,13875,539,249359,26245,20573,78,106245,5415,2847,SC-03
0,39945,11724,15987,48,278268,36883,23284,42,112833,3703,2463,SC-07
21,34522,13569,14431,1374,193639,43513,23787,31,89893,6955,2691,SC-06
97,37846,7683,16073,372,267485,22302,24413,59,131245,3277,2486,TN-03
580,34522,8094,12125,3625,248705,32682,24137,671,113184,5648,4388,AL-01
369,39778,14735,14040,1074,242529,24044,23969,25,110363,4051,1458,AL-03
0,35350,5654,9075,664,236077,21628,20107,383,162327,4572,2263,AL-05
116,49817,8662,20463,690,250028,24537,33952,136,78308,3297,1715,AL-04
59,31032,8197,17510,1104,214068,29775,33523,56,87813,4252,2254,AL-07
106,36330,7363,12691,871,235814,21243,24606,205,101024,3837,2565,AL-02
0,29168,4111,8419,442,223470,14275,13618,555,179949,3841,1991,AL-06
52,22587,4161,3068,472,257413,23171,10880,257,135344,5327,1899,AK-00
121,31663,11205,15306,941,243175,40244,30946,261,121864,4988,3133,AZ-01
82,80658,11598,13599,725,252809,19743,13030,25,74085,3480,1493,AZ-03
128,24051,4377,3488,451,292480,13231,9689,129,210611,3403,1883,AZ-05
299,45696,7216,6766,1161,358522,26436,17746,462,120739,4154,2077,AZ-04
92,98099,34896,10639,354,223995,38785,15589,233,73759,4955,1387,AZ-07
12,32313,5264,4399,315,249752,16465,15107,202,174571,5374,2674,AZ-02
115,36233,10352,2814,230,254085,22862,8373,468,251175,6274,2049,AZ-06
0,37766,3041,3218,887,312329,14306,8841,150,171944,3052,3109,AZ-08
123,49485,12279,11666,843,260144,26176,17218,302,147393,4341,3663,AR-03
0,32004,6165,10331,692,258730,25530,23207,105,144627,4135,2832,AR-02
124,74885,10014,7567,260,277182,15945,13685,71,123688,4051,2762,CA-36
0,115063,14207,7591,247,209118,12838,6938,83,93784,4176,1856,CA-46
0,13224,1024,1841,188,136576,7867,5238,250,325378,8349,3855,CA-33
0,43203,3965,2878,300,215905,7996,6205,0,257480,4431,955,CA-15
0,74427,7128,5430,269,215735,12591,8878,76,162422,5475,2473,CA-47
133,26837,5520,14766,900,233382,19745,25384,186,141105,4862,2836,TN-08
125,41535,8811,15701,370,291421,26683,23698,100,131705,4723,2670,TN-06
176,114401,14307,28188,87,208379,14800,20715,40,49369,1964,1340,TX-29
0,50784,11273,17209,158,262418,23683,19489,0,93662,3092,1721,TX-27
100,46129,5838,4098,496,268537,19282,10891,78,121395,2425,1728,TX-14
295,62216,10149,11713,384,249276,30265,17749,147,92163,4216,1907,TX-05
0,38735,6733,5790,1272,268780,18639,12190,261,244260,4749,2409,TX-10
55,71947,13717,21491,152,252899,26606,18563,0,129610,6570,3015,TX-35
0,45161,3754,4101,57,258797,12266,8434,155,277611,2894,1524,TX-22
106,45978,9519,11216,391,215325,24091,15507,109,100692,5777,967,TX-19
0,16708,2050,2457,179,204976,18104,5869,339,172408,8652,897,UT-03
0,30484,4691,2334,943,266712,14981,8752,156,149744,5398,1871,UT-02
127,32689,8262,9561,306,268406,25719,16536,103,124976,5909,2157,VA-03
42,34664,12111,13121,248,251547,20024,19952,208,152757,7615,2521,VA-04
23,27447,3092,5186,415,242402,14557,10332,126,178061,3388,2578,VA-02
61,38685,7914,12779,550,251749,23727,22983,319,136057,5776,2409,VA-06
0,25839,2132,2067,49,248738,10360,5906,64,242548,3604,2713,WA-01
33,25337,1766,3291,1321,270392,16968,15907,147,141602,3990,4153,WA-05
0,33944,3119,2367,466,286061,12087,12227,234,172987,3295,1848,WA-02
44,25106,1591,2780,913,283414,13547,15048,183,167588,2855,2895,WA-06
321,38415,6521,20056,1401,216989,19738,26139,67,64248,2797,1860,WV-03
0,28758,2944,5415,568,266659,15561,18128,556,145580,3074,2879,WI-01
182,18837,1086,4960,954,258413,12824,20477,440,192505,3440,3574,WI-05
152,17659,2780,5056,1099,228243,12688,13438,382,226390,4626,2478,WI-02
0,14794,2483,2798,1151,220130,17189,10849,304,104478,5007,2600,WY-00
189,22996,2487,8357,784,268536,15014,30884,175,129360,3372,2935,PA-14
0,30077,4063,6539,1194,191442,11327,13169,122,221235,4018,4175,PA-06
293,25832,4449,16057,2086,250603,20375,32213,293,105813,3634,3039,PA-12
156,17449,1195,3969,865,208963,9659,10657,297,272324,3340,3163,MO-02
0,30062,6177,8787,162,235078,19225,25030,108,156283,6145,3888,MO-01
155,32049,4976,7911,768,274148,26740,21300,158,146100,9474,2642,MO-05
149,23745,2427,3109,908,214859,14257,14892,124,131230,3915,1812,NE-01
22,28135,1133,3174,442,195879,9279,13267,95,179354,5098,2154,NE-02
0,50330,13772,5211,255,284669,27076,17184,69,98054,8163,2218,NV-04
0,25221,2000,3770,626,241483,12088,13936,65,181151,3427,3292,NH-01
82,23018,2255,5407,1105,274074,11959,12033,0,182790,3600,3321,NJ-03
56,21640,2646,4804,606,214293,15821,18561,80,214765,5230,3444,NJ-04
79,40372,4471,9896,739,259735,17873,15962,113,130398,2961,1978,NJ-02
