LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithDial_upInternetSubscriptionAlone,LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithABroadbandInternetSubscription,LessThanHighSchoolGraduateOrEquivalency_HasAComputer_WithoutAnInternetSubscription,LessThanHighSchoolGraduateOrEquivalency_NoComputer,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithDial_upInternetSubscriptionAlone,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithABroadbandInternetSubscription,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_HasAComputer_WithoutAnInternetSubscription,HighSchoolGraduate(includesEquivalency)_SomeCollegeOrAssociatesDegree_NoComputer,BachelorsDegreeOrHigher_HasAComputer_WithDial_upInternetSubscriptionAlone,BachelorsDegreeOrHigher_HasAComputer_WithABroadbandInternetSubscription,BachelorsDegreeOrHigher_HasAComputer_WithoutAnInternetSubscription,BachelorsDegreeOrHigher_NoComputer,stateId
45,19753,886,1298,510,174811,6122,7418,71,283047,3790,2955,NJ-11
36,69305,12031,15829,618,203667,21415,13684,163,181390,3834,1949,NJ-08
48,47232,15679,19517,781,215829,27463,25549,164,83857,6867,2643,NM-02
63,26043,2744,6073,725,220746,18309,16269,241,188852,8861,4373,NY-20
282,29661,6306,11459,1356,255394,17878,23682,492,113650,2775,2845,NY-21
0,42927,3742,2931,158,201678,21875,8990,38,210989,7411,2943,NY-04
109,31191,3557,8934,1396,252082,17048,22490,341,114455,4284,2538,NY-22
164,28488,3309,8502,816,248054,19084,22893,288,149056,3860,3093,NY-19
130,21583,2423,5099,981,267077,16295,20022,277,160978,6107,3277,NY-27
256,75836,10558,12184,333,210611,24567,14151,0,133819,3637,3678,NY-14
41,28379,5396,8364,947,237566,17971,22746,426,145225,4654,3682,NY-24
0,53254,6525,10326,506,220553,12248,10364,185,165936,2844,2739,CA-26
248,75509,4592,6755,301,212068,7062,7312,48,181493,4370,1711,CA-19
0,59835,4129,3397,329,207384,9891,9400,331,161127,3711,3066,CA-24
136,56549,4906,5508,272,262815,12895,13029,255,144584,3927,3099,CA-06
0,60302,3084,2334,334,209759,5935,9118,133,233445,2752,2609,CA-11
47,61440,7404,5974,100,256848,16656,12809,39,73779,2299,1200,CA-08
70,40001,6588,8523,536,192902,11276,13919,315,249332,6439,3182,CA-28
0,47690,9714,9026,416,145670,14787,9150,288,365943,7401,3681,CA-12
0,28980,3906,3560,1546,283951,15572,10008,324,186982,4823,1939,CA-04
0,98287,7263,4140,104,256015,14828,7761,0,79727,2716,723,CA-41
93,39944,3174,2947,256,164541,7326,4156,190,337130,3800,2006,CA-17
156,72649,10901,6144,466,241275,17267,10915,218,114922,3216,1355,CA-38
55,20645,949,4546,1370,278698,12119,10359,419,201713,4148,1612,CO-05
0,47629,5544,4594,310,262261,16052,13812,322,194255,5046,2284,CO-07
73,44304,8395,11151,259,341152,23076,19172,328,220188,4040,2618,DE-00
85,33011,3942,6393,1287,221772,16346,13516,613,180213,5735,3919,CT-01
206,34174,7138,10033,356,225310,15498,16113,810,170371,3397,3498,CT-05
0,47150,6553,7184,79,262213,14455,9208,127,213714,3746,1089,FL-14
50,47915,3515,4505,216,330183,29458,16058,247,203189,9461,3035,FL-16
307,51088,7818,7391,357,306173,26826,10294,135,135206,6512,2358,FL-15
273,40412,6129,4588,614,322170,32791,16657,138,164357,3948,1458,FL-12
25,35572,7508,7364,407,256007,30075,15643,141,117739,4655,1597,FL-02
152,46181,12217,7415,832,267468,21219,14894,441,203933,10327,4607,FL-21
0,41643,4567,5357,493,272050,24653,9297,0,145613,5528,1289,GA-13
464,33359,11145,19231,990,211334,34875,31351,39,73084,4072,3430,GA-02
0,60285,10752,15352,640,264066,21360,17391,364,84782,2428,1867,GA-14
86,38270,12741,13506,291,232342,35159,21361,96,95108,6770,2796,GA-12
334,42227,3461,4827,1662,351980,23496,18843,747,161687,5246,2691,ID-01
104,23505,3625,5539,292,256638,16216,17774,359,136868,4176,3611,HI-02
162,16637,2469,5906,865,237482,22702,22061,311,153068,5102,3028,IL-18
199,23491,1615,2354,442,234271,7746,7447,74,204239,2090,1758,IL-14
202,29638,3764,5910,288,276042,18024,21425,135,106583,3533,1303,IL-16
77,32098,4383,9539,1679,251838,23248,29112,224,84895,3232,2816,IL-17
129,45873,5857,5612,510,228880,17845,20786,169,141086,5357,3775,IL-03
43,43038,6848,5782,161,212543,13252,11167,0,170887,4354,1992,IL-11
211,23348,4736,10708,945,271101,19378,27842,341,92413,4475,2134,IL-15
95,39661,5434,12849,1069,253758,25097,22076,272,98623,4791,2603,IN-02
721,33656,5916,11201,1895,273325,22761,25068,123,99384,3478,1952,IN-06
28,34873,5623,18125,1214,264718,20972,21286,177,114014,3087,3355,IN-03
124,32729,6227,7307,1764,267205,24444,16680,416,123305,5501,2655,IN-04
158,28472,2456,6686,2398,269756,24740,29227,371,114872,7505,3630,IA-04
187,28172,4170,7080,902,273026,26363,19751,397,187146,7792,4308,IA-03
63,32395,4806,4428,529,243432,23731,16468,15,134836,3510,3745,KS-04
431,42948,6833,11809,947,285711,25780,21555,205,109332,1787,2240,KY-02
123,32314,3655,6552,674,251612,16386,19227,128,167039,6081,3209,KY-03
79,32444,8404,10647,967,261050,24745,18504,581,143635,4222,1692,KY-04
70,41197,5385,8892,570,273637,19375,14813,281,152695,4011,2333,LA-06
156,45945,8528,18512,477,274732,19374,26592,47,116756,2226,2704,LA-03
181,27534,4979,5609,462,216905,12812,12409,80,251223,3865,3476,MA-06
0,36253,7303,7509,538,240566,13099,15657,76,196913,3937,3930,MA-03
136,26806,5612,5696,1019,268721,19341,23153,110,125334,4393,2569,MI-07
104,30804,6890,6230,1155,247409,22717,22302,129,127907,6497,2449,MI-06
129,31732,3398,5330,1141,300024,17494,18366,79,121566,2970,2533,MI-10
84,25303,3802,9034,1708,269859,23245,26096,432,106412,4208,1722,MI-04
0,18114,1377,2886,455,223123,7733,9815,506,250160,4288,2436,MI-11
206,31962,2720,5493,373,225992,18109,12377,215,152858,5330,1917,MI-12
164,18265,1656,2617,693,233409,13252,10191,175,191053,2992,1259,MN-02
72,19149,2799,6108,1899,271138,22665,22944,552,108124,5107,2283,MN-08
88,28991,1404,3815,1152,199160,11569,15156,10,208107,5174,2725,MN-04
69,36806,9431,3507,174,240315,18969,11270,91,219610,6320,1736,AZ-09
113,36917,10015,17263,952,262758,38599,28812,209,70445,5337,2703,AR-01
110,34054,8780,15684,697,253994,36583,35357,23,76613,4618,3179,AR-04
103,113307,12775,11183,387,209767,16276,10621,195,55038,2465,994,CA-16
44,75735,14365,7665,44,175412,21430,10359,97,198677,6367,2338,CA-37
38,44033,1477,3288,264,259177,7564,6283,0,217040,3674,1829,CA-53
0,62881,13346,5105,542,235265,21192,9752,35,119110,4873,2102,CA-31
36,46186,7703,12694,317,293805,25922,17700,32,120722,5139,1787,TN-04
202,23102,3717,10784,1372,240877,20915,25057,131,120980,6707,3389,NY-23
63,45698,11717,13609,118,186070,23527,14925,58,195903,7706,3572,NY-16
44,49535,8164,8008,1750,213772,17116,15920,799,181560,8238,4781,NY-11
189,93595,16544,18196,229,206812,22979,16548,227,60537,3524,1399,NY-15
0,48444,7831,14835,255,230687,20687,19496,321,180710,5116,6178,NY-08
44,22288,3612,6712,44,100235,7973,6856,111,403604,7849,4480,NY-12
63,29093,3138,6321,674,232032,10273,14047,149,168137,2633,2905,NY-18
0,48000,8715,15918,268,219348,31912,28520,49,137656,8141,3359,NC-01
201,42373,8301,9619,484,287336,28202,25615,231,152004,6336,2456,NC-07
0,34739,6296,8650,251,275491,21877,16302,84,222264,4831,1512,NC-02
0,50053,10466,15554,508,263671,34241,27188,0,126296,7445,4326,NC-06
155,33937,6678,9794,512,273933,26283,17199,180,121308,4072,1510,NC-03
0,44653,8776,12406,710,278091,27700,24759,325,134423,3974,3799,NC-10
9,30522,3905,4205,1064,190666,11425,7305,83,315520,6840,1398,NC-04
141,42127,8886,14481,1386,259842,27563,23416,167,135419,3846,1577,NC-05
112,26138,3106,7817,424,233420,12720,13046,113,180211,5141,1804,OH-01
16,41579,9714,15315,2417,288758,26104,27062,315,140213,4762,4264,NC-11
81,37730,4823,9782,1508,286250,17591,21385,276,139735,3823,3603,NC-08
0,49278,6736,10184,0,250733,16921,11043,0,239017,5641,3077,NC-12
32,30544,7108,20013,1149,272561,28928,25136,115,98146,4289,1660,OH-07
88,20204,4997,14216,1188,249626,20813,17947,224,164311,3645,3356,OH-14
47,45043,6160,9038,381,267824,18940,15766,125,149926,3586,2333,OH-03
0,27397,5229,7911,295,256388,15094,20138,0,146474,3248,2321,OH-10
166,21666,3651,6009,994,276708,16846,20112,163,130823,3962,1912,OH-05
176,31438,4268,9232,789,274666,22339,26427,72,107869,4601,3746,OH-13
76,28044,4627,7332,835,259124,17496,15820,159,180185,2731,2781,OH-15
376,38093,8939,9743,942,249411,24691,22180,46,105461,3802,2793,OH-09
150,24027,3474,4615,438,244967,12326,13398,296,221803,2990,2257,OH-12
218,36848,11374,15889,1274,259277,46523,31068,190,77963,6015,3199,OK-02
18,40716,7314,5983,566,264210,32267,20231,52,110826,5238,3791,OK-03
9,34674,6472,7694,177,282492,25153,16509,0,125635,4186,2406,OK-04
0,34757,2510,2583,1026,280562,18466,9516,300,236766,5365,2095,OR-01
150,45427,6960,3672,726,295947,21791,14168,251,175416,5819,2610,OR-05
0,41966,9405,5337,1840,315032,29721,19935,232,152687,4165,2855,OR-02
126,23887,2025,4137,235,184794,8844,13255,147,128937,2815,2463,RI-02
185,26196,9106,6284,464,242841,43370,11760,421,219472,14147,2577,SC-01
119,39532,8267,12735,423,244072,16249,16535,70,164310,5415,2183,SC-04
38,35241,8148,10230,958,273345,24998,16529,0,127093,4421,2667,SC-05
40,32568,6687,8862,748,236655,15483,14077,294,167324,3496,1332,SC-02
57,26527,3944,9354,1130,300409,26677,27887,224,164410,6054,3120,SD-00
187,39310,9815,21566,196,267718,28877,28325,201,106610,3910,2491,TN-01
240,38695,8387,7334,773,212925,18452,15552,593,225424,4164,2344,TN-05
10,33406,6095,11108,239,259158,19045,19950,263,164282,3958,1771,TN-07
67,32439,10422,11358,437,254267,27886,17745,134,154790,5615,2763,TN-02
0,36675,12875,10832,24,207554,27343,43395,47,101634,5293,3304,TN-09
131,77302,25660,15905,153,208570,23601,9196,33,86113,3355,1251,TX-28
77,44451,10609,8221,1653,236848,34713,21814,182,95936,5457,3123,TX-01
0,35694,8919,3993,110,191113,13345,6296,36,253925,6591,2254,TX-07
0,43801,4848,4719,483,277371,11966,8069,138,163848,3470,1555,TX-06
0,38790,9827,10289,69,220502,24379,16518,0,147755,6800,2944,TX-17
679,54195,6489,8616,509,285544,19296,15750,0,93688,1704,1579,TX-36
0,62958,7354,13515,71,225427,16965,15157,0,105341,4716,2000,TX-16
56,37923,9428,3075,55,223163,15790,5598,253,270488,6763,997,TX-24
0,125263,24479,17182,274,186806,17909,12498,141,53994,3068,707,TX-33
77,54236,11835,8859,278,266955,29968,13451,255,111309,4235,3003,TX-11
0,79100,25659,23487,216,192421,30091,11753,57,93023,5955,1829,TX-15
24,57071,20373,19750,158,216798,28909,20503,0,110510,5941,1562,TX-23
365,44344,7904,4204,296,284221,20822,8317,71,170989,4007,1866,TX-12
0,55830,6164,6041,989,290305,19152,12113,1104,174327,3225,1304,TX-08
43,68370,26148,30354,250,172877,33803,19297,94,59111,5007,2059,TX-34
94,64153,13309,21120,590,212551,30589,33157,39,104960,3925,1937,TX-30
84,79661,16391,15547,302,228661,28451,21779,135,114781,2178,2545,TX-18
144,47022,4068,9417,269,208130,11945,8671,267,229215,4811,1498,TX-02
0,64742,13501,14493,253,253247,28279,15053,152,116796,7846,1111,TX-20
165,28094,4447,3655,434,242669,17412,7875,478,264763,10665,2045,TX-21
0,35989,3615,4065,160,305232,13720,10709,60,210060,3614,1848,TX-31
109,34482,2650,5912,347,239638,14926,13354,467,213948,5445,2672,TX-25
130,47331,7394,4942,172,203988,13196,4241,110,227767,3996,2622,TX-32
0,25126,4998,2205,54,227101,10686,3953,56,324428,5500,733,TX-03
111,44519,9202,8369,548,276119,26076,24642,94,115691,5397,3074,TX-04
124,47497,7458,8255,277,240113,25667,18857,37,91769,4019,2559,TX-13
0,37314,3079,2476,169,268382,8136,5068,0,267366,4975,1637,TX-26
108,79926,11518,13445,202,231009,17392,13167,0,127194,3891,1376,TX-09
250,19214,2625,7228,2155,197858,20596,16674,544,159277,8862,2597,VT-00
32,27206,2746,2281,646,262100,9773,7413,613,142013,3616,520,UT-01
0,32924,2282,2590,838,274368,14317,8171,356,166698,5491,1005,UT-04
0,34061,6926,7972,521,262577,20543,10769,94,202796,6684,2001,VA-01
0,31612,3705,2963,371,188107,10446,5618,262,313015,5033,1401,VA-10
328,32294,10096,19490,803,226361,32791,34073,251,138907,8280,2723,VA-05
87,32193,5443,6643,384,245156,17684,14571,156,218563,4093,3175,VA-07
36,38176,4441,1506,237,175295,4712,3211,213,300093,4056,1938,VA-11
126,36903,8494,21745,1177,237649,34960,31175,463,99501,5109,3088,VA-09
43,37331,4041,4009,0,149043,7346,7294,456,355556,6940,3405,VA-08
0,32736,5220,4904,581,305446,17348,12087,352,135909,4764,1750,WA-03
0,36708,2682,4128,304,298399,17896,10694,55,139294,4222,1938,WA-10
363,74111,5252,7938,461,234720,15444,12956,47,97060,3278,1350,WA-04
69,23962,1484,2800,395,171901,10033,8003,322,367060,6434,3289,WA-07
21,45107,3952,3315,417,221035,7455,8778,39,232041,4693,1375,WA-09
41,37182,3538,2305,644,261356,11876,7127,577,184148,3690,1293,WA-08
30,28920,5250,7951,1493,226542,19917,26359,194,93018,3485,1947,WV-01
268,30676,4629,13373,1390,243210,21398,23336,143,95967,2655,1723,WV-02
301,18136,2796,6862,1928,267342,17917,25443,284,121176,4057,3354,WI-03
140,39015,7566,10448,479,205186,25822,24748,272,123858,5295,2143,WI-04
419,22349,4042,9915,3715,286803,25959,27186,744,117727,4303,2331,WI-07
76,22709,2231,6416,1818,274023,14616,25558,582,132230,3771,4184,WI-06
265,23868,2134,7586,2009,287664,18304,23295,188,132726,3227,2679,WI-08
5609,210385,58832,204138,12882,819230,123020,218115,11631,520542,39148,48803,PR-98
0,45261,10787,17948,498,261456,28599,27953,105,100583,4386,3985,MS-01
219,37036,12128,15977,815,219125,37526,24751,128,121144,6589,2204,MS-03
106,37146,8356,11417,336,265855,40472,30950,433,104071,5726,3611,MS-04
96,37021,13294,24603,268,204068,35276,34438,148,75627,5250,3863,MS-02
0,17150,2886,5061,102,222780,15379,26448,90,189289,3788,4199,PA-18
147,31397,5331,9046,1458,259998,17960,21244,570,145388,2951,2986,PA-07
106,61881,12240,16243,241,241342,20107,19718,354,104411,3023,1544,PA-02
0,15872,1269,5240,508,237050,13915,21700,198,212660,5014,4098,PA-17
0,19887,3556,5087,433,239866,9537,10201,216,211689,3201,2223,PA-01
211,30134,4573,13886,2098,280401,17444,32062,312,97422,1574,2777,PA-13
76,24677,3861,9336,932,248027,17158,26257,491,125961,4366,3376,PA-16
257,29249,3303,6746,1975,282394,16671,24073,316,113734,3224,2992,PA-08
90,28889,4324,9558,701,258245,14699,21664,369,160381,3115,2754,PA-10
369,39199,5637,17607,2134,251548,17096,22976,390,135062,2912,2319,PA-11
205,32830,4564,12393,1572,281394,18565,27046,220,100674,2135,2844,PA-09
69,17438,2480,3996,224,209728,10194,10623,180,244328,3781,2132,PA-04
357,19362,3485,13240,2129,273133,20656,34541,326,93173,3988,2732,PA-15
45,28621,2962,4271,331,218911,16361,17799,86,185292,3978,1746,PA-05
348,30601,5214,10378,545,200396,21198,27701,80,199985,5202,3213,PA-03
157,38064,6749,10554,1452,277192,25583,30641,154,120914,5953,2885,MO-07
92,23816,5457,8449,1354,269926,25762,21784,112,142892,5126,1805,MO-06
203,47158,7794,14728,1458,272686,27146,28914,35,83268,4199,2282,MO-08
188,31534,5635,7305,1076,303363,21089,14824,194,150567,3636,2234,MO-03
341,32395,5258,7680,1605,263920,28759,24008,192,122037,5443,2892,MO-04
354,28149,3328,7475,3522,371933,33260,29846,725,233142,7777,5957,MT-00
181,23417,4374,6445,1176,221427,21040,23719,192,89034,3131,2667,NE-03
44,75527,19229,15158,300,233204,33512,17619,92,75059,7555,2320,NV-01
45,31698,2882,2094,227,329951,23062,10127,168,199102,9416,3844,NV-03
297,48757,4867,4608,645,280566,15576,13066,44,133863,4363,2312,NV-02
45,21686,2493,6350,965,237163,13944,14462,519,171517,3931,2476,NH-02
34,30166,4682,8376,726,255633,13218,15978,300,161809,2855,2121,NJ-01
65,44333,9530,13167,141,238266,20412,15015,125,157346,5020,4406,NJ-10
71,24486,1592,3875,436,200483,6213,10934,438,252583,3684,3163,NJ-05
79,22690,1521,2449,454,183099,4551,10835,225,274539,3617,4031,NJ-07
64,57068,2686,6953,96,241803,12802,17260,89,181857,3329,3053,NJ-09
0,41118,7209,6610,773,210242,13450,10372,217,194903,5770,1906,NJ-06
0,40194,3837,4398,206,192460,13496,11370,117,235103,6008,2741,NJ-12
0,36522,8700,8912,810,215853,26085,16032,1153,154261,7729,3908,NM-01
0,29694,10197,17006,1103,209128,37352,36786,668,121894,6772,3141,NM-03
42,41453,2363,2529,235,259313,9679,8151,58,153012,2494,2417,NY-02
0,29981,4612,8630,679,213167,14026,17052,307,190007,5956,3422,NY-25
0,26604,2739,2298,165,175912,5846,9021,195,282436,6748,3503,NY-03
161,42107,6294,10891,150,100300,9295,19008,383,318077,7054,6880,NY-10
74,87958,8710,23263,0,196124,12526,18267,182,165266,4493,4346,NY-13
39,26513,3673,8935,476,247901,15978,26701,0,147677,3600,2739,NY-26
0,44346,5721,11748,199,196101,17026,18129,182,196635,4703,4518,NY-09
0,31710,3420,3797,279,242772,5704,14089,93,182182,3316,4431,NY-01
66,75887,16137,18763,443,156417,18076,14836,248,167765,7317,3559,NY-07
0,34564,2835,7169,556,174651,7991,11107,175,236035,4361,3362,NY-17
892,60137,10202,9740,190,204972,20178,15082,479,187786,7058,5151,NY-06
206,72359,6156,6640,205,259319,20943,14585,216,126220,5271,2856,NY-05
