WithAnInternetSubscription,WithAnInternetSubscription_Dial_upWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_BroadbandOfAnyType,WithAnInternetSubscription_CellularDataPlan,WithAnInternetSubscription_CellularDataPlan_CellularDataPlanWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_BroadbandSuchAsCable_FiberOpticOrDSL,WithAnInternetSubscription_BroadbandSuchAsCable_FiberOpticOrDSL_BroadbandSuchAsCable_FiberOpticOrDSLWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_SatelliteInternetService,WithAnInternetSubscription_SatelliteInternetService_SatelliteInternetServiceWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_OtherServiceWithNoOtherTypeOfInternetSubscription,InternetAccessWithoutASubscription,NoInternetAccess,stateId
230144,491,229653,215602,34479,184294,11318,20446,1851,66,4290,20721,CA-03
150884,354,150530,127659,41162,100448,20489,13440,1531,191,4716,41017,CA-21
247667,563,247104,225013,23045,216995,20685,18992,713,0,3099,14033,CA-48
212038,345,211693,201504,31019,164890,7830,26158,1538,182,3941,22936,CA-10
212589,113,212476,198746,37607,170389,12618,11391,631,27,5977,38783,CA-34
272665,247,272418,255997,19121,248213,15384,13394,476,0,4267,10762,CA-52
263201,617,262584,245742,25136,231188,15323,25586,377,0,4503,15221,CA-30
254366,166,254200,240421,15325,234020,12500,12032,681,110,5225,12267,CA-18
206521,244,206277,194422,34334,161317,8827,20872,1275,283,4438,20173,CA-20
218287,320,217967,190078,18309,190976,22565,19175,2579,244,3559,14177,CA-42
200814,749,200065,169088,24280,168745,26409,18678,1777,0,5504,14764,CA-25
174086,333,173753,166236,22788,142280,5921,26217,445,0,2623,25733,CA-32
219736,137,219599,207868,36142,177644,9196,18361,462,69,5445,20922,CA-43
178151,86,178065,143363,22683,148351,33799,17101,429,0,7398,16420,CA-35
258889,587,258302,245355,26688,225554,11400,13225,934,244,6331,29676,CA-13
162666,374,162292,143130,30941,125597,12587,25103,645,49,6089,22275,CA-44
239906,358,239548,224454,14982,217912,13563,20036,821,93,3824,10173,CA-49
248077,1128,246949,226092,26453,208343,17623,21335,1666,377,4469,16134,CA-05
185844,288,185556,171462,24022,156283,12097,15769,1398,32,3395,22632,CA-29
251471,617,250854,229806,22475,219582,18380,22208,1141,203,5501,15799,CA-07
217223,366,216857,187530,23652,185930,27784,20044,690,52,2209,10305,CA-39
227796,86,227710,210680,23054,189359,13510,29695,2211,356,4999,12762,CA-50
216119,637,215482,192767,29506,171309,17665,24243,3615,364,5258,26283,CA-23
177267,227,177040,164102,33933,136812,11844,12627,259,0,4047,26537,CA-51
234474,1139,233335,202119,33747,170146,23822,38184,5113,717,6144,30705,CA-01
149317,243,149074,123952,31929,110956,20390,20062,1143,0,4170,25933,CA-40
269240,209,269031,251758,20600,243555,15960,20274,681,0,3631,9094,CA-45
215168,364,214804,194568,30331,172158,16981,21756,2454,36,5658,30170,CA-22
213782,555,213227,201092,37348,167392,10132,16229,1262,0,3791,24191,CA-09
220014,155,219859,206791,20591,177597,11111,33560,1091,64,3684,19999,CA-27
238052,190,237862,224972,20573,212108,11084,13594,765,165,3078,14000,CA-14
257559,563,256996,227317,25414,211909,24186,25132,4245,69,4182,24119,CA-02
338615,512,338103,315169,33368,296305,20746,16873,497,50,8392,21491,CO-01
257942,1506,256436,219289,35667,196880,30235,32197,4437,314,7381,38465,CO-03
291042,561,290481,270122,30290,237253,16710,35343,2134,365,6019,21630,CO-04
310386,945,309441,285219,28145,264912,20386,25936,2278,193,8239,15149,CO-02
283973,657,283316,264625,27523,248216,15901,17027,702,566,4585,12929,CO-06
255110,664,254446,240688,24201,227059,13320,7279,285,0,7606,28854,DC-98
247491,777,246714,213747,27757,214899,31130,7953,553,117,5587,26026,CT-03
241596,294,241302,217625,23319,215241,22731,7964,200,138,3589,18803,CT-04
251719,593,251126,226658,23013,222560,22563,12841,615,129,5280,21656,CT-02
261336,711,260625,228618,42938,206124,26492,21259,2463,168,7541,41382,FL-17
262156,556,261600,224620,50524,189629,32915,17057,1632,1029,13328,35490,FL-06
231044,148,230896,202697,49950,172176,24771,15335,1510,0,7924,42540,FL-05
186779,179,186600,147567,23674,156064,36303,14813,1507,248,12400,55073,FL-24
300675,959,299716,256377,29022,253006,36369,28667,2723,539,6969,33036,FL-11
251011,160,250851,229565,25140,220470,18669,21465,998,282,7314,18935,FL-23
266055,797,265258,231956,28381,228054,29194,18908,1913,0,5956,27574,FL-08
274775,211,274564,252931,29673,234756,19676,21804,710,0,6638,22887,FL-18
214833,221,214612,191318,39865,168116,19303,18048,1694,216,10936,34742,FL-20
211137,314,210823,190944,26840,179487,17939,26637,653,0,5547,35536,FL-25
248373,833,247540,228645,33796,197253,16103,21505,1377,345,5516,25836,FL-03
233800,141,233659,222150,23291,203412,10273,16238,548,99,5016,23380,FL-10
292527,218,292309,265985,40852,242779,24201,18449,1105,134,6885,18288,FL-04
260214,333,259881,237734,33420,223323,20771,9342,666,108,9079,27920,FL-13
204064,241,203823,179633,39756,159904,22683,13353,738,0,11090,19883,FL-26
278883,321,278562,261013,27636,244773,14882,19732,365,350,7369,23293,FL-22
254676,1073,253603,233091,38231,208828,18854,14114,805,77,7041,32009,FL-09
291200,410,290790,270073,33559,250266,18044,17574,983,30,9510,20770,FL-19
255575,991,254584,229705,25118,218441,22622,20076,1314,26,6109,31999,FL-01
277052,246,276806,261970,24097,248929,13520,11786,640,231,5056,19648,FL-07
230882,397,230485,215843,21363,205229,13471,12519,203,526,13150,43299,FL-27
232928,631,232297,207950,29386,191249,19855,21505,1958,550,5825,32306,GA-03
227529,441,227088,206789,31552,185337,17689,24915,1506,168,5760,38162,GA-10
240832,149,240683,224694,27064,200589,12546,25712,1423,203,5377,25604,GA-04
284460,93,284367,264587,41179,237555,17392,13804,712,309,10528,33938,GA-05
233579,622,232957,211724,36952,183423,18001,23332,1201,246,7158,32384,GA-09
246433,188,246245,237910,18925,222318,7005,21705,493,0,3041,24509,GA-07
280920,367,280553,266082,20984,252965,13490,15797,374,62,4609,12323,GA-06
225399,635,224764,196806,30598,185282,24918,16270,1620,154,10085,41432,GA-01
275778,242,275536,259722,23343,243546,14101,18512,1075,58,4831,18815,GA-11
201705,598,201107,168459,34791,153040,28377,20029,2385,85,7976,53524,GA-08
278353,1166,277187,246146,42080,211266,24794,33391,4482,207,10641,25336,ID-02
217337,246,217091,194793,23744,190864,21289,7595,130,0,6072,20031,HI-01
225404,242,225162,197473,36680,180935,25826,15880,1032,25,6632,39693,IL-01
257334,343,256991,236437,37620,208026,14817,19212,986,1834,13264,36317,IL-07
221678,347,221331,203119,40417,171548,15475,16879,1389,256,4698,33504,IL-02
270450,0,270450,243017,26382,236697,20666,15051,512,2286,7175,25927,IL-05
226988,1074,225914,186924,35171,177370,35115,20900,2241,312,16797,39716,IL-13
248957,294,248663,235353,17842,225804,12267,13794,330,0,3453,14351,IL-06
229164,327,228837,214963,22506,202099,12425,11265,749,85,3572,20711,IL-10
184641,286,184355,171204,33829,145181,10519,11603,271,705,5805,36611,IL-04
251956,177,251779,228357,26314,219664,20935,11891,826,420,8653,24876,IL-09
233270,1034,232236,208997,48033,167229,19475,20837,1565,909,8073,41491,IL-12
233070,421,232649,216604,26282,201040,14442,11389,357,640,2753,19861,IL-08
237200,1025,236175,213908,32713,184919,18966,23778,2453,155,6208,43676,IN-09
240924,1148,239776,210198,45731,175477,24844,23362,2776,374,4605,40801,IN-08
235580,984,234596,202617,26368,194273,28675,20512,1646,426,6594,37020,IN-01
279452,381,279071,258091,31790,237369,17527,19614,1788,119,6363,27260,IN-05
244017,147,243870,225870,46877,189117,15318,15962,910,83,7817,44960,IN-07
270661,1738,268923,228666,40500,213000,36157,22555,2205,291,9284,34485,IA-01
265563,1528,264035,241419,43986,205249,19276,22027,1979,195,10115,40622,IA-02
226891,1228,225663,202049,42304,168941,19695,19358,2080,166,7638,37875,KS-01
274803,415,274388,258089,26863,241569,14458,11669,837,177,5164,17912,KS-03
229520,639,228881,196681,36026,171563,25915,28253,4615,228,13068,43906,KS-02
265015,463,264552,239157,44219,209061,22737,18697,1592,106,9392,35271,KY-06
233315,433,232882,196717,56255,161207,31596,23778,3216,140,5112,45641,KY-01
198857,443,198414,165211,21329,166081,28323,17925,3158,63,8019,59260,KY-05
205742,686,205056,175585,50031,135287,24754,29510,3031,39,7048,71981,LA-04
234353,41,234312,209270,45386,177392,21397,27549,1899,89,8241,53908,LA-02
258598,200,258398,239717,33591,215522,15929,22998,1068,39,5312,35975,LA-01
199511,433,199078,178150,51559,124648,16561,31260,2859,98,11848,58557,LA-05
257644,1353,256291,225037,25200,222524,28618,11942,1515,57,8073,27295,ME-01
232040,1342,230698,187073,25748,191992,39106,14526,2334,688,10672,37894,ME-02
248371,615,247756,221697,37806,197467,23492,17158,1532,114,6735,25168,MD-01
265971,250,265721,246380,24152,237405,18482,9833,439,0,7048,19748,MD-03
247011,202,246809,229832,25909,216966,15649,11438,314,0,6572,20426,MD-04
238738,140,238598,217239,19353,213586,20190,11131,510,40,5947,17060,MD-05
225773,309,225464,203925,41777,179255,18878,9269,807,52,13418,40131,MD-07
254411,263,254148,229308,26841,223673,24086,10755,212,0,4209,23271,MD-02
246812,483,246329,225373,25639,212676,18779,14406,1073,60,5221,22466,MD-06
259715,332,259383,240275,27821,226307,18020,11698,543,130,5706,16839,MD-08
257484,434,257050,232032,22712,232634,24028,6179,333,26,4222,20985,MA-04
263174,330,262844,248383,31553,227579,13102,10658,255,160,6190,33005,MA-07
256711,728,255983,235005,26399,225153,19987,7773,278,77,7082,25225,MA-02
271758,478,271280,242235,26133,240571,27412,6586,867,0,7631,26481,MA-09
273925,377,273548,249951,25679,244833,22697,9662,443,40,7700,22608,MA-08
240063,593,239470,215809,41063,192073,21678,8705,789,213,14882,32120,MA-01
274958,895,274063,246701,22375,248251,26359,7363,243,96,4045,17856,MA-05
249133,1184,247949,210022,44459,179099,30449,27470,5052,424,7967,41648,MI-01
239693,977,238716,211972,42048,182279,23807,19145,2090,174,6408,34616,MI-02
229842,405,229437,208720,42073,180226,17089,14936,1983,307,6385,37705,MI-14
247791,733,247058,226016,43359,189544,18495,18667,1465,305,5415,30594,MI-03
240160,801,239359,199257,37153,192241,36798,14973,2099,35,6563,38118,MI-05
208192,643,207549,182504,40399,159228,21673,14705,1189,257,9404,47161,MI-13
274379,483,273896,251395,33333,234210,20468,12699,688,414,4116,26253,MI-09
257357,568,256789,235321,24779,222087,19040,16915,1010,103,4395,23067,MI-08
227346,1411,225935,194389,34790,171368,27866,24946,2221,216,8648,39219,MN-07
238269,760,237509,207603,34883,193524,28047,16646,886,125,6232,19247,MN-06
239291,1001,238290,212636,30227,192382,21969,19011,2513,144,7054,27322,MN-01
261910,482,261428,238836,19925,234984,20510,14566,576,101,4511,15129,MN-03
270417,621,269796,247177,31236,231680,20834,11522,990,68,9947,28789,MN-05
264303,458,263845,239827,34828,222407,22040,14886,914,193,8290,33928,NC-13
245740,525,245215,224802,28030,207133,17178,18462,1259,350,5354,34529,NC-09
273109,1141,271968,244381,32532,231778,24853,16621,882,164,13171,37239,ND-00
260340,452,259888,233644,32300,215795,22601,17259,2861,286,5448,35615,OH-02
219717,667,219050,186359,38439,159496,26970,24825,4015,77,7608,47813,OH-06
245667,1157,244510,217052,35019,194596,23786,20044,2318,248,7491,32897,OH-04
262900,709,262191,233221,26053,229488,26952,13903,422,180,7157,28740,OH-16
232455,433,232022,199511,35202,188139,29021,15697,2094,83,8378,66213,OH-11
247142,482,246660,225817,34166,199615,17951,17973,1314,640,4858,28620,OH-08
277865,550,277315,260211,44487,221758,14366,21593,1404,174,5550,31078,OK-01
270872,264,270608,240405,54687,203332,27565,20722,1119,419,7289,37734,OK-05
310809,1182,309627,290454,37706,264999,16849,10997,997,349,7641,23253,OR-03
299405,1189,298216,268037,39298,240186,24585,24647,3849,192,7980,28501,OR-04
174303,372,173931,156246,22166,147610,16750,6412,351,79,4874,22786,RI-01
218879,428,218451,198230,44425,162060,16419,21148,2180,146,6725,41067,SC-03
233350,83,233267,193535,34394,179080,26953,25434,11621,201,13127,43366,SC-07
184245,526,183719,167450,40821,133039,13404,23097,1598,508,11892,54869,SC-06
247166,625,246541,216959,40657,190707,26011,16435,1698,702,8135,39313,TN-03
215891,2506,213385,195887,52153,145872,12915,25183,2310,76,6740,45402,AL-01
226209,728,225481,203693,43406,162316,17190,28293,3777,100,7801,45226,AL-03
251400,661,250739,216539,35123,201015,27292,22762,5934,36,10538,31208,AL-05
206423,605,205818,187668,55907,132809,14044,24637,2368,87,5504,50938,AL-04
198568,709,197859,178855,45772,136249,14497,23431,3200,195,9378,51700,AL-07
215031,737,214294,194827,46279,154179,16354,19673,2536,76,5698,41451,AL-02
241274,551,240723,220033,42509,186736,18566,21913,1145,5,4949,26247,AL-06
221864,369,221495,204006,45758,166171,15806,15179,784,301,4508,25827,AK-00
215065,775,214290,185777,30390,160663,20419,29934,6846,304,6432,52201,AZ-01
211872,367,211505,190625,36616,161666,16464,25879,2845,352,6508,30449,AZ-03
279884,379,279505,261852,23354,247356,14608,25226,1280,120,4923,16060,AZ-05
286837,1291,285546,254149,42598,220393,22632,36699,4497,641,6951,35579,AZ-04
200559,419,200140,175893,46105,145477,20094,14899,1857,445,9970,47824,AZ-07
273767,445,273322,247614,35871,222559,21052,22392,2769,442,6075,29791,AZ-02
304354,665,303689,266714,26503,265249,30221,27839,3392,0,8506,20510,AZ-06
271486,742,270744,247175,32472,225675,19728,28332,1812,250,5645,16084,AZ-08
261432,845,260587,237307,38437,206466,19853,21647,1505,66,7137,41442,AR-03
252206,475,251731,225873,59002,177395,21567,23840,3142,43,4779,41856,AR-02
245781,292,245489,216397,30442,206999,27208,17973,603,126,8842,22758,CA-36
171871,162,171709,151928,22306,144369,18866,14025,509,0,2716,19915,CA-46
272547,255,272292,256919,18516,247562,13474,20431,736,313,7360,11748,CA-33
239023,174,238849,227786,18671,215747,9752,12586,576,460,2477,13139,CA-15
218882,317,218565,205952,26762,185511,10867,13147,871,161,4482,20630,CA-47
224149,744,223405,206581,39419,171248,14322,19072,1677,185,5221,42134,TN-08
251723,403,251320,224052,35060,202437,23829,24710,1628,332,9279,42646,TN-06
187658,212,187446,161217,36517,146925,25566,11006,336,0,3820,39059,TX-29
217011,189,216822,199433,44898,154274,12290,26973,3216,353,6310,39458,TX-27
242649,371,242278,226803,55387,175658,13152,19542,1344,362,4408,25684,TX-14
214700,555,214145,191901,43796,153089,17554,26044,3444,232,8325,38395,TX-05
292065,721,291344,270064,37778,239080,17796,22277,2264,366,4030,25628,TX-10
241047,170,240877,210919,37040,198286,28421,14812,617,318,11485,42439,TX-35
292438,156,292282,274416,23506,261535,15845,24659,432,968,3367,14875,TX-22
219109,419,218690,206947,44643,160890,9499,23247,1643,128,8761,35651,TX-19
209502,420,209082,194597,17329,181716,12317,18729,1140,76,14688,12173,UT-03
243663,899,242764,217481,34753,191552,18733,23095,4476,817,7096,18157,UT-02
251345,425,250920,234036,45942,200723,15425,17871,409,92,9318,33476,VA-03
239795,291,239504,223246,39562,189729,14400,14385,1175,21,6290,42769,VA-04
252695,259,252436,232884,29064,216721,17668,13071,405,4,4411,22073,VA-02
243005,631,242374,216760,46045,182082,21520,17694,2431,111,7809,40833,VA-06
271827,138,271689,254079,21583,240457,15207,13928,1153,394,4689,11957,WA-01
261225,919,260306,230251,31623,208237,23665,23253,4274,273,6967,27400,WA-05
271571,390,271181,245636,27455,234120,23542,14847,712,172,7169,17683,WA-02
268540,667,267873,241620,27050,230064,23768,15797,1135,281,6947,19050,WA-06
187522,1054,186468,151356,26359,149242,30302,14965,2996,300,6252,43524,WV-03
251516,660,250856,228076,30621,208544,20315,17348,1478,391,5908,27438,WI-01
270883,1080,269803,246968,32276,223679,19812,18991,1607,749,6445,25448,WI-05
289972,870,289102,264598,29726,244114,21453,22160,2032,122,8902,21549,WI-02
205377,798,204579,174439,29167,155387,24489,27620,3479,274,6562,21189,WY-00
247218,1065,246153,215133,34207,202650,27210,12155,2592,159,5329,40289,PA-14
242388,810,241578,222542,25797,212385,18051,7748,558,0,4082,23797,PA-06
224575,1751,222824,188543,30572,179826,30050,16067,2239,288,5669,45840,PA-12
284246,696,283550,264029,26888,249152,16908,21957,1236,67,3117,20294,MO-02
272313,247,272066,247995,41515,219007,20500,20721,1555,701,6763,41883,MO-01
274366,708,273658,249735,45248,218997,20987,16340,1497,195,14253,35676,MO-05
228317,783,227534,208338,26754,188078,17282,18166,960,310,6568,24242,NE-01
237832,380,237452,221137,29535,202504,14972,9771,460,67,6053,18992,NE-02
223992,272,223720,201922,28364,185611,19396,22392,1098,0,15933,26477,NV-04
248391,474,247917,225355,22467,221889,21458,7650,342,0,5935,20460,NH-01
259602,627,258975,236508,20724,233541,20897,8993,364,184,5517,19675,NJ-03
243548,443,243105,221527,22041,218683,20010,7399,392,107,5157,26912,NJ-04
239164,468,238696,196652,24131,208876,39637,11701,700,83,5268,27076,NJ-02
255023,452,254571,238672,21405,229619,14798,8298,420,82,2411,13550,NJ-11
245249,429,244820,230970,31914,203994,12346,8995,0,106,5885,36195,NJ-08
