WithAnInternetSubscription,WithAnInternetSubscription_Dial_upWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_BroadbandOfAnyType,WithAnInternetSubscription_CellularDataPlan,WithAnInternetSubscription_CellularDataPlan_CellularDataPlanWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_BroadbandSuchAsCable_FiberOpticOrDSL,WithAnInternetSubscription_BroadbandSuchAsCable_FiberOpticOrDSL_BroadbandSuchAsCable_FiberOpticOrDSLWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_SatelliteInternetService,WithAnInternetSubscription_SatelliteInternetService_SatelliteInternetServiceWithNoOtherTypeOfInternetSubscription,WithAnInternetSubscription_OtherServiceWithNoOtherTypeOfInternetSubscription,InternetAccessWithoutASubscription,NoInternetAccess,stateId
194568,609,193959,167104,36490,138172,17212,23764,3312,1367,10152,50205,NM-02
262722,709,262013,237633,27081,230898,22727,8313,575,228,9780,30350,NY-20
236598,1257,235341,190812,26128,196382,39710,15850,3324,153,7654,36513,NY-21
212323,103,212220,193037,17988,191711,16241,5719,456,178,11188,15060,NY-04
235246,972,234274,199697,28544,195460,31623,13615,1590,220,9679,32340,NY-22
234410,853,233557,189784,25103,196508,40247,15313,2279,155,7467,30364,NY-19
259614,812,258802,227578,35524,213794,28028,15402,2040,126,5973,31355,NY-27
205227,166,205061,189069,38657,163073,14671,9056,711,0,6508,30967,NY-14
237883,839,237044,205035,27828,201127,27809,10378,2019,576,10006,32954,NY-24
203662,674,202988,191333,15021,182701,10205,11518,858,164,5080,18664,CA-26
210099,327,209772,197901,18782,184402,10262,14681,959,185,3407,15027,CA-19
235070,449,234621,218721,25977,195778,13368,19952,2145,57,5038,16979,CA-24
255594,523,255071,239972,36878,209729,12983,20173,926,0,4683,20827,CA-06
252741,293,252448,238252,25543,220528,12827,15791,696,0,3285,12466,CA-11
201445,115,201330,184136,28232,161981,13722,17062,2619,305,6697,20581,CA-08
263068,523,262545,245305,28578,227626,14006,16436,1083,44,4228,28190,CA-28
296552,405,296147,282054,24774,266610,12241,9486,545,47,7085,28321,CA-12
261373,1120,260253,236739,21998,216142,17477,36708,4002,424,5257,20110,CA-04
176212,65,176147,165458,23976,146225,8534,16979,1244,32,3727,15207,CA-41
252249,368,251881,241711,14714,234001,8891,11320,626,69,2098,10326,CA-17
177277,333,176944,156078,18404,152326,18980,23113,799,78,4773,21121,CA-38
281859,852,281007,247890,30997,234896,29070,24529,2148,233,5139,18278,CO-05
274742,569,274173,253636,29164,238887,18428,17768,1312,0,5483,23364,CO-07
334478,430,334048,308839,43002,281544,22508,14294,1396,176,9341,32420,DE-00
245337,1058,244279,215790,33199,202829,23898,12478,3734,160,7244,28282,CT-01
236812,807,236005,207771,24824,207188,27279,8773,72,50,6535,31209,CT-05
282382,128,282254,267612,33744,241055,12783,10836,543,321,5267,22122,FL-14
294257,346,293911,269436,29048,258458,22474,10322,698,199,12256,25514,FL-16
245722,443,245279,229805,39835,198706,13913,11325,1053,156,5585,27789,FL-15
273789,509,273280,231889,26274,238396,38853,12819,1321,191,11733,29534,FL-12
229519,398,229121,202814,36084,172375,20978,26133,3366,237,6687,38565,FL-02
263241,807,262434,229372,29262,224919,29221,18333,1767,205,10038,30891,FL-21
242352,447,241905,219736,33260,199086,19216,18657,2118,0,10522,20143,GA-13
179136,570,178566,159084,40711,125772,16350,21679,1507,122,11840,54004,GA-02
217004,549,216455,185465,43650,164319,28711,19307,964,106,5740,36504,GA-14
194029,240,193789,170212,32843,149427,20599,17675,1414,349,6981,46709,GA-12
304111,1470,302641,272866,41410,233488,22559,37778,4477,405,9555,27863,ID-01
192962,476,192486,175718,21518,164888,14539,10383,593,245,4730,24167,HI-02
236961,947,236014,195078,31780,188596,37087,22409,1998,187,8986,34801,IL-18
241656,474,241182,224187,22248,208560,14742,19341,803,214,3583,11476,IL-14
241301,463,240838,219810,30337,192324,17743,28010,2108,246,6732,30943,IL-16
227618,1173,226445,197700,45743,167801,24888,17117,2194,207,7364,44194,IL-17
208896,660,208236,184539,23327,178707,21949,16275,831,45,6867,30220,IL-03
223425,155,223270,201056,18972,199240,21095,12436,536,55,5201,21771,IL-11
229751,987,228764,204744,51865,155024,19177,28453,3650,106,7199,40216,IL-15
220282,923,219359,193440,33733,170583,21310,23623,2410,597,8719,39255,IN-02
232821,1438,231383,206131,41154,171844,20449,22720,2687,994,6171,41452,IN-06
245765,792,244973,220041,44233,185376,21619,19929,1363,760,6446,39449,IN-03
251422,1452,249970,227183,45997,189831,19375,24824,1518,252,10034,33472,IN-04
257972,1961,256011,230306,53256,186342,21311,24526,2729,128,14959,41535,IA-04
292620,997,291623,268990,38073,235961,19191,29467,2367,167,13071,36334,IA-03
241471,496,240975,218962,35187,190287,18347,23189,2379,186,5782,34299,KS-04
249211,1150,248061,215863,38901,191247,28008,22586,2851,276,5182,38936,KY-02
268561,553,268008,249505,51695,209470,16906,15401,746,148,4990,33974,KY-03
243076,976,242100,216233,35246,196635,23464,16176,1448,52,9021,35899,KY-04
256423,415,256008,230718,33629,211582,24208,21899,569,0,8176,27785,LA-06
250868,452,250416,233049,47198,190152,14246,25190,1498,167,4143,42607,LA-03
269181,559,268622,241591,23007,243179,26443,6528,125,0,5398,20245,MA-06
254859,431,254428,234073,20535,230450,19245,7311,326,201,6495,26397,MA-03
238721,930,237791,213654,37349,183606,20043,20620,2167,264,6634,34741,MI-07
239168,1215,237953,214060,49047,174580,20636,19382,2147,50,11848,32886,MI-06
252847,901,251946,221195,37597,195274,25686,24335,3286,553,4255,29917,MI-10
226960,1409,225551,188578,42612,158770,29952,28910,4772,475,7456,38119,MI-04
272439,611,271828,254191,24057,242476,15800,12600,1048,222,4183,15437,MI-11
244110,452,243658,205753,23288,212635,35751,12794,1263,0,11405,22392,MI-12
244969,644,244325,227607,20783,214607,14800,17183,1180,79,4845,16918,MN-02
238463,1549,236914,208862,46374,169665,23132,26318,2973,150,6260,38589,MN-08
241421,952,240469,221922,29544,205164,16053,12871,746,0,6115,21657,MN-04
290254,334,289920,253983,36220,244754,32069,17923,2056,240,7367,25488,AZ-09
213896,850,213046,191289,56955,138132,17047,24129,3091,447,13563,55797,AR-01
204419,653,203766,177275,56884,125442,21150,30475,4028,174,6501,60619,AR-04
184372,526,183846,169462,37881,135351,11709,17530,1977,92,4123,28754,CA-16
235197,84,235113,216034,33893,196325,15888,15785,752,250,13815,26515,CA-37
260432,148,260284,243052,19942,236405,16063,13124,308,143,3600,12232,CA-53
199477,398,199079,168433,21704,164046,28126,22521,1736,128,10667,19825,CA-31
251314,304,251010,234876,46606,191796,14232,21860,1292,247,6162,38845,TN-04
233073,1118,231955,193624,32743,183145,33230,21046,3151,288,8619,41188,NY-23
229337,121,229216,203360,35224,189762,23362,11021,807,77,8524,39370,NY-16
225459,1539,223920,189019,31022,188364,32559,10097,641,246,6115,33448,NY-11
206968,215,206753,196217,47163,154774,9233,7353,128,90,5707,50158,NY-15
260330,266,260064,232636,28632,226474,25696,21631,737,246,6316,42336,NY-08
341656,155,341501,312712,28776,308694,26550,7435,1169,276,6612,18728,NY-12
228636,557,228079,205911,20951,203794,20964,7705,137,138,4396,20072,NY-18
244967,217,244750,219609,41252,192072,22212,18592,1958,40,11671,49235,NC-01
270554,574,269980,247434,38684,220090,20306,19571,1307,174,6249,42526,NC-07
285822,166,285656,256796,28482,245578,26266,17231,1420,752,5768,29771,NC-02
242576,473,242103,215777,27372,204466,22920,16819,1781,97,14227,48457,NC-06
252572,454,252118,213208,35302,203634,35411,19021,2227,373,6860,37246,NC-03
247622,707,246915,222047,37727,196900,22132,19283,1884,137,7414,43358,NC-10
313753,882,312871,292562,29040,271818,17840,17257,1096,227,7956,16217,NC-04
253654,1221,252433,203863,34805,208111,45386,17292,1385,265,9223,42699,NC-05
268587,361,268226,249595,28954,232508,16275,12277,523,452,7471,24278,OH-01
267109,1087,266022,234772,40694,207329,26632,26187,3271,50,7690,48720,NC-11
261335,935,260400,231442,30212,219418,23934,17709,3552,836,6118,31119,NC-08
307281,0,307281,251452,35300,263597,49613,12493,580,4120,5282,29153,NC-12
231035,869,230166,201912,31949,183922,24507,20908,2039,396,10042,43384,OH-07
247984,822,247162,218128,23240,214622,26465,16311,1294,225,7366,33833,OH-14
279705,374,279331,256701,36269,237501,20783,11603,574,0,6126,32569,OH-03
262170,180,261990,236306,37159,214795,22493,17146,1751,149,5664,32987,OH-10
256297,805,255492,231705,28436,211838,20528,22463,1882,136,6329,31243,OH-05
252288,732,251556,206630,34721,209346,41441,16035,1794,315,10356,39329,OH-13
260855,812,260043,236907,35696,211350,20181,20176,1905,9,4710,28035,OH-15
246177,881,245296,215802,37608,199412,26150,16109,1550,171,10445,40933,OH-09
275650,573,275077,249879,27476,238911,22620,15492,824,103,4702,20731,OH-12
213830,961,212869,186566,64858,116828,15199,35934,6832,901,8788,62518,OK-02
236418,549,235869,212875,49898,161479,16847,31902,3724,266,7940,41922,OK-03
253167,321,252846,230808,48229,184879,17183,27046,2657,573,7137,33043,OK-04
299360,892,298468,278911,28948,257578,16717,17327,1432,25,10877,15713,OR-01
279166,800,278366,250213,34695,228519,22240,21887,3758,337,8382,27497,OR-05
284566,1031,283535,244526,35884,224387,32579,27897,3820,659,10037,36165,OR-02
183298,336,182962,168284,21306,158758,13950,6782,282,0,5301,16612,RI-02
261775,498,261277,240528,28697,222542,17274,22831,2559,81,22617,27571,SC-01
250551,309,250242,223259,30165,211971,23894,19169,698,45,5622,33363,SC-04
242934,592,242342,219500,42982,187948,18637,20808,2301,413,5121,38252,SC-05
245387,716,244671,227768,33712,201409,14081,20024,1719,263,3587,31615,SC-02
301600,933,300667,255174,37744,248803,40523,19823,2831,551,9002,43197,SD-00
240598,446,240152,204495,44447,182489,30778,16482,2398,603,9850,51003,TN-01
286415,849,285566,267308,33968,241695,16085,17356,756,163,5184,28785,TN-05
251578,407,251171,233340,38573,194813,14021,25178,2884,88,5385,35099,TN-07
251665,401,251264,196568,38041,203985,51455,17352,2455,119,8941,44109,TN-02
202403,71,202332,186775,37266,154104,12312,16159,1823,86,9089,58546,TN-09
179022,403,178619,152052,32488,133100,24354,18993,1756,76,4186,38286,TX-28
210877,1317,209560,186217,63224,126717,18349,29505,2885,416,7795,40653,TX-01
274687,107,274580,261220,31655,237059,12033,20229,252,0,6304,20878,TX-07
259475,277,259198,243967,33229,210638,12641,30996,1838,100,4014,17003,TX-06
240561,32,240529,210313,39152,183272,24310,26751,4913,0,10821,35226,TX-17
234739,521,234218,214038,53196,160446,14230,26437,3285,1416,3629,29775,TX-36
204525,71,204454,184586,34656,160888,18161,18486,934,220,5869,29705,TX-16
299648,246,299402,287172,38041,255075,11127,14939,359,78,5047,20481,TX-24
181242,273,180969,172372,46861,130435,7721,10737,589,110,9498,34338,TX-33
232845,480,232365,202136,41824,165129,23120,31135,5813,418,5974,41843,TX-11
182573,127,182446,152380,38826,127984,24397,20579,4340,217,11567,43643,TX-15
192370,131,192239,168588,27683,152487,19946,25066,2562,107,7577,42453,TX-23
266044,353,265691,251211,37180,212294,12133,29201,954,545,5115,24569,TX-12
277140,830,276310,255491,36205,219461,15918,42694,2603,629,4267,25332,TX-08
153355,295,153060,131372,54751,87220,18450,15728,2455,253,13564,50011,TX-34
208830,365,208465,195718,33382,168609,10687,20217,1144,27,11085,52419,TX-30
239940,306,239634,214613,35775,196148,22621,22048,1072,147,6259,47273,TX-18
266527,414,266113,248690,36387,222758,15327,22029,780,146,4484,20657,TX-02
214791,205,214586,198290,33972,174831,14784,13094,905,38,13373,27672,TX-20
299545,617,298928,271387,33646,253038,23896,25043,2809,101,9753,22971,TX-21
283643,120,283523,266961,37044,238024,14644,18738,906,28,5152,18059,TX-31
265298,651,264647,245398,53881,190280,16190,28524,2671,97,6240,20295,TX-25
270127,269,269858,255955,27846,234869,12495,16726,465,202,6158,15175,TX-32
307469,56,307413,278489,20254,280195,27397,22776,1291,0,4069,13369,TX-03
234539,479,234060,217399,62357,146016,11906,38450,2855,254,8927,40889,TX-04
215308,347,214961,199212,49108,149903,12978,25192,1643,186,6692,37762,TX-13
292791,169,292622,276972,22790,259772,14601,24017,664,0,4152,9978,TX-26
231388,178,231210,213860,43907,179987,14440,24773,1044,90,4011,31158,TX-09
220944,1732,219212,169763,21116,186039,44371,14230,2704,545,14662,27161,VT-00
233129,723,232406,220897,23983,192038,9431,27326,1096,77,5851,13031,UT-01
246037,770,245267,231258,25466,209057,11809,21606,1255,25,8094,12434,UT-04
254014,487,253527,231839,29858,205998,17665,21203,2191,618,5338,26273,VA-01
266330,356,265974,242199,20703,237243,21886,14173,1150,329,4694,12498,VA-10
226280,891,225389,205701,55850,144098,14825,29293,3056,141,8572,60243,VA-05
261637,492,261145,242702,29332,219405,16775,17056,1242,208,4765,30236,VA-07
261368,408,260960,245430,13066,244569,14935,10714,176,0,3607,7593,VA-11
210842,976,209866,172332,33226,155669,28675,25223,5678,515,10842,56299,VA-09
305873,317,305556,285584,27246,275574,19395,9951,32,0,4119,16605,VA-08
258963,692,258271,229693,31128,212711,24137,20028,2496,218,5966,23167,WA-03
260651,181,260470,237918,29106,224171,20057,11716,1378,108,10674,17402,WA-10
220522,591,219931,199748,35659,169138,16433,22818,2781,221,6674,22905,WA-04
341907,610,341297,320018,30005,306160,19525,10134,453,633,7623,16745,WA-07
271863,270,271593,255195,26329,241407,15076,9044,577,190,4227,14306,WA-09
252919,743,252176,236183,22712,220152,13697,15792,1201,127,5135,15803,WA-08
197532,1154,196378,159402,28182,157007,31637,12935,3687,209,6610,35417,WV-01
207917,959,206958,174217,28725,165565,28469,17182,2720,43,5088,38313,WV-02
251715,1661,250054,212533,37217,195855,32803,21690,2723,548,7095,35257,WI-03
226086,589,225497,210981,31158,189475,12509,9991,837,313,7696,45662,WI-04
251151,2636,248515,217120,45606,182025,25557,25960,3642,285,8545,43392,WI-07
257543,2053,255490,228510,37331,200879,22725,21785,2768,371,6011,34355,WI-06
265200,1487,263713,237853,38003,205007,20746,23796,2666,625,6435,32419,WI-08
813817,15137,798680,733731,342685,411565,58622,71593,4611,308,20323,336842,PR-98
220860,403,220457,208444,66142,136129,8055,33758,2286,300,8267,49668,MS-01
218282,759,217523,200636,52963,147788,13205,28410,2593,66,7763,54664,MS-03
227752,521,227231,205973,52012,156119,17162,27096,3318,182,7431,54046,MS-04
180615,428,180187,162892,57435,105840,10690,23853,3587,763,8063,62818,MS-02
276287,150,276137,249823,35111,236921,24347,9037,520,348,7585,36661,PA-18
234564,1028,233536,212394,27219,201908,20086,11775,258,48,6530,31563,PA-07
218660,470,218190,196473,26727,185262,17760,24081,1512,429,5527,35028,PA-02
277908,690,277218,247126,29537,243681,28347,8120,566,68,6577,28616,PA-17
249930,654,249276,230582,20307,226129,17496,6158,402,286,3769,18864,PA-01
233616,1756,231860,198979,30742,190177,29770,16897,1723,139,5875,42033,PA-13
237577,1036,236541,207101,34110,194067,26191,12179,2058,209,5618,40432,PA-16
237511,1561,235950,206187,33577,193363,27174,17644,949,65,5062,32977,PA-08
260972,683,260289,234274,30879,222753,24133,10573,647,0,6636,32217,PA-10
236431,1632,234799,214004,28013,200609,18817,10275,787,233,6783,35654,PA-11
229718,1398,228320,201977,35082,182426,23590,14489,1361,79,5869,39959,PA-09
261730,353,261377,238954,23761,234866,21102,6405,74,351,5205,16595,PA-04
225483,1817,223666,187434,33457,176999,30706,17626,3381,236,7721,47469,PA-15
235856,422,235434,216410,27994,204409,17996,8164,389,0,5697,25597,PA-05
267102,402,266700,246583,39165,221280,16992,15214,850,329,9812,38786,PA-03
264463,1093,263370,241712,60524,178632,16575,29436,4045,234,11622,46721,MO-07
245672,627,245045,222232,38756,190007,19910,21411,1988,104,5909,39247,MO-06
234720,847,233873,209193,56030,146852,18010,36967,4794,212,5337,50815,MO-08
271900,870,271030,246948,37268,215555,19563,29169,2554,101,6402,29459,MO-03
243064,1329,241735,219013,47402,170284,18100,27982,2978,263,9273,40822,MO-04
374853,2705,372148,326252,55175,285471,37497,39792,5434,750,13064,49734,MT-00
206973,1072,205901,178398,35199,150955,23007,25507,3183,310,7518,34949,NE-03
200075,297,199778,179615,36485,158480,18928,13768,526,31,9871,48016,NV-01
289196,341,288855,271954,23307,260071,15056,20853,541,0,10627,21235,NV-03
267476,601,266875,226374,32447,221008,36915,28347,1964,113,7632,23027,NV-02
235942,863,235079,197582,19625,209005,35045,8041,1633,45,6845,23823,NH-02
238916,553,238363,216593,29692,204731,20476,10430,289,40,4785,27296,NJ-01
242310,336,241974,221089,32114,204604,19335,7879,606,96,4552,38582,NJ-10
248743,574,248169,229970,24195,219604,16469,10371,360,282,3747,15175,NJ-05
254349,534,253815,236353,19057,231672,16001,10414,393,98,2556,15087,NJ-07
240566,185,240381,219426,32710,204657,19045,20703,464,280,3128,26550,NJ-09
230401,630,229771,212641,23807,201617,16490,8752,211,47,6090,19799,NJ-06
244796,245,244551,231172,19914,221188,11577,8128,560,100,6214,22390,NJ-12
231547,1728,229819,206144,32616,187371,17169,22820,1348,313,7595,37507,NM-01
200215,1163,199052,170906,28993,151320,19384,26697,5885,323,9136,52495,NM-03
206150,209,205941,186052,19314,184903,17650,6837,188,0,2657,14611,NY-02
254414,928,253486,221906,31031,217692,29588,10236,422,193,10868,29437,NY-25
237771,220,237551,216217,25619,208986,19127,9840,273,69,5216,14346,NY-03
280244,417,279827,244738,26146,250466,34208,8191,265,335,5575,31840,NY-10
244315,210,244105,226872,45717,195934,15403,5977,243,0,6239,44503,NY-13
266035,515,265520,235993,37090,223046,27215,11409,820,527,7894,37694,NY-26
244265,264,244001,220397,28297,211719,21531,12060,924,69,4674,36698,NY-09
232768,216,232552,211450,15941,214954,18890,6453,243,0,3376,16486,NY-01
206695,716,205979,176794,23993,178775,27298,10219,768,351,7689,38829,NY-07
227595,569,227026,211137,20481,205029,15224,6553,140,0,4238,18012,NY-17
226349,710,225639,210767,40683,182380,13894,7757,162,72,4359,35419,NY-06
201736,322,201414,173981,46875,152234,25975,7489,184,171,5042,23544,NY-05
